

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 18:04:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2226  040F  0848               	movf	main@i_495,w
  2227  0410  1683               	bsf	3,5	;RP0=1, select bank3
  2228  0411  1703               	bsf	3,6	;RP1=1, select bank3
  2229  0412  009E               	movwf	??_main^(0+384)
  2230  0413  071E               	addwf	??_main^(0+384),w
  2231  0414  3EA0               	addlw	(low (_time| 0))& (0+255)
  2232  0415  0084               	movwf	4
  2233  0416  3001               	movlw	1
  2234  0417  1383               	bcf	3,7	;select IRP bank1
  2235  0418  0780               	addwf	0,f
  2236  0419  0A84               	incf	4,f
  2237  041A  1803               	skipnc
  2238  041B  0A80               	incf	0,f
  2239                           
  2240                           ;main.c: 288:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2241  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2242  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2243  041E  0848               	movf	main@i_495,w
  2244  041F  1683               	bsf	3,5	;RP0=1, select bank3
  2245  0420  1703               	bsf	3,6	;RP1=1, select bank3
  2246  0421  009E               	movwf	??_main^(0+384)
  2247  0422  071E               	addwf	??_main^(0+384),w
  2248  0423  3E62               	addlw	(low (_Semafori| 0))& (0+255)
  2249  0424  0084               	movwf	4
  2250  0425  0800               	movf	0,w
  2251  0426  009F               	movwf	(??_main+1)^(0+384)
  2252  0427  0A84               	incf	4,f
  2253  0428  0800               	movf	0,w
  2254  0429  00A0               	movwf	((??_main+1)^(0+384)+1)
  2255  042A  081F               	movf	(??_main+1)^(0+384),w
  2256  042B  3E0C               	addlw	12
  2257  042C  00A1               	movwf	(??_main+3)^(0+384)
  2258  042D  0820               	movf	(??_main+2)^(0+384),w
  2259  042E  1803               	skipnc
  2260  042F  3E01               	addlw	1
  2261  0430  3E00               	addlw	0
  2262  0431  00A2               	movwf	(??_main+4)^(0+384)
  2263  0432  0821               	movf	(??_main+3)^(0+384),w
  2264  0433  0084               	movwf	4
  2265  0434  1783               	bsf	3,7
  2266  0435  1C22               	btfss	(??_main+4)^(0+384),0
  2267  0436  1383               	bcf	3,7
  2268  0437  0800               	movf	0,w
  2269  0438  00A3               	movwf	(??_main+5)^(0+384)
  2270  0439  0823               	movf	(??_main+5)^(0+384),w
  2271  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2272  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2273  043C  00C7               	movwf	main@lux_select
  2274                           
  2275                           ;main.c: 290:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2276  043D  0848               	movf	main@i_495,w
  2277  043E  1683               	bsf	3,5	;RP0=1, select bank3
  2278  043F  1703               	bsf	3,6	;RP1=1, select bank3
  2279  0440  009E               	movwf	??_main^(0+384)
  2280  0441  071E               	addwf	??_main^(0+384),w
  2281  0442  3EA0               	addlw	(low (_time| 0))& (0+255)
  2282  0443  0084               	movwf	4
  2283  0444  1383               	bcf	3,7	;select IRP bank1
  2284  0445  0800               	movf	0,w
  2285  0446  009F               	movwf	(??_main+1)^(0+384)
  2286  0447  0A84               	incf	4,f
  2287  0448  0800               	movf	0,w
  2288  0449  00A0               	movwf	((??_main+1)^(0+384)+1)
  2289  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2290  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2291  044C  0848               	movf	main@i_495,w
  2292  044D  1683               	bsf	3,5	;RP0=1, select bank3
  2293  044E  1703               	bsf	3,6	;RP1=1, select bank3
  2294  044F  00A1               	movwf	(??_main+3)^(0+384)
  2295  0450  0721               	addwf	(??_main+3)^(0+384),w
  2296  0451  3E62               	addlw	(low (_Semafori| 0))& (0+255)
  2297  0452  0084               	movwf	4
  2298  0453  0800               	movf	0,w
  2299  0454  00A2               	movwf	(??_main+4)^(0+384)
  2300  0455  0A84               	incf	4,f
  2301  0456  0800               	movf	0,w
  2302  0457  00A3               	movwf	((??_main+4)^(0+384)+1)
  2303  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2305  045A  0847               	movf	main@lux_select,w
  2306  045B  1683               	bsf	3,5	;RP0=1, select bank3
  2307  045C  1703               	bsf	3,6	;RP1=1, select bank3
  2308  045D  00A4               	movwf	(??_main+6)^(0+384)
  2309  045E  0724               	addwf	(??_main+6)^(0+384),w
  2310  045F  0722               	addwf	(??_main+4)^(0+384),w
  2311  0460  00A5               	movwf	(??_main+7)^(0+384)
  2312  0461  0823               	movf	(??_main+5)^(0+384),w
  2313  0462  1803               	skipnc
  2314  0463  3E01               	addlw	1
  2315  0464  00A6               	movwf	((??_main+7)^(0+384)+1)
  2316  0465  0825               	movf	(??_main+7)^(0+384),w
  2317  0466  0084               	movwf	4
  2318  0467  1783               	bsf	3,7
  2319  0468  1C26               	btfss	(??_main+8)^(0+384),0
  2320  0469  1383               	bcf	3,7
  2321  046A  0800               	movf	0,w
  2322  046B  00A7               	movwf	(??_main+9)^(0+384)
  2323  046C  0A84               	incf	4,f
  2324  046D  0800               	movf	0,w
  2325  046E  00A8               	movwf	((??_main+9)^(0+384)+1)
  2326  046F  081F               	movf	(??_main+1)^(0+384),w
  2327  0470  0227               	subwf	(??_main+9)^(0+384),w
  2328  0471  00A9               	movwf	(??_main+11)^(0+384)
  2329  0472  0820               	movf	(??_main+2)^(0+384),w
  2330  0473  1C03               	skipc
  2331  0474  0A20               	incf	(??_main+2)^(0+384),w
  2332  0475  0228               	subwf	(??_main+10)^(0+384),w
  2333  0476  00AA               	movwf	(??_main+12)^(0+384)
  2334  0477  1FAA               	btfss	(??_main+12)^(0+384),7
  2335  0478  2C7A               	goto	u4601
  2336  0479  2C7B               	goto	u4600
  2337  047A                     u4601:	
  2338  047A  2CA2               	goto	l4676
  2339  047B                     u4600:	
  2340  047B                     l4664:	
  2341                           
  2342                           ;main.c: 291:                     {;main.c: 292:                         lux_select++;
  2343  047B  3001               	movlw	1
  2344  047C  009E               	movwf	??_main^(0+384)
  2345  047D  081E               	movf	??_main^(0+384),w
  2346  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2347  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0480  07C7               	addwf	main@lux_select,f
  2349  0481                     l4666:	
  2350                           
  2351                           ;main.c: 293:                         time[i] = 1;
  2352  0481  0848               	movf	main@i_495,w
  2353  0482  1683               	bsf	3,5	;RP0=1, select bank3
  2354  0483  1703               	bsf	3,6	;RP1=1, select bank3
  2355  0484  009E               	movwf	??_main^(0+384)
  2356  0485  071E               	addwf	??_main^(0+384),w
  2357  0486  3EA0               	addlw	(low (_time| 0))& (0+255)
  2358  0487  0084               	movwf	4
  2359  0488  3001               	movlw	1
  2360  0489  1383               	bcf	3,7	;select IRP bank1
  2361  048A  0080               	movwf	0
  2362  048B  0A84               	incf	4,f
  2363  048C  3000               	movlw	0
  2364  048D  0080               	movwf	0
  2365  048E                     l4668:	
  2366                           
  2367                           ;main.c: 295:                         if (lux_select >= 3)
  2368  048E  3003               	movlw	3
  2369  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0491  0247               	subwf	main@lux_select,w
  2372  0492  1C03               	skipc
  2373  0493  2C95               	goto	u4611
  2374  0494  2C96               	goto	u4610
  2375  0495                     u4611:	
  2376  0495  2CA2               	goto	l4676
  2377  0496                     u4610:	
  2378  0496                     l4670:	
  2379                           
  2380                           ;main.c: 296:                         {;main.c: 297:                             lux_sel
      +                          ect = 0;
  2381  0496  01C7               	clrf	main@lux_select
  2382  0497                     l4672:	
  2383                           
  2384                           ;main.c: 299:                             if (i == 0)
  2385  0497  0848               	movf	main@i_495,w
  2386  0498  1D03               	btfss	3,2
  2387  0499  2C9B               	goto	u4621
  2388  049A  2C9C               	goto	u4620
  2389  049B                     u4621:	
  2390  049B  2CA2               	goto	l4676
  2391  049C                     u4620:	
  2392  049C                     l4674:	
  2393                           
  2394                           ;main.c: 300:                             {;main.c: 301:                                
      +                           UpdateTimes(Semafori);
  2395  049C  3062               	movlw	(low (_Semafori| 0))& (0+255)
  2396  049D  120A  118A  26CB  120A  118A  	fcall	_UpdateTimes
  2397  04A2                     l4676:	
  2398                           
  2399                           ;main.c: 306:                     if (lux_select != (*Semafori[i]).lux_select)
  2400  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2401  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2402  04A4  0848               	movf	main@i_495,w
  2403  04A5  1683               	bsf	3,5	;RP0=1, select bank3
  2404  04A6  1703               	bsf	3,6	;RP1=1, select bank3
  2405  04A7  009E               	movwf	??_main^(0+384)
  2406  04A8  071E               	addwf	??_main^(0+384),w
  2407  04A9  3E62               	addlw	(low (_Semafori| 0))& (0+255)
  2408  04AA  0084               	movwf	4
  2409  04AB  1383               	bcf	3,7	;select IRP bank0
  2410  04AC  0800               	movf	0,w
  2411  04AD  009F               	movwf	(??_main+1)^(0+384)
  2412  04AE  0A84               	incf	4,f
  2413  04AF  0800               	movf	0,w
  2414  04B0  00A0               	movwf	((??_main+1)^(0+384)+1)
  2415  04B1  081F               	movf	(??_main+1)^(0+384),w
  2416  04B2  3E0C               	addlw	12
  2417  04B3  00A1               	movwf	(??_main+3)^(0+384)
  2418  04B4  0820               	movf	(??_main+2)^(0+384),w
  2419  04B5  1803               	skipnc
  2420  04B6  3E01               	addlw	1
  2421  04B7  3E00               	addlw	0
  2422  04B8  00A2               	movwf	(??_main+4)^(0+384)
  2423  04B9  0821               	movf	(??_main+3)^(0+384),w
  2424  04BA  0084               	movwf	4
  2425  04BB  1783               	bsf	3,7
  2426  04BC  1C22               	btfss	(??_main+4)^(0+384),0
  2427  04BD  1383               	bcf	3,7
  2428  04BE  0800               	movf	0,w
  2429  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2430  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2431  04C1  0647               	xorwf	main@lux_select,w
  2432  04C2  1903               	skipnz
  2433  04C3  2CC5               	goto	u4631
  2434  04C4  2CC6               	goto	u4630
  2435  04C5                     u4631:	
  2436  04C5  2CF8               	goto	l4682
  2437  04C6                     u4630:	
  2438  04C6                     l4678:	
  2439                           
  2440                           ;main.c: 307:                     {;main.c: 308:                         luciSemaforo(i,
      +                           lux_select);
  2441  04C6  0847               	movf	main@lux_select,w
  2442  04C7  1683               	bsf	3,5	;RP0=1, select bank3
  2443  04C8  1703               	bsf	3,6	;RP1=1, select bank3
  2444  04C9  009E               	movwf	??_main^(0+384)
  2445  04CA  081E               	movf	??_main^(0+384),w
  2446  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2447  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2448  04CD  00A4               	movwf	luciSemaforo@lux
  2449  04CE  0848               	movf	main@i_495,w
  2450  04CF  120A  158A  2278  120A  118A  	fcall	_luciSemaforo
  2451  04D4                     l4680:	
  2452                           
  2453                           ;main.c: 309:                         (*Semafori[i]).lux_select = lux_select;
  2454  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2455  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2456  04D6  0847               	movf	main@lux_select,w
  2457  04D7  1683               	bsf	3,5	;RP0=1, select bank3
  2458  04D8  1703               	bsf	3,6	;RP1=1, select bank3
  2459  04D9  009E               	movwf	??_main^(0+384)
  2460  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2461  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2462  04DC  0848               	movf	main@i_495,w
  2463  04DD  1683               	bsf	3,5	;RP0=1, select bank3
  2464  04DE  1703               	bsf	3,6	;RP1=1, select bank3
  2465  04DF  009F               	movwf	(??_main+1)^(0+384)
  2466  04E0  071F               	addwf	(??_main+1)^(0+384),w
  2467  04E1  3E62               	addlw	(low (_Semafori| 0))& (0+255)
  2468  04E2  0084               	movwf	4
  2469  04E3  1383               	bcf	3,7	;select IRP bank0
  2470  04E4  0800               	movf	0,w
  2471  04E5  00A0               	movwf	(??_main+2)^(0+384)
  2472  04E6  0A84               	incf	4,f
  2473  04E7  0800               	movf	0,w
  2474  04E8  00A1               	movwf	((??_main+2)^(0+384)+1)
  2475  04E9  0820               	movf	(??_main+2)^(0+384),w
  2476  04EA  3E0C               	addlw	12
  2477  04EB  00A2               	movwf	(??_main+4)^(0+384)
  2478  04EC  0821               	movf	(??_main+3)^(0+384),w
  2479  04ED  1803               	skipnc
  2480  04EE  3E01               	addlw	1
  2481  04EF  3E00               	addlw	0
  2482  04F0  00A3               	movwf	(??_main+5)^(0+384)
  2483  04F1  0822               	movf	(??_main+4)^(0+384),w
  2484  04F2  0084               	movwf	4
  2485  04F3  1783               	bsf	3,7
  2486  04F4  1C23               	btfss	(??_main+5)^(0+384),0
  2487  04F5  1383               	bcf	3,7
  2488  04F6  081E               	movf	??_main^(0+384),w
  2489  04F7  0080               	movwf	0
  2490  04F8                     l4682:	
  2491                           
  2492                           ;main.c: 315:                 i++;
  2493  04F8  3001               	movlw	1
  2494  04F9  1683               	bsf	3,5	;RP0=1, select bank3
  2495  04FA  1703               	bsf	3,6	;RP1=1, select bank3
  2496  04FB  009E               	movwf	??_main^(0+384)
  2497  04FC  081E               	movf	??_main^(0+384),w
  2498  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2499  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2500  04FF  07C8               	addwf	main@i_495,f
  2501  0500                     l4684:	
  2502  0500  3002               	movlw	2
  2503  0501  0248               	subwf	main@i_495,w
  2504  0502  1C03               	skipc
  2505  0503  2D05               	goto	u4641
  2506  0504  2D06               	goto	u4640
  2507  0505                     u4641:	
  2508  0505  2BF0               	goto	l4660
  2509  0506                     u4640:	
  2510  0506                     l4686:	
  2511                           
