

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       1       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       1       0       0       0
  2292 ;;Total ram usage:        1 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    3
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_sendByte
  2299 ;;		_UART_Write_Text
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _UART_TxChar
  2305  0B7F                     _UART_TxChar:	
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _UART_TxChar: [wreg]
  2309                           ;UART_TxChar@ch stored from wreg
  2310  0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0B80  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0B81  00A4               	movwf	UART_TxChar@ch
  2313  0B82                     l3022:	
  2314  0B82                     l272:	
  2315                           ;main.c: 358:         ;
  2316                           
  2317                           
  2318                           ;main.c: 357:     while (!TXIF)
  2319  0B82  1E0C               	btfss	12,4	;volatile
  2320  0B83  2B85               	goto	u2251
  2321  0B84  2B86               	goto	u2250
  2322  0B85                     u2251:	
  2323  0B85  2B82               	goto	l272
  2324  0B86                     u2250:	
  2325  0B86                     l274:	
  2326                           
  2327                           ;main.c: 359:     TXIF = 0;
  2328  0B86  120C               	bcf	12,4	;volatile
  2329  0B87                     l3024:	
  2330                           
  2331                           ;main.c: 360:     TXREG = ch;
  2332  0B87  0824               	movf	UART_TxChar@ch,w
  2333  0B88  0099               	movwf	25	;volatile
  2334  0B89                     l275:	
  2335  0B89  0008               	return
  2336  0B8A                     __end_of_UART_TxChar:	
  2337                           
  2338                           	psect	text3
  2339  0507                     __ptext3:	
  2340 ;; *************** function _BuildByte *****************
  2341 ;; Defined at:
  2342 ;;		line 2 in file "./CustomLib/Serial.h"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  byte0           1    wreg     unsigned char 
  2345 ;;  byte1           1    4[BANK0 ] unsigned char 
  2346 ;;  valore          1    5[BANK0 ] unsigned char 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  byte0           1    8[BANK0 ] unsigned char 
  2349 ;;  y               2   18[BANK0 ] int 
  2350 ;;  y               2   16[BANK0 ] int 
  2351 ;;  i               2   22[BANK0 ] int 
  2352 ;;  i               2   20[BANK0 ] int 
  2353 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2354 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2355 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      PTR unsigned char 
  2358 ;; Registers used:
  2359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       2       0       0       0
  2366 ;;      Locals:         0      16       0       0       0
  2367 ;;      Temps:          0       2       0       0       0
  2368 ;;      Totals:         0      20       0       0       0
  2369 ;;Total ram usage:       20 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    3
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_sendByte
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _BuildByte
  2381  0507                     _BuildByte:	
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2385                           ;BuildByte@byte0 stored from wreg
  2386  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0509  00A8               	movwf	BuildByte@byte0
  2389  050A                     l2940:	
  2390                           
  2391                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2392  050A  0828               	movf	BuildByte@byte0,w
  2393  050B  397F               	andlw	127
  2394  050C  00A6               	movwf	??_BuildByte
  2395  050D  0826               	movf	??_BuildByte,w
  2396  050E  00A9               	movwf	BuildByte@txByte
  2397                           
  2398                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2399  050F  0824               	movf	BuildByte@byte1,w
  2400  0510  397F               	andlw	127
  2401  0511  00A6               	movwf	??_BuildByte
  2402  0512  0826               	movf	??_BuildByte,w
  2403  0513  00AA               	movwf	BuildByte@txByte+1
  2404                           
  2405                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2406  0514  0825               	movf	BuildByte@valore,w
  2407  0515  397F               	andlw	127
  2408  0516  00A6               	movwf	??_BuildByte
  2409  0517  0826               	movf	??_BuildByte,w
  2410  0518  00AB               	movwf	BuildByte@txByte+2
  2411  0519                     l2942:	
  2412                           
  2413                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2414  0519  0825               	movf	BuildByte@valore,w
  2415  051A  00A6               	movwf	??_BuildByte
  2416  051B  3007               	movlw	7
  2417  051C                     u2145:	
  2418  051C  1003               	clrc
  2419  051D  0CA6               	rrf	??_BuildByte,f
  2420  051E  3EFF               	addlw	-1
  2421  051F  1D03               	skipz
  2422  0520  2D1C               	goto	u2145
  2423  0521  0826               	movf	??_BuildByte,w
  2424  0522  397F               	andlw	127
  2425  0523  00A7               	movwf	??_BuildByte+1
  2426  0524  0827               	movf	??_BuildByte+1,w
  2427  0525  00AC               	movwf	BuildByte@txByte+3
  2428  0526                     l2944:	
  2429                           
  2430                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2431  0526  01AE               	clrf	BuildByte@sommaRow
  2432  0527                     l2946:	
  2433                           
  2434                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2435  0527  01AF               	clrf	BuildByte@sommaColumn
  2436  0528                     l2948:	
  2437                           
  2438                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2439  0528  01B4               	clrf	BuildByte@i
  2440  0529  01B5               	clrf	BuildByte@i+1
  2441  052A                     l2954:	
  2442                           
  2443                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2444  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2445  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2446  052C  01B0               	clrf	BuildByte@y
  2447  052D  01B1               	clrf	BuildByte@y+1
  2448  052E                     l2960:	
  2449                           
  2450                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2451  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2452  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0530  0834               	movf	BuildByte@i,w
  2454  0531  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2455  0532  0084               	movwf	4
  2456  0533  1383               	bcf	3,7	;select IRP bank0
  2457  0534  0800               	movf	0,w
  2458  0535  00A6               	movwf	??_BuildByte
  2459  0536  0A30               	incf	BuildByte@y,w
  2460  0537  2D3A               	goto	u2154
  2461  0538                     u2155:	
  2462  0538  1003               	clrc
  2463  0539  0CA6               	rrf	??_BuildByte,f
  2464  053A                     u2154:	
  2465  053A  3EFF               	addlw	-1
  2466  053B  1D03               	skipz
  2467  053C  2D38               	goto	u2155
  2468  053D  0826               	movf	??_BuildByte,w
  2469  053E  3901               	andlw	1
  2470  053F  00A7               	movwf	??_BuildByte+1
  2471  0540  0827               	movf	??_BuildByte+1,w
  2472  0541  07AE               	addwf	BuildByte@sommaRow,f
  2473  0542                     l2962:	
  2474                           
  2475                           ;./CustomLib/Serial.h: 18:         }
  2476  0542  3001               	movlw	1
  2477  0543  07B0               	addwf	BuildByte@y,f
  2478  0544  1803               	skipnc
  2479  0545  0AB1               	incf	BuildByte@y+1,f
  2480  0546  3000               	movlw	0
  2481  0547  07B1               	addwf	BuildByte@y+1,f
  2482  0548                     l2964:	
  2483  0548  0831               	movf	BuildByte@y+1,w
  2484  0549  3A80               	xorlw	128
  2485  054A  00FF               	movwf	btemp+1
  2486  054B  3080               	movlw	128
  2487  054C  027F               	subwf	btemp+1,w
  2488  054D  1D03               	skipz
  2489  054E  2D51               	goto	u2165
  2490  054F  3008               	movlw	8
  2491  0550  0230               	subwf	BuildByte@y,w
  2492  0551                     u2165:	
  2493  0551  1C03               	skipc
  2494  0552  2D54               	goto	u2161
  2495  0553  2D55               	goto	u2160
  2496  0554                     u2161:	
  2497  0554  2D2E               	goto	l2960
  2498  0555                     u2160:	
  2499  0555                     l103:	
  2500                           
  2501                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  2502  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0557  1C2E               	btfss	BuildByte@sommaRow,0
  2505  0558  2D5A               	goto	u2171
  2506  0559  2D5B               	goto	u2170
  2507  055A                     u2171:	
  2508  055A  2D63               	goto	l2968
  2509  055B                     u2170:	
  2510  055B                     l2966:	
  2511                           
  2512                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  2513  055B  3080               	movlw	128
  2514  055C  00A6               	movwf	??_BuildByte
  2515  055D  0834               	movf	BuildByte@i,w
  2516  055E  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2517  055F  0084               	movwf	4
  2518  0560  0826               	movf	??_BuildByte,w
  2519  0561  1383               	bcf	3,7	;select IRP bank0
  2520  0562  0780               	addwf	0,f
  2521  0563                     l2968:	
  2522                           
  2523                           ;./CustomLib/Serial.h: 22:             sommaRow = 0;
  2524  0563  01AE               	clrf	BuildByte@sommaRow
  2525  0564                     l2972:	
  2526                           ;./CustomLib/Serial.h: 23:         }
  2527                           
  2528                           
  2529                           ;./CustomLib/Serial.h: 28:     }
  2530  0564  3001               	movlw	1
  2531  0565  07B4               	addwf	BuildByte@i,f
  2532  0566  1803               	skipnc
  2533  0567  0AB5               	incf	BuildByte@i+1,f
  2534  0568  3000               	movlw	0
  2535  0569  07B5               	addwf	BuildByte@i+1,f
  2536  056A                     l2974:	
  2537  056A  0835               	movf	BuildByte@i+1,w
  2538  056B  3A80               	xorlw	128
  2539  056C  00FF               	movwf	btemp+1
  2540  056D  3080               	movlw	128
  2541  056E  027F               	subwf	btemp+1,w
  2542  056F  1D03               	skipz
  2543  0570  2D73               	goto	u2185
  2544  0571  3004               	movlw	4
  2545  0572  0234               	subwf	BuildByte@i,w
  2546  0573                     u2185:	
  2547  0573  1C03               	skipc
  2548  0574  2D76               	goto	u2181
  2549  0575  2D77               	goto	u2180
  2550  0576                     u2181:	
  2551  0576  2D2A               	goto	l2954
  2552  0577                     u2180:	
  2553  0577                     l2976:	
  2554                           
  2555                           ;./CustomLib/Serial.h: 31:     for (int i = 0; i < 8; i++)
  2556  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0579  01B6               	clrf	BuildByte@i_337
