

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1977                           ; direct_byte           20    11 (fixed)
  1978                           ; jumptable            263     9 (fixed)
  1979                           ;	Chosen strategy is simple_byte
  1980  03B7  0852               	movf	??_main,w
  1981  03B8  3A08               	xorlw	8	; case 8
  1982  03B9  1903               	skipnz
  1983  03BA  28A6               	goto	l225
  1984  03BB  3A02               	xorlw	2	; case 10
  1985  03BC  1903               	skipnz
  1986  03BD  2AB1               	goto	l239
  1987  03BE  2B92               	goto	l3626
  1988  03BF                     l223:	
  1989                           ;main.c: 255:         }
  1990                           
  1991                           
  1992                           ;main.c: 258:         if (readGatewayDone.Bit)
  1993  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1994  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1995  03C1  1C61               	btfss	_readGatewayDone,0
  1996  03C2  2BC4               	goto	u3041
  1997  03C3  2BC5               	goto	u3040
  1998  03C4                     u3041:	
  1999  03C4  2BDD               	goto	l3650
  2000  03C5                     u3040:	
  2001  03C5                     l3638:	
  2002                           
  2003                           ;main.c: 259:         {;main.c: 261:             readGateway.Bit = 0;
  2004  03C5  1060               	bcf	_readGateway,0
  2005  03C6                     l3640:	
  2006                           
  2007                           ;main.c: 262:             dataFromGatewayIndex = 0;
  2008  03C6  01DB               	clrf	_dataFromGatewayIndex
  2009  03C7                     l3642:	
  2010                           
  2011                           ;main.c: 263:             readGatewayDone.Bit = 0;
  2012  03C7  1061               	bcf	_readGatewayDone,0
  2013                           
  2014                           ;main.c: 264:             timerReadFromGateway = 0;
  2015  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2016  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2017  03CA  01AD               	clrf	_timerReadFromGateway^(0+128)
  2018  03CB                     l3644:	
  2019                           
  2020                           ;main.c: 267:             if (readGatewayDone.Timeout)
  2021  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2022  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2023  03CD  1CE1               	btfss	_readGatewayDone,1
  2024  03CE  2BD0               	goto	u3051
  2025  03CF  2BD1               	goto	u3050
  2026  03D0                     u3051:	
  2027  03D0  2BD3               	goto	l3648
  2028  03D1                     u3050:	
  2029  03D1                     l3646:	
  2030                           
  2031                           ;main.c: 268:             {;main.c: 269:                 readGatewayDone.Timeout = 0;
  2032  03D1  10E1               	bcf	_readGatewayDone,1
  2033                           
  2034                           ;main.c: 270:             }
  2035  03D2  2BDD               	goto	l3650
  2036  03D3                     l3648:	
  2037                           
  2038                           ;main.c: 273:             {;main.c: 275:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  2039  03D3  3064               	movlw	(low (_Semafori| 0))& (0+255)
  2040  03D4  00D2               	movwf	??_main
  2041  03D5  0852               	movf	??_main,w
  2042  03D6  00AC               	movwf	SetReceivedTimes@_semafori
  2043  03D7  30AE               	movlw	(low (_dataFromGateway| 0))& (0+255)
  2044  03D8  120A  158A  24E8  120A  118A  	fcall	_SetReceivedTimes
  2045  03DD                     l3650:	
  2046                           
  2047                           ;main.c: 281:         if (secondPassed.Bit && cycled.Bit)
  2048  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2049  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2050  03DF  1C5F               	btfss	_secondPassed,0
  2051  03E0  2BE2               	goto	u3061
  2052  03E1  2BE3               	goto	u3060
  2053  03E2                     u3061:	
  2054  03E2  2CEC               	goto	l3692
  2055  03E3                     u3060:	
  2056  03E3                     l3652:	
  2057  03E3  1C5E               	btfss	_cycled,0
  2058  03E4  2BE6               	goto	u3071
  2059  03E5  2BE7               	goto	u3070
  2060  03E6                     u3071:	
  2061  03E6  2CEC               	goto	l3692
  2062  03E7                     u3070:	
  2063  03E7                     l3654:	
  2064                           
  2065                           ;main.c: 282:         {;main.c: 283:             for (unsigned char i = 0; i < n_semafor
      +                          i; i++)
  2066  03E7  1683               	bsf	3,5	;RP0=1, select bank3
  2067  03E8  1703               	bsf	3,6	;RP1=1, select bank3
  2068  03E9  0198               	clrf	main@i_485^(0+384)
  2069  03EA                     l3656:	
  2070  03EA  3002               	movlw	2
  2071  03EB  0218               	subwf	main@i_485^(0+384),w
  2072  03EC  1C03               	skipc
  2073  03ED  2BEF               	goto	u3081
  2074  03EE  2BF0               	goto	u3080
  2075  03EF                     u3081:	
  2076  03EF  2BF1               	goto	l3660
  2077  03F0                     u3080:	
  2078  03F0  2CEC               	goto	l3692
  2079  03F1                     l3660:	
  2080                           
  2081                           ;main.c: 284:             {;main.c: 285:                 if ((*Semafori[i]).times[0] != 
      +                          0)
  2082  03F1  0818               	movf	main@i_485^(0+384),w
  2083  03F2  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2084  03F3  0084               	movwf	4
  2085  03F4  1383               	bcf	3,7	;select IRP bank0
  2086  03F5  0800               	movf	0,w
  2087  03F6  0084               	movwf	4
  2088  03F7  0800               	movf	0,w
  2089  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2090  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2091  03FA  00D2               	movwf	??_main
  2092  03FB  0A84               	incf	4,f
  2093  03FC  0800               	movf	0,w
  2094  03FD  00D3               	movwf	??_main+1
  2095  03FE  0852               	movf	??_main,w
  2096  03FF  0453               	iorwf	??_main+1,w
  2097  0400  1903               	btfsc	3,2
  2098  0401  2C03               	goto	u3091
  2099  0402  2C04               	goto	u3090
  2100  0403                     u3091:	
  2101  0403  2CE3               	goto	l3688
  2102  0404                     u3090:	
  2103  0404                     l3662:	
  2104                           
  2105                           ;main.c: 286:                 {;main.c: 287:                     time[i]++;
  2106  0404  1683               	bsf	3,5	;RP0=1, select bank3
  2107  0405  1703               	bsf	3,6	;RP1=1, select bank3
  2108  0406  0818               	movf	main@i_485^(0+384),w
  2109  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0409  00D2               	movwf	??_main
  2112  040A  0752               	addwf	??_main,w
  2113  040B  3EA4               	addlw	(low (_time| 0))& (0+255)
  2114  040C  0084               	movwf	4
  2115  040D  3001               	movlw	1
  2116  040E  0780               	addwf	0,f
  2117  040F  0A84               	incf	4,f
  2118  0410  1803               	skipnc
  2119  0411  0A80               	incf	0,f
  2120                           
  2121                           ;main.c: 288:                     unsigned char lux_select = (*Semafori[i]).lux_select;
  2122  0412  1683               	bsf	3,5	;RP0=1, select bank3
  2123  0413  1703               	bsf	3,6	;RP1=1, select bank3
  2124  0414  0818               	movf	main@i_485^(0+384),w
  2125  0415  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2126  0416  0084               	movwf	4
  2127  0417  0800               	movf	0,w
  2128  0418  3E0C               	addlw	12
  2129  0419  0084               	movwf	4
  2130  041A  0800               	movf	0,w
  2131  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2132  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2133  041D  00D2               	movwf	??_main
  2134  041E  0852               	movf	??_main,w
  2135  041F  1683               	bsf	3,5	;RP0=1, select bank3
  2136  0420  1703               	bsf	3,6	;RP1=1, select bank3
  2137  0421  0097               	movwf	main@lux_select^(0+384)
  2138                           
  2139                           ;main.c: 290:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2140  0422  0818               	movf	main@i_485^(0+384),w
  2141  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0425  00D2               	movwf	??_main
  2144  0426  0752               	addwf	??_main,w
  2145  0427  3EA4               	addlw	(low (_time| 0))& (0+255)
  2146  0428  0084               	movwf	4
  2147  0429  0800               	movf	0,w
  2148  042A  00D3               	movwf	??_main+1
  2149  042B  0A84               	incf	4,f
  2150  042C  0800               	movf	0,w
  2151  042D  00D4               	movwf	??_main+2
  2152  042E  1683               	bsf	3,5	;RP0=1, select bank3
  2153  042F  1703               	bsf	3,6	;RP1=1, select bank3
  2154  0430  0818               	movf	main@i_485^(0+384),w
  2155  0431  3E64               	addlw	(low (_Semafori| 0))& (0+255)
  2156  0432  0084               	movwf	4
  2157  0433  0817               	movf	main@lux_select^(0+384),w
  2158  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0436  00D5               	movwf	??_main+3
  2161  0437  0755               	addwf	??_main+3,w
  2162  0438  0700               	addwf	0,w
  2163  0439  00D6               	movwf	??_main+4
  2164  043A  0856               	movf	??_main+4,w
  2165  043B  0084               	movwf	4
  2166  043C  0800               	movf	0,w
  2167  043D  00D7               	movwf	??_main+5
  2168  043E  0A84               	incf	4,f
  2169  043F  0800               	movf	0,w
  2170  0440  00D8               	movwf	??_main+6
  2171  0441  0853               	movf	??_main+1,w
  2172  0442  0257               	subwf	??_main+5,w
  2173  0443  00D9               	movwf	??_main+7
  2174  0444  0854               	movf	??_main+2,w
  2175  0445  1C03               	skipc
  2176  0446  0A54               	incf	??_main+2,w
  2177  0447  0258               	subwf	??_main+6,w
  2178  0448  00DA               	movwf	??_main+8
  2179  0449  1FDA               	btfss	??_main+8,7
  2180  044A  2C4C               	goto	u3101
  2181  044B  2C4D               	goto	u3100
  2182  044C                     u3101:	
  2183  044C  2C89               	goto	l252
  2184  044D                     u3100:	
  2185  044D                     l3664:	
  2186                           
  2187                           ;main.c: 291:                     {;main.c: 292:                         lux_select++;
  2188  044D  3001               	movlw	1
  2189  044E  00D2               	movwf	??_main
  2190  044F  0852               	movf	??_main,w
  2191  0450  1683               	bsf	3,5	;RP0=1, select bank3
  2192  0451  1703               	bsf	3,6	;RP1=1, select bank3
  2193  0452  0797               	addwf	main@lux_select^(0+384),f
  2194  0453                     l3666:	
  2195                           
  2196                           ;main.c: 293:                         time[i] = 1;
  2197  0453  0818               	movf	main@i_485^(0+384),w
  2198  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0456  00D2               	movwf	??_main
  2201  0457  0752               	addwf	??_main,w
  2202  0458  3EA4               	addlw	(low (_time| 0))& (0+255)
  2203  0459  0084               	movwf	4
  2204  045A  3001               	movlw	1
  2205  045B  0080               	movwf	0
  2206  045C  0A84               	incf	4,f
  2207  045D  3000               	movlw	0
  2208  045E  0080               	movwf	0
  2209  045F                     l3668:	
  2210                           
  2211                           ;main.c: 295:                         if (lux_select >= 3)
  2212  045F  3003               	movlw	3
  2213  0460  1683               	bsf	3,5	;RP0=1, select bank3
  2214  0461  1703               	bsf	3,6	;RP1=1, select bank3
  2215  0462  0217               	subwf	main@lux_select^(0+384),w
  2216  0463  1C03               	skipc
  2217  0464  2C66               	goto	u3111
  2218  0465  2C67               	goto	u3110
  2219  0466                     u3111:	
  2220  0466  2C89               	goto	l252
  2221  0467                     u3110:	
  2222  0467                     l3670:	
  2223                           
  2224                           ;main.c: 296:                         {;main.c: 297:                             lux_sel
      +                          ect = 0;
  2225  0467  0197               	clrf	main@lux_select^(0+384)
  2226  0468                     l3672:	
  2227                           
  2228                           ;main.c: 299:                             if (i == 0)
  2229  0468  0818               	movf	main@i_485^(0+384),w
  2230  0469  1D03               	btfss	3,2
  2231  046A  2C6C               	goto	u3121
  2232  046B  2C6D               	goto	u3120
  2233  046C                     u3121:	
  2234  046C  2C89               	goto	l252
  2235  046D                     u3120:	
  2236  046D                     l3674:	
  2237                           
  2238                           ;main.c: 300:                             {;main.c: 301:                                
      +                           UpdateTimes(Semafori);
  2239  046D  3064               	movlw	(low (_Semafori| 0))& (0+255)
  2240  046E  120A  158A  2677  120A  118A  	fcall	_UpdateTimes
  2241  0473                     l3676:	
  2242                           
  2243                           ;main.c: 303:                                 time[0] = 1;
  2244  0473  3001               	movlw	1
  2245  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0476  00A4               	movwf	_time^(0+128)
  2248  0477  3000               	movlw	0
  2249  0478  00A5               	movwf	(_time^(0+128)+1)
  2250  0479                     l3678:	
