

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2355  047D  0868               	movf	(low ((_Semafori| 0+1)))^(0+128),w
  2356  047E  3E0C               	addlw	12
  2357  047F  0084               	movwf	4
  2358  0480  1783               	bsf	3,7	;select IRP bank2
  2359  0481  0180               	clrf	0
  2360  0482  0A80               	incf	0,f
  2361  0483                     l3713:	
  2362                           
  2363                           ;main.c: 314:                     luciSemaforo(i, lux_select);
  2364  0483  1683               	bsf	3,5	;RP0=1, select bank3
  2365  0484  1703               	bsf	3,6	;RP1=1, select bank3
  2366  0485  086D               	movf	main@lux_select^(0+384),w
  2367  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0488  00D2               	movwf	??_main
  2370  0489  0852               	movf	??_main,w
  2371  048A  00A4               	movwf	luciSemaforo@lux
  2372  048B  1683               	bsf	3,5	;RP0=1, select bank3
  2373  048C  1703               	bsf	3,6	;RP1=1, select bank3
  2374  048D  086E               	movf	main@i_532^(0+384),w
  2375  048E  120A  158A  23BB  120A  118A  	fcall	_luciSemaforo
  2376  0493                     l3715:	
  2377                           
  2378                           ;main.c: 315:                     (*Semafori[i]).lux_select = lux_select;
  2379  0493  1683               	bsf	3,5	;RP0=1, select bank3
  2380  0494  1703               	bsf	3,6	;RP1=1, select bank3
  2381  0495  086D               	movf	main@lux_select^(0+384),w
  2382  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0498  00D2               	movwf	??_main
  2385  0499  1683               	bsf	3,5	;RP0=1, select bank3
  2386  049A  1703               	bsf	3,6	;RP1=1, select bank3
  2387  049B  086E               	movf	main@i_532^(0+384),w
  2388  049C  3EE7               	addlw	(low (_Semafori| 0))& (0+255)
  2389  049D  0084               	movwf	4
  2390  049E  1383               	bcf	3,7	;select IRP bank1
  2391  049F  0800               	movf	0,w
  2392  04A0  3E0C               	addlw	12
  2393  04A1  0084               	movwf	4
  2394  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2395  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2396  04A4  0852               	movf	??_main,w
  2397  04A5  1783               	bsf	3,7	;select IRP bank2
  2398  04A6  0080               	movwf	0
  2399  04A7                     l3717:	
  2400                           
  2401                           ;main.c: 316:                     GetDigits(DigitsArr, i, (*Semafori[i]).times[lux_selec
      +                          t] - time[i]);
  2402  04A7  1683               	bsf	3,5	;RP0=1, select bank3
  2403  04A8  1703               	bsf	3,6	;RP1=1, select bank3
  2404  04A9  086E               	movf	main@i_532^(0+384),w
  2405  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2406  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2407  04AC  00D2               	movwf	??_main
  2408  04AD  0852               	movf	??_main,w
  2409  04AE  00C8               	movwf	GetDigits@index
  2410  04AF  1683               	bsf	3,5	;RP0=1, select bank3
  2411  04B0  1703               	bsf	3,6	;RP1=1, select bank3
  2412  04B1  086E               	movf	main@i_532^(0+384),w
  2413  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2414  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2415  04B4  00D3               	movwf	??_main+1
  2416  04B5  0753               	addwf	??_main+1,w
  2417  04B6  3EA0               	addlw	(low (_time| 0))& (0+255)
  2418  04B7  0084               	movwf	4
  2419  04B8  1383               	bcf	3,7	;select IRP bank1
  2420  04B9  0800               	movf	0,w
  2421  04BA  00D4               	movwf	??_main+2
  2422  04BB  0A84               	incf	4,f
  2423  04BC  0800               	movf	0,w
  2424  04BD  00D5               	movwf	??_main+3
  2425  04BE  1683               	bsf	3,5	;RP0=1, select bank3
  2426  04BF  1703               	bsf	3,6	;RP1=1, select bank3
  2427  04C0  086E               	movf	main@i_532^(0+384),w
  2428  04C1  3EE7               	addlw	(low (_Semafori| 0))& (0+255)
  2429  04C2  0084               	movwf	4
  2430  04C3  086D               	movf	main@lux_select^(0+384),w
  2431  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2432  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2433  04C6  00D6               	movwf	??_main+4
  2434  04C7  0756               	addwf	??_main+4,w
  2435  04C8  0700               	addwf	0,w
  2436  04C9  00D7               	movwf	??_main+5
  2437  04CA  0857               	movf	??_main+5,w
  2438  04CB  0084               	movwf	4
  2439  04CC  1783               	bsf	3,7	;select IRP bank2
  2440  04CD  0800               	movf	0,w
  2441  04CE  00D8               	movwf	??_main+6
  2442  04CF  0A84               	incf	4,f
  2443  04D0  0800               	movf	0,w
  2444  04D1  00D9               	movwf	??_main+7
  2445  04D2  0854               	movf	??_main+2,w
  2446  04D3  0258               	subwf	??_main+6,w
  2447  04D4  00C9               	movwf	GetDigits@Time
  2448  04D5  0855               	movf	??_main+3,w
  2449  04D6  1C03               	skipc
  2450  04D7  0A55               	incf	??_main+3,w
  2451  04D8  0259               	subwf	??_main+7,w
  2452  04D9  00CA               	movwf	GetDigits@Time+1
  2453  04DA  30DF               	movlw	(low (_DigitsArr| 0))& (0+255)
  2454  04DB  120A  118A  25D4  120A  118A  	fcall	_GetDigits
  2455  04E0                     l3719:	
  2456                           
  2457                           ;main.c: 318:             }
  2458  04E0  3001               	movlw	1
  2459  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2460  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2461  04E3  00D2               	movwf	??_main
  2462  04E4  0852               	movf	??_main,w
  2463  04E5  1683               	bsf	3,5	;RP0=1, select bank3
  2464  04E6  1703               	bsf	3,6	;RP1=1, select bank3
  2465  04E7  07EE               	addwf	main@i_532^(0+384),f
  2466  04E8  2BC2               	goto	l3679
  2467  04E9                     l3723:	
  2468                           
  2469                           ;main.c: 320:         ShowDigitsOnDisplay();
  2470  04E9  120A  158A  2753  120A  118A  	fcall	_ShowDigitsOnDisplay
  2471  04EE                     l3725:	
  2472                           
  2473                           ;main.c: 326:         if (secondPassed.Bit && cycled.Bit)
  2474  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2475  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2476  04F0  1C62               	btfss	_secondPassed,0
  2477  04F1  2CF3               	goto	u3101
  2478  04F2  2CF4               	goto	u3100
  2479  04F3                     u3101:	
  2480  04F3  2CFA               	goto	l274
  2481  04F4                     u3100:	
  2482  04F4                     l3727:	
  2483  04F4  1C61               	btfss	_cycled,0
  2484  04F5  2CF7               	goto	u3111
  2485  04F6  2CF8               	goto	u3110
  2486  04F7                     u3111:	
  2487  04F7  2CFA               	goto	l274
  2488  04F8                     u3110:	
  2489  04F8                     l3729:	
  2490                           
  2491                           ;main.c: 327:         {;main.c: 328:             secondPassed.Bit = 0;
  2492  04F8  1062               	bcf	_secondPassed,0
  2493                           
  2494                           ;main.c: 329:             cycled.Bit = 0;
  2495  04F9  1061               	bcf	_cycled,0
  2496  04FA                     l274:	
  2497                           ;main.c: 330:         }
  2498                           
  2499                           
  2500                           ;main.c: 331:         if (secondPassed.Bit && !cycled.Bit)
  2501  04FA  1C62               	btfss	_secondPassed,0
  2502  04FB  2CFD               	goto	u3121
  2503  04FC  2CFE               	goto	u3120
  2504  04FD                     u3121:	
  2505  04FD  288D               	goto	l3571
  2506  04FE                     u3120:	
  2507  04FE                     l3731:	
  2508  04FE  1861               	btfsc	_cycled,0
  2509  04FF  2D01               	goto	u3131
  2510  0500  2D02               	goto	u3130
  2511  0501                     u3131:	
  2512  0501  288D               	goto	l3571
  2513  0502                     u3130:	
  2514  0502                     l3733:	
  2515                           
  2516                           ;main.c: 332:         {;main.c: 333:             cycled.Bit = 1;
  2517  0502  1461               	bsf	_cycled,0
  2518  0503  288D               	goto	l3571
  2519  0504  120A  118A  2810   	ljmp	start
  2520  0507                     __end_of_main:	
  2521                           
  2522                           	psect	text1
  2523  0A41                     __ptext1:	
  2524 ;; *************** function _sendByte *****************
  2525 ;; Defined at:
  2526 ;;		line 395 in file "main.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  byte0           1    wreg     unsigned char 
  2529 ;;  byte1           1   24[BANK0 ] unsigned char 
  2530 ;;  valore          1   25[BANK0 ] unsigned char 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  byte0           1   29[BANK0 ] unsigned char 
  2533 ;;  i               1   31[BANK0 ] unsigned char 
  2534 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2535 ;;		 -> BuildByte@txByte(5), 
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       2       0       0       0
  2546 ;;      Locals:         0       3       0       0       0
  2547 ;;      Temps:          0       3       0       0       0
  2548 ;;      Totals:         0       8       0       0       0
  2549 ;;Total ram usage:        8 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    4
  2552 ;; This function calls:
  2553 ;;		_BuildByte
  2554 ;;		_UART_TxChar
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _sendByte
  2562  0A41                     _sendByte:	
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2566                           ;sendByte@byte0 stored from wreg
  2567  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0A43  00BD               	movwf	sendByte@byte0
  2570  0A44                     l3445:	
  2571                           
  2572                           ;main.c: 395: void sendByte(char byte0, char byte1, char valore);main.c: 396: {;main.c: 
      +                          397:     char *txByte;;main.c: 398:     txByte = BuildByte(byte0, byte1, valore);
  2573  0A44  0838               	movf	sendByte@byte1,w
  2574  0A45  00BA               	movwf	??_sendByte
  2575  0A46  083A               	movf	??_sendByte,w
  2576  0A47  00A4               	movwf	BuildByte@byte1
  2577  0A48  0839               	movf	sendByte@valore,w
  2578  0A49  00BB               	movwf	??_sendByte+1
  2579  0A4A  083B               	movf	??_sendByte+1,w
  2580  0A4B  00A5               	movwf	BuildByte@valore
  2581  0A4C  083D               	movf	sendByte@byte0,w
  2582  0A4D  120A  118A  26A1  120A  158A  	fcall	_BuildByte
  2583  0A52  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0A53  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0A54  00BC               	movwf	??_sendByte+2
  2586  0A55  083C               	movf	??_sendByte+2,w
  2587  0A56  00BE               	movwf	sendByte@txByte
  2588  0A57                     l3447:	
  2589                           
  2590                           ;main.c: 400:     for (unsigned char i = 0; i < 5; i++)
  2591  0A57  01BF               	clrf	sendByte@i
  2592  0A58                     l3453:	
  2593                           
  2594                           ;main.c: 401:     {;main.c: 402:         UART_TxChar(*(txByte++));
  2595  0A58  083E               	movf	sendByte@txByte,w
  2596  0A59  0084               	movwf	4
  2597  0A5A  1383               	bcf	3,7	;select IRP bank0
  2598  0A5B  0800               	movf	0,w
  2599  0A5C  120A  118A  27F2  120A  158A  	fcall	_UART_TxChar
  2600  0A61                     l3455:	
  2601  0A61  3001               	movlw	1
  2602  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0A64  00BA               	movwf	??_sendByte
  2605  0A65  083A               	movf	??_sendByte,w
  2606  0A66  07BE               	addwf	sendByte@txByte,f
  2607  0A67                     l3457:	
  2608                           
  2609                           ;main.c: 403:     }
  2610  0A67  3001               	movlw	1
  2611  0A68  00BA               	movwf	??_sendByte
  2612  0A69  083A               	movf	??_sendByte,w
  2613  0A6A  07BF               	addwf	sendByte@i,f
  2614  0A6B                     l3459:	
  2615  0A6B  3005               	movlw	5
  2616  0A6C  023F               	subwf	sendByte@i,w
  2617  0A6D  1C03               	skipc
  2618  0A6E  2A70               	goto	u2861
  2619  0A6F  2A71               	goto	u2860
  2620  0A70                     u2861:	
  2621  0A70  2A58               	goto	l3453
  2622  0A71                     u2860:	
  2623  0A71                     l313:	
  2624  0A71  0008               	return
  2625  0A72                     __end_of_sendByte:	
  2626                           
  2627                           	psect	text2
