

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:24:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2563 ;;      Locals:         0      16       0       0       0
  2564 ;;      Temps:          0       2       0       0       0
  2565 ;;      Totals:         0      20       0       0       0
  2566 ;;Total ram usage:       20 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    3
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_sendByte
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _BuildByte
  2578  055D                     _BuildByte:	
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2582                           ;BuildByte@byte0 stored from wreg
  2583  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2584  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2585  055F  00A8               	movwf	BuildByte@byte0
  2586  0560                     l3033:	
  2587                           
  2588                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2589  0560  0828               	movf	BuildByte@byte0,w
  2590  0561  397F               	andlw	127
  2591  0562  00A6               	movwf	??_BuildByte
  2592  0563  0826               	movf	??_BuildByte,w
  2593  0564  00A9               	movwf	BuildByte@txByte
  2594                           
  2595                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2596  0565  0824               	movf	BuildByte@byte1,w
  2597  0566  397F               	andlw	127
  2598  0567  00A6               	movwf	??_BuildByte
  2599  0568  0826               	movf	??_BuildByte,w
  2600  0569  00AA               	movwf	BuildByte@txByte+1
  2601                           
  2602                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2603  056A  0825               	movf	BuildByte@valore,w
  2604  056B  397F               	andlw	127
  2605  056C  00A6               	movwf	??_BuildByte
  2606  056D  0826               	movf	??_BuildByte,w
  2607  056E  00AB               	movwf	BuildByte@txByte+2
  2608  056F                     l3035:	
  2609                           
  2610                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2611  056F  0825               	movf	BuildByte@valore,w
  2612  0570  00A6               	movwf	??_BuildByte
  2613  0571  3007               	movlw	7
  2614  0572                     u2325:	
  2615  0572  1003               	clrc
  2616  0573  0CA6               	rrf	??_BuildByte,f
  2617  0574  3EFF               	addlw	-1
  2618  0575  1D03               	skipz
  2619  0576  2D72               	goto	u2325
  2620  0577  0826               	movf	??_BuildByte,w
  2621  0578  397F               	andlw	127
  2622  0579  00A7               	movwf	??_BuildByte+1
  2623  057A  0827               	movf	??_BuildByte+1,w
  2624  057B  00AC               	movwf	BuildByte@txByte+3
  2625  057C                     l3037:	
  2626                           
  2627                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2628  057C  01AE               	clrf	BuildByte@sommaRow
  2629  057D                     l3039:	
  2630                           
  2631                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2632  057D  01AF               	clrf	BuildByte@sommaColumn
  2633  057E                     l3041:	
  2634                           
  2635                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2636  057E  01B4               	clrf	BuildByte@i
  2637  057F  01B5               	clrf	BuildByte@i+1
  2638  0580                     l3047:	
  2639                           
  2640                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2641  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0582  01B0               	clrf	BuildByte@y
  2644  0583  01B1               	clrf	BuildByte@y+1
  2645  0584                     l3053:	
  2646                           
  2647                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2648  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0586  0834               	movf	BuildByte@i,w
  2651  0587  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2652  0588  0084               	movwf	4
  2653  0589  1383               	bcf	3,7	;select IRP bank0
  2654  058A  0800               	movf	0,w
  2655  058B  00A6               	movwf	??_BuildByte
  2656  058C  0A30               	incf	BuildByte@y,w
  2657  058D  2D90               	goto	u2334
  2658  058E                     u2335:	
  2659  058E  1003               	clrc
  2660  058F  0CA6               	rrf	??_BuildByte,f
  2661  0590                     u2334:	
  2662  0590  3EFF               	addlw	-1
  2663  0591  1D03               	skipz
  2664  0592  2D8E               	goto	u2335
  2665  0593  0826               	movf	??_BuildByte,w
  2666  0594  3901               	andlw	1
  2667  0595  00A7               	movwf	??_BuildByte+1
  2668  0596  0827               	movf	??_BuildByte+1,w
  2669  0597  07AE               	addwf	BuildByte@sommaRow,f
  2670  0598                     l3055:	
  2671                           
  2672                           ;./CustomLib/Serial.h: 18:         }
  2673  0598  3001               	movlw	1
  2674  0599  07B0               	addwf	BuildByte@y,f
  2675  059A  1803               	skipnc
  2676  059B  0AB1               	incf	BuildByte@y+1,f
  2677  059C  3000               	movlw	0
  2678  059D  07B1               	addwf	BuildByte@y+1,f
  2679  059E                     l3057:	
  2680  059E  0831               	movf	BuildByte@y+1,w
  2681  059F  3A80               	xorlw	128
  2682  05A0  00FF               	movwf	btemp+1
  2683  05A1  3080               	movlw	128
  2684  05A2  027F               	subwf	btemp+1,w
  2685  05A3  1D03               	skipz
  2686  05A4  2DA7               	goto	u2345
  2687  05A5  3008               	movlw	8
  2688  05A6  0230               	subwf	BuildByte@y,w
  2689  05A7                     u2345:	
  2690  05A7  1C03               	skipc
  2691  05A8  2DAA               	goto	u2341
  2692  05A9  2DAB               	goto	u2340
  2693  05AA                     u2341:	
  2694  05AA  2D84               	goto	l3053
  2695  05AB                     u2340:	
  2696  05AB                     l105:	
  2697                           
  2698                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  2699  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2700  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2701  05AD  1C2E               	btfss	BuildByte@sommaRow,0
  2702  05AE  2DB0               	goto	u2351
  2703  05AF  2DB1               	goto	u2350
  2704  05B0                     u2351:	
  2705  05B0  2DB9               	goto	l3061
  2706  05B1                     u2350:	
  2707  05B1                     l3059:	
  2708                           
  2709                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  2710  05B1  3080               	movlw	128
  2711  05B2  00A6               	movwf	??_BuildByte
  2712  05B3  0834               	movf	BuildByte@i,w
  2713  05B4  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2714  05B5  0084               	movwf	4
  2715  05B6  0826               	movf	??_BuildByte,w
  2716  05B7  1383               	bcf	3,7	;select IRP bank0
  2717  05B8  0780               	addwf	0,f
  2718  05B9                     l3061:	
  2719                           
  2720                           ;./CustomLib/Serial.h: 22:             sommaRow = 0;
  2721  05B9  01AE               	clrf	BuildByte@sommaRow
  2722  05BA                     l3065:	
  2723                           ;./CustomLib/Serial.h: 23:         }
  2724                           
  2725                           
  2726                           ;./CustomLib/Serial.h: 28:     }
  2727  05BA  3001               	movlw	1
  2728  05BB  07B4               	addwf	BuildByte@i,f
  2729  05BC  1803               	skipnc
  2730  05BD  0AB5               	incf	BuildByte@i+1,f
  2731  05BE  3000               	movlw	0
  2732  05BF  07B5               	addwf	BuildByte@i+1,f
  2733  05C0                     l3067:	
  2734  05C0  0835               	movf	BuildByte@i+1,w
  2735  05C1  3A80               	xorlw	128
  2736  05C2  00FF               	movwf	btemp+1
  2737  05C3  3080               	movlw	128
  2738  05C4  027F               	subwf	btemp+1,w
  2739  05C5  1D03               	skipz
  2740  05C6  2DC9               	goto	u2365
  2741  05C7  3004               	movlw	4
  2742  05C8  0234               	subwf	BuildByte@i,w
  2743  05C9                     u2365:	
  2744  05C9  1C03               	skipc
  2745  05CA  2DCC               	goto	u2361
  2746  05CB  2DCD               	goto	u2360
  2747  05CC                     u2361:	
  2748  05CC  2D80               	goto	l3047
  2749  05CD                     u2360:	
  2750  05CD                     l3069:	
  2751                           
  2752                           ;./CustomLib/Serial.h: 31:     for (int i = 0; i < 8; i++)
  2753  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2754  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2755  05CF  01B6               	clrf	BuildByte@i_341
  2756  05D0  01B7               	clrf	BuildByte@i_341+1
  2757  05D1                     l3075:	
  2758                           
  2759                           ;./CustomLib/Serial.h: 32:     {;./CustomLib/Serial.h: 33:         for (int y = 0; y < 4
      +                          ; y++)
  2760  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2761  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2762  05D3  01B2               	clrf	BuildByte@y_342
  2763  05D4  01B3               	clrf	BuildByte@y_342+1
  2764  05D5                     l3081:	
  2765                           
  2766                           ;./CustomLib/Serial.h: 35:         {;./CustomLib/Serial.h: 36:             sommaColumn +
      +                          = (txByte[y] >> i) & 1;
  2767  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2768  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2769  05D7  0832               	movf	BuildByte@y_342,w
  2770  05D8  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2771  05D9  0084               	movwf	4
  2772  05DA  1383               	bcf	3,7	;select IRP bank0
  2773  05DB  0800               	movf	0,w
  2774  05DC  00A6               	movwf	??_BuildByte
  2775  05DD  0A36               	incf	BuildByte@i_341,w
  2776  05DE  2DE1               	goto	u2374
  2777  05DF                     u2375:	
  2778  05DF  1003               	clrc
  2779  05E0  0CA6               	rrf	??_BuildByte,f
  2780  05E1                     u2374:	
  2781  05E1  3EFF               	addlw	-1
  2782  05E2  1D03               	skipz
  2783  05E3  2DDF               	goto	u2375
  2784  05E4  0826               	movf	??_BuildByte,w
  2785  05E5  3901               	andlw	1
  2786  05E6  00A7               	movwf	??_BuildByte+1
  2787  05E7  0827               	movf	??_BuildByte+1,w
  2788  05E8  07AF               	addwf	BuildByte@sommaColumn,f
  2789  05E9                     l3083:	
  2790                           
  2791                           ;./CustomLib/Serial.h: 37:         }
  2792  05E9  3001               	movlw	1
  2793  05EA  07B2               	addwf	BuildByte@y_342,f
  2794  05EB  1803               	skipnc
  2795  05EC  0AB3               	incf	BuildByte@y_342+1,f
  2796  05ED  3000               	movlw	0
  2797  05EE  07B3               	addwf	BuildByte@y_342+1,f
  2798  05EF                     l3085:	
  2799  05EF  0833               	movf	BuildByte@y_342+1,w
  2800  05F0  3A80               	xorlw	128
  2801  05F1  00FF               	movwf	btemp+1
  2802  05F2  3080               	movlw	128
  2803  05F3  027F               	subwf	btemp+1,w
  2804  05F4  1D03               	skipz
  2805  05F5  2DF8               	goto	u2385
  2806  05F6  3004               	movlw	4
  2807  05F7  0232               	subwf	BuildByte@y_342,w
  2808  05F8                     u2385:	
  2809  05F8  1C03               	skipc
  2810  05F9  2DFB               	goto	u2381
  2811  05FA  2DFC               	goto	u2380
  2812  05FB                     u2381:	
  2813  05FB  2DD5               	goto	l3081
  2814  05FC                     u2380:	
  2815  05FC                     l111:	
  2816                           
  2817                           ;./CustomLib/Serial.h: 38:         if (sommaColumn % 2 == 1)
  2818  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2819  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2820  05FE  1C2F               	btfss	BuildByte@sommaColumn,0
  2821  05FF  2E01               	goto	u2391
  2822  0600  2E02               	goto	u2390
  2823  0601                     u2391:	
  2824  0601  2E0F               	goto	l3089
  2825  0602                     u2390:	
  2826  0602                     l3087:	
  2827                           
  2828                           ;./CustomLib/Serial.h: 39:         {;./CustomLib/Serial.h: 40:             txByte[4] += 
      +                          0x01 << i;
  2829  0602  3001               	movlw	1
  2830  0603  00A6               	movwf	??_BuildByte
  2831  0604  0A36               	incf	BuildByte@i_341,w
  2832  0605  2E08               	goto	u2404
  2833  0606                     u2405:	
  2834  0606  1003               	clrc
  2835  0607  0DA6               	rlf	??_BuildByte,f
  2836  0608                     u2404:	
  2837  0608  3EFF               	addlw	-1
  2838  0609  1D03               	skipz
  2839  060A  2E06               	goto	u2405
  2840  060B  0826               	movf	??_BuildByte,w
  2841  060C  00A7               	movwf	??_BuildByte+1
  2842  060D  0827               	movf	??_BuildByte+1,w
  2843  060E  07AD               	addwf	BuildByte@txByte+4,f
  2844  060F                     l3089:	
  2845                           
  2846                           ;./CustomLib/Serial.h: 41:             sommaColumn = 0;
  2847  060F  01AF               	clrf	BuildByte@sommaColumn
  2848  0610                     l3093:	
  2849                           ;./CustomLib/Serial.h: 42:         }
