

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:33:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2340  0488  2C8A               	goto	u3231
  2341  0489  2C8B               	goto	u3230
  2342  048A                     u3231:	
  2343  048A  2C8D               	goto	l258
  2344  048B                     u3230:	
  2345  048B                     l3719:	
  2346                           
  2347                           ;main.c: 334:         {;main.c: 335:             secondPassed.Bit = 0;
  2348  048B  1057               	bcf	_secondPassed,0
  2349                           
  2350                           ;main.c: 336:             cycled.Bit = 0;
  2351  048C  1056               	bcf	_cycled,0
  2352  048D                     l258:	
  2353                           ;main.c: 337:         }
  2354                           
  2355                           
  2356                           ;main.c: 338:         if (secondPassed.Bit && !cycled.Bit)
  2357  048D  1C57               	btfss	_secondPassed,0
  2358  048E  2C90               	goto	u3241
  2359  048F  2C91               	goto	u3240
  2360  0490                     u3241:	
  2361  0490  287B               	goto	l3563
  2362  0491                     u3240:	
  2363  0491                     l3721:	
  2364  0491  1856               	btfsc	_cycled,0
  2365  0492  2C94               	goto	u3251
  2366  0493  2C95               	goto	u3250
  2367  0494                     u3251:	
  2368  0494  287B               	goto	l3563
  2369  0495                     u3250:	
  2370  0495                     l3723:	
  2371                           
  2372                           ;main.c: 339:         {;main.c: 340:             cycled.Bit = 1;
  2373  0495  1456               	bsf	_cycled,0
  2374  0496  287B               	goto	l3563
  2375  0497  120A  118A  2810   	ljmp	start
  2376  049A                     __end_of_main:	
  2377                           
  2378                           	psect	text1
  2379  0B19                     __ptext1:	
  2380 ;; *************** function _sendByte *****************
  2381 ;; Defined at:
  2382 ;;		line 402 in file "main.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  byte0           1    wreg     unsigned char 
  2385 ;;  byte1           1   24[BANK0 ] unsigned char 
  2386 ;;  valore          1   25[BANK0 ] unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  byte0           1   29[BANK0 ] unsigned char 
  2389 ;;  i               1   31[BANK0 ] unsigned char 
  2390 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2391 ;;		 -> BuildByte@txByte(5), 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       2       0       0       0
  2402 ;;      Locals:         0       3       0       0       0
  2403 ;;      Temps:          0       3       0       0       0
  2404 ;;      Totals:         0       8       0       0       0
  2405 ;;Total ram usage:        8 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    4
  2408 ;; This function calls:
  2409 ;;		_BuildByte
  2410 ;;		_UART_TxChar
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _sendByte
  2418  0B19                     _sendByte:	
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2422                           ;sendByte@byte0 stored from wreg
  2423  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0B1B  00BD               	movwf	sendByte@byte0
  2426  0B1C                     l3431:	
  2427                           
  2428                           ;main.c: 402: void sendByte(char byte0, char byte1, char valore);main.c: 403: {;main.c: 
      +                          404:     char *txByte;;main.c: 405:     txByte = BuildByte(byte0, byte1, valore);
  2429  0B1C  0838               	movf	sendByte@byte1,w
  2430  0B1D  00BA               	movwf	??_sendByte
  2431  0B1E  083A               	movf	??_sendByte,w
  2432  0B1F  00A4               	movwf	BuildByte@byte1
  2433  0B20  0839               	movf	sendByte@valore,w
  2434  0B21  00BB               	movwf	??_sendByte+1
  2435  0B22  083B               	movf	??_sendByte+1,w
  2436  0B23  00A5               	movwf	BuildByte@valore
  2437  0B24  083D               	movf	sendByte@byte0,w
  2438  0B25  120A  118A  2567  120A  158A  	fcall	_BuildByte
  2439  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0B2C  00BC               	movwf	??_sendByte+2
  2442  0B2D  083C               	movf	??_sendByte+2,w
  2443  0B2E  00BE               	movwf	sendByte@txByte
  2444  0B2F                     l3433:	
  2445                           
  2446                           ;main.c: 407:     for (unsigned char i = 0; i < 5; i++)
  2447  0B2F  01BF               	clrf	sendByte@i
  2448  0B30                     l3439:	
  2449                           
  2450                           ;main.c: 408:     {;main.c: 409:         UART_TxChar(*(txByte++));
  2451  0B30  083E               	movf	sendByte@txByte,w
  2452  0B31  0084               	movwf	4
  2453  0B32  1383               	bcf	3,7	;select IRP bank0
  2454  0B33  0800               	movf	0,w
  2455  0B34  120A  158A  2284  120A  158A  	fcall	_UART_TxChar
  2456  0B39                     l3441:	
  2457  0B39  3001               	movlw	1
  2458  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0B3C  00BA               	movwf	??_sendByte
  2461  0B3D  083A               	movf	??_sendByte,w
  2462  0B3E  07BE               	addwf	sendByte@txByte,f
  2463  0B3F                     l3443:	
  2464                           
  2465                           ;main.c: 410:     }
  2466  0B3F  3001               	movlw	1
  2467  0B40  00BA               	movwf	??_sendByte
  2468  0B41  083A               	movf	??_sendByte,w
  2469  0B42  07BF               	addwf	sendByte@i,f
  2470  0B43                     l3445:	
  2471  0B43  3005               	movlw	5
  2472  0B44  023F               	subwf	sendByte@i,w
  2473  0B45  1C03               	skipc
  2474  0B46  2B48               	goto	u2941
  2475  0B47  2B49               	goto	u2940
  2476  0B48                     u2941:	
  2477  0B48  2B30               	goto	l3439
  2478  0B49                     u2940:	
  2479  0B49                     l297:	
  2480  0B49  0008               	return
  2481  0B4A                     __end_of_sendByte:	
  2482                           
  2483                           	psect	text2
  2484  0A84                     __ptext2:	
  2485 ;; *************** function _UART_TxChar *****************
  2486 ;; Defined at:
  2487 ;;		line 377 in file "main.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  ch              1    wreg     unsigned char 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  ch              1    4[BANK0 ] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       0       0       0       0
  2502 ;;      Locals:         0       1       0       0       0
  2503 ;;      Temps:          0       0       0       0       0
  2504 ;;      Totals:         0       1       0       0       0
  2505 ;;Total ram usage:        1 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    3
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_sendByte
  2512 ;;		_UART_Write_Text
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _UART_TxChar
  2518  0A84                     _UART_TxChar:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _UART_TxChar: [wreg]
  2522                           ;UART_TxChar@ch stored from wreg
  2523  0A84  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0A85  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0A86  00A4               	movwf	UART_TxChar@ch
  2526  0A87                     l3123:	
  2527  0A87                     l277:	
  2528                           ;main.c: 380:         ;
  2529                           
  2530                           
  2531                           ;main.c: 379:     while (!TXIF)
  2532  0A87  1E0C               	btfss	12,4	;volatile
  2533  0A88  2A8A               	goto	u2431
  2534  0A89  2A8B               	goto	u2430
  2535  0A8A                     u2431:	
  2536  0A8A  2A87               	goto	l277
  2537  0A8B                     u2430:	
  2538  0A8B                     l279:	
  2539                           
  2540                           ;main.c: 381:     TXIF = 0;
  2541  0A8B  120C               	bcf	12,4	;volatile
  2542  0A8C                     l3125:	
  2543                           
  2544                           ;main.c: 382:     TXREG = ch;
  2545  0A8C  0824               	movf	UART_TxChar@ch,w
  2546  0A8D  0099               	movwf	25	;volatile
  2547  0A8E                     l280:	
  2548  0A8E  0008               	return
  2549  0A8F                     __end_of_UART_TxChar:	
  2550                           
  2551                           	psect	text3
  2552  0567                     __ptext3:	
  2553 ;; *************** function _BuildByte *****************
  2554 ;; Defined at:
  2555 ;;		line 2 in file "./CustomLib/Serial.h"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;  byte0           1    wreg     unsigned char 
  2558 ;;  byte1           1    4[BANK0 ] unsigned char 
  2559 ;;  valore          1    5[BANK0 ] unsigned char 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  byte0           1    8[BANK0 ] unsigned char 
  2562 ;;  y               2   18[BANK0 ] int 
  2563 ;;  y               2   16[BANK0 ] int 
  2564 ;;  i               2   22[BANK0 ] int 
  2565 ;;  i               2   20[BANK0 ] int 
  2566 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2567 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2568 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      PTR unsigned char 
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         0       2       0       0       0
  2579 ;;      Locals:         0      16       0       0       0
  2580 ;;      Temps:          0       2       0       0       0
  2581 ;;      Totals:         0      20       0       0       0
  2582 ;;Total ram usage:       20 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    3
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_sendByte
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _BuildByte
  2594  0567                     _BuildByte:	
  2595                           
  2596                           ;incstack = 0
  2597                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2598                           ;BuildByte@byte0 stored from wreg
  2599  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0569  00A8               	movwf	BuildByte@byte0
  2602  056A                     l3041:	
  2603                           
  2604                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2605  056A  0828               	movf	BuildByte@byte0,w
  2606  056B  397F               	andlw	127
  2607  056C  00A6               	movwf	??_BuildByte
  2608  056D  0826               	movf	??_BuildByte,w
  2609  056E  00A9               	movwf	BuildByte@txByte
  2610                           
  2611                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2612  056F  0824               	movf	BuildByte@byte1,w
  2613  0570  397F               	andlw	127
  2614  0571  00A6               	movwf	??_BuildByte
  2615  0572  0826               	movf	??_BuildByte,w
  2616  0573  00AA               	movwf	BuildByte@txByte+1
  2617                           
  2618                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2619  0574  0825               	movf	BuildByte@valore,w
