

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2215                           ;main.c: 281:                     if ((*Semafori[i]).times[lux_select] - time[i] < 0)
  2216  0413  0846               	movf	main@i_493,w
  2217  0414  1683               	bsf	3,5	;RP0=1, select bank3
  2218  0415  1703               	bsf	3,6	;RP1=1, select bank3
  2219  0416  009E               	movwf	??_main^(0+384)
  2220  0417  071E               	addwf	??_main^(0+384),w
  2221  0418  3EA0               	addlw	(low (_time| 0))& (0+255)
  2222  0419  0084               	movwf	4
  2223  041A  1383               	bcf	3,7	;select IRP bank1
  2224  041B  0800               	movf	0,w
  2225  041C  009F               	movwf	(??_main+1)^(0+384)
  2226  041D  0A84               	incf	4,f
  2227  041E  0800               	movf	0,w
  2228  041F  00A0               	movwf	((??_main+1)^(0+384)+1)
  2229  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0422  0846               	movf	main@i_493,w
  2232  0423  1683               	bsf	3,5	;RP0=1, select bank3
  2233  0424  1703               	bsf	3,6	;RP1=1, select bank3
  2234  0425  00A1               	movwf	(??_main+3)^(0+384)
  2235  0426  0721               	addwf	(??_main+3)^(0+384),w
  2236  0427  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2237  0428  0084               	movwf	4
  2238  0429  0800               	movf	0,w
  2239  042A  00A2               	movwf	(??_main+4)^(0+384)
  2240  042B  0A84               	incf	4,f
  2241  042C  0800               	movf	0,w
  2242  042D  00A3               	movwf	((??_main+4)^(0+384)+1)
  2243  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2244  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0430  0845               	movf	main@lux_select,w
  2246  0431  1683               	bsf	3,5	;RP0=1, select bank3
  2247  0432  1703               	bsf	3,6	;RP1=1, select bank3
  2248  0433  00A4               	movwf	(??_main+6)^(0+384)
  2249  0434  0724               	addwf	(??_main+6)^(0+384),w
  2250  0435  0722               	addwf	(??_main+4)^(0+384),w
  2251  0436  00A5               	movwf	(??_main+7)^(0+384)
  2252  0437  0823               	movf	(??_main+5)^(0+384),w
  2253  0438  1803               	skipnc
  2254  0439  3E01               	addlw	1
  2255  043A  00A6               	movwf	((??_main+7)^(0+384)+1)
  2256  043B  0825               	movf	(??_main+7)^(0+384),w
  2257  043C  0084               	movwf	4
  2258  043D  1783               	bsf	3,7
  2259  043E  1C26               	btfss	(??_main+8)^(0+384),0
  2260  043F  1383               	bcf	3,7
  2261  0440  0800               	movf	0,w
  2262  0441  00A7               	movwf	(??_main+9)^(0+384)
  2263  0442  0A84               	incf	4,f
  2264  0443  0800               	movf	0,w
  2265  0444  00A8               	movwf	((??_main+9)^(0+384)+1)
  2266  0445  081F               	movf	(??_main+1)^(0+384),w
  2267  0446  0227               	subwf	(??_main+9)^(0+384),w
  2268  0447  00A9               	movwf	(??_main+11)^(0+384)
  2269  0448  0820               	movf	(??_main+2)^(0+384),w
  2270  0449  1C03               	skipc
  2271  044A  0A20               	incf	(??_main+2)^(0+384),w
  2272  044B  0228               	subwf	(??_main+10)^(0+384),w
  2273  044C  00AA               	movwf	(??_main+12)^(0+384)
  2274  044D  1FAA               	btfss	(??_main+12)^(0+384),7
  2275  044E  2C50               	goto	u4521
  2276  044F  2C51               	goto	u4520
  2277  0450                     u4521:	
  2278  0450  2C78               	goto	l4642
  2279  0451                     u4520:	
  2280  0451                     l4630:	
  2281                           
  2282                           ;main.c: 282:                     {;main.c: 283:                         lux_select++;
  2283  0451  3001               	movlw	1
  2284  0452  009E               	movwf	??_main^(0+384)
  2285  0453  081E               	movf	??_main^(0+384),w
  2286  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0456  07C5               	addwf	main@lux_select,f
  2289  0457                     l4632:	
  2290                           
  2291                           ;main.c: 284:                         time[i] = 1;
  2292  0457  0846               	movf	main@i_493,w
  2293  0458  1683               	bsf	3,5	;RP0=1, select bank3
  2294  0459  1703               	bsf	3,6	;RP1=1, select bank3
  2295  045A  009E               	movwf	??_main^(0+384)
  2296  045B  071E               	addwf	??_main^(0+384),w
  2297  045C  3EA0               	addlw	(low (_time| 0))& (0+255)
  2298  045D  0084               	movwf	4
  2299  045E  3001               	movlw	1
  2300  045F  1383               	bcf	3,7	;select IRP bank1
  2301  0460  0080               	movwf	0
  2302  0461  0A84               	incf	4,f
  2303  0462  3000               	movlw	0
  2304  0463  0080               	movwf	0
  2305  0464                     l4634:	
  2306                           
  2307                           ;main.c: 286:                         if (lux_select >= 3)
  2308  0464  3003               	movlw	3
  2309  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0467  0245               	subwf	main@lux_select,w
  2312  0468  1C03               	skipc
  2313  0469  2C6B               	goto	u4531
  2314  046A  2C6C               	goto	u4530
  2315  046B                     u4531:	
  2316  046B  2C78               	goto	l4642
  2317  046C                     u4530:	
  2318  046C                     l4636:	
  2319                           
  2320                           ;main.c: 287:                         {;main.c: 288:                             lux_sel
      +                          ect = 0;
  2321  046C  01C5               	clrf	main@lux_select
  2322  046D                     l4638:	
  2323                           
  2324                           ;main.c: 290:                             if (i == 0)
  2325  046D  0846               	movf	main@i_493,w
  2326  046E  1D03               	btfss	3,2
  2327  046F  2C71               	goto	u4541
  2328  0470  2C72               	goto	u4540
  2329  0471                     u4541:	
  2330  0471  2C78               	goto	l4642
  2331  0472                     u4540:	
  2332  0472                     l4640:	
  2333                           
  2334                           ;main.c: 291:                             {;main.c: 292:                                
      +                           UpdateTimes(Semafori);
  2335  0472  3060               	movlw	(low (_Semafori| 0))& (0+255)
  2336  0473  120A  118A  26A1  120A  118A  	fcall	_UpdateTimes
  2337  0478                     l4642:	
  2338                           
  2339                           ;main.c: 297:                     if (lux_select != (*Semafori[i]).lux_select)
  2340  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2342  047A  0846               	movf	main@i_493,w
  2343  047B  1683               	bsf	3,5	;RP0=1, select bank3
  2344  047C  1703               	bsf	3,6	;RP1=1, select bank3
  2345  047D  009E               	movwf	??_main^(0+384)
  2346  047E  071E               	addwf	??_main^(0+384),w
  2347  047F  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2348  0480  0084               	movwf	4
  2349  0481  1383               	bcf	3,7	;select IRP bank0
  2350  0482  0800               	movf	0,w
  2351  0483  009F               	movwf	(??_main+1)^(0+384)
  2352  0484  0A84               	incf	4,f
  2353  0485  0800               	movf	0,w
  2354  0486  00A0               	movwf	((??_main+1)^(0+384)+1)
  2355  0487  081F               	movf	(??_main+1)^(0+384),w
  2356  0488  3E0C               	addlw	12
  2357  0489  00A1               	movwf	(??_main+3)^(0+384)
  2358  048A  0820               	movf	(??_main+2)^(0+384),w
  2359  048B  1803               	skipnc
  2360  048C  3E01               	addlw	1
  2361  048D  3E00               	addlw	0
  2362  048E  00A2               	movwf	(??_main+4)^(0+384)
  2363  048F  0821               	movf	(??_main+3)^(0+384),w
  2364  0490  0084               	movwf	4
  2365  0491  1783               	bsf	3,7
  2366  0492  1C22               	btfss	(??_main+4)^(0+384),0
  2367  0493  1383               	bcf	3,7
  2368  0494  0800               	movf	0,w
  2369  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0497  0645               	xorwf	main@lux_select,w
  2372  0498  1903               	skipnz
  2373  0499  2C9B               	goto	u4551
  2374  049A  2C9C               	goto	u4550
  2375  049B                     u4551:	
  2376  049B  2CCE               	goto	l4648
  2377  049C                     u4550:	
  2378  049C                     l4644:	
  2379                           
  2380                           ;main.c: 298:                     {;main.c: 299:                         luciSemaforo(i,
      +                           lux_select);
  2381  049C  0845               	movf	main@lux_select,w
  2382  049D  1683               	bsf	3,5	;RP0=1, select bank3
  2383  049E  1703               	bsf	3,6	;RP1=1, select bank3
  2384  049F  009E               	movwf	??_main^(0+384)
  2385  04A0  081E               	movf	??_main^(0+384),w
  2386  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2387  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2388  04A3  00A4               	movwf	luciSemaforo@lux
  2389  04A4  0846               	movf	main@i_493,w
  2390  04A5  120A  158A  2278  120A  118A  	fcall	_luciSemaforo
  2391  04AA                     l4646:	
  2392                           
  2393                           ;main.c: 300:                         (*Semafori[i]).lux_select = lux_select;
  2394  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2395  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2396  04AC  0845               	movf	main@lux_select,w
  2397  04AD  1683               	bsf	3,5	;RP0=1, select bank3
  2398  04AE  1703               	bsf	3,6	;RP1=1, select bank3
  2399  04AF  009E               	movwf	??_main^(0+384)
  2400  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2401  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2402  04B2  0846               	movf	main@i_493,w
  2403  04B3  1683               	bsf	3,5	;RP0=1, select bank3
  2404  04B4  1703               	bsf	3,6	;RP1=1, select bank3
  2405  04B5  009F               	movwf	(??_main+1)^(0+384)
  2406  04B6  071F               	addwf	(??_main+1)^(0+384),w
  2407  04B7  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2408  04B8  0084               	movwf	4
  2409  04B9  1383               	bcf	3,7	;select IRP bank0
  2410  04BA  0800               	movf	0,w
  2411  04BB  00A0               	movwf	(??_main+2)^(0+384)
  2412  04BC  0A84               	incf	4,f
  2413  04BD  0800               	movf	0,w
  2414  04BE  00A1               	movwf	((??_main+2)^(0+384)+1)
  2415  04BF  0820               	movf	(??_main+2)^(0+384),w
  2416  04C0  3E0C               	addlw	12
  2417  04C1  00A2               	movwf	(??_main+4)^(0+384)
  2418  04C2  0821               	movf	(??_main+3)^(0+384),w
  2419  04C3  1803               	skipnc
  2420  04C4  3E01               	addlw	1
  2421  04C5  3E00               	addlw	0
  2422  04C6  00A3               	movwf	(??_main+5)^(0+384)
  2423  04C7  0822               	movf	(??_main+4)^(0+384),w
  2424  04C8  0084               	movwf	4
  2425  04C9  1783               	bsf	3,7
  2426  04CA  1C23               	btfss	(??_main+5)^(0+384),0
  2427  04CB  1383               	bcf	3,7
  2428  04CC  081E               	movf	??_main^(0+384),w
  2429  04CD  0080               	movwf	0
  2430  04CE                     l4648:	
  2431                           
  2432                           ;main.c: 306:                 i++;
  2433  04CE  3001               	movlw	1
  2434  04CF  1683               	bsf	3,5	;RP0=1, select bank3
  2435  04D0  1703               	bsf	3,6	;RP1=1, select bank3
  2436  04D1  009E               	movwf	??_main^(0+384)
  2437  04D2  081E               	movf	??_main^(0+384),w
  2438  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2439  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2440  04D5  07C6               	addwf	main@i_493,f
  2441  04D6                     l4650:	
  2442  04D6  3002               	movlw	2
  2443  04D7  0246               	subwf	main@i_493,w
  2444  04D8  1C03               	skipc
  2445  04D9  2CDB               	goto	u4561
  2446  04DA  2CDC               	goto	u4560
  2447  04DB                     u4561:	
  2448  04DB  2BC6               	goto	l4626
  2449  04DC                     u4560:	
  2450  04DC                     l4652:	
  2451                           
  2452                           ;main.c: 309:             GetDigits(&centinaia, &decine, &unita, (*Semafori[0]).times[(*
      +                          Semafori[0]).lux_select] - time[0]);
  2453  04DC  305A               	movlw	(low (_decine| 0))& (0+255)
  2454  04DD  1683               	bsf	3,5	;RP0=1, select bank3
  2455  04DE  1703               	bsf	3,6	;RP1=1, select bank3
  2456  04DF  009E               	movwf	??_main^(0+384)
  2457  04E0  081E               	movf	??_main^(0+384),w
  2458  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2459  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2460  04E3  00B4               	movwf	GetDigits@decine
  2461  04E4  305B               	movlw	(low (_unita| 0))& (0+255)
  2462  04E5  1683               	bsf	3,5	;RP0=1, select bank3
  2463  04E6  1703               	bsf	3,6	;RP1=1, select bank3
  2464  04E7  009F               	movwf	(??_main+1)^(0+384)
  2465  04E8  081F               	movf	(??_main+1)^(0+384),w
  2466  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2467  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2468  04EB  00B5               	movwf	GetDigits@unita
  2469  04EC  0860               	movf	_Semafori,w
  2470  04ED  3E0C               	addlw	12
  2471  04EE  1683               	bsf	3,5	;RP0=1, select bank3
  2472  04EF  1703               	bsf	3,6	;RP1=1, select bank3
  2473  04F0  00A0               	movwf	(??_main+2)^(0+384)
  2474  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2475  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2476  04F3  0861               	movf	_Semafori+1,w
  2477  04F4  1803               	skipnc
  2478  04F5  3E01               	addlw	1
  2479  04F6  3E00               	addlw	0
  2480  04F7  1683               	bsf	3,5	;RP0=1, select bank3
  2481  04F8  1703               	bsf	3,6	;RP1=1, select bank3
  2482  04F9  00A1               	movwf	(??_main+3)^(0+384)
  2483  04FA  0820               	movf	(??_main+2)^(0+384),w
  2484  04FB  0084               	movwf	4
  2485  04FC  1783               	bsf	3,7
  2486  04FD  1C21               	btfss	(??_main+3)^(0+384),0
  2487  04FE  1383               	bcf	3,7
  2488  04FF  0800               	movf	0,w
  2489  0500  00A2               	movwf	(??_main+4)^(0+384)
  2490  0501  0722               	addwf	(??_main+4)^(0+384),w
  2491  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0504  0760               	addwf	_Semafori,w
  2494  0505  1683               	bsf	3,5	;RP0=1, select bank3
  2495  0506  1703               	bsf	3,6	;RP1=1, select bank3
  2496  0507  00A3               	movwf	(??_main+5)^(0+384)
  2497  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2499  050A  0861               	movf	_Semafori+1,w
  2500  050B  1803               	skipnc
