

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2349  04A3  1703               	bsf	3,6	;RP1=1, select bank3
  2350  04A4  009F               	movwf	(??_main+1)^(0+384)
  2351  04A5  081F               	movf	(??_main+1)^(0+384),w
  2352  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2353  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2354  04A8  00B5               	movwf	GetDigits@unita
  2355  04A9  0860               	movf	_Semafori,w
  2356  04AA  3E0C               	addlw	12
  2357  04AB  1683               	bsf	3,5	;RP0=1, select bank3
  2358  04AC  1703               	bsf	3,6	;RP1=1, select bank3
  2359  04AD  00A0               	movwf	(??_main+2)^(0+384)
  2360  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2361  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2362  04B0  0861               	movf	_Semafori+1,w
  2363  04B1  1803               	skipnc
  2364  04B2  3E01               	addlw	1
  2365  04B3  3E00               	addlw	0
  2366  04B4  1683               	bsf	3,5	;RP0=1, select bank3
  2367  04B5  1703               	bsf	3,6	;RP1=1, select bank3
  2368  04B6  00A1               	movwf	(??_main+3)^(0+384)
  2369  04B7  0820               	movf	(??_main+2)^(0+384),w
  2370  04B8  0084               	movwf	4
  2371  04B9  1783               	bsf	3,7
  2372  04BA  1C21               	btfss	(??_main+3)^(0+384),0
  2373  04BB  1383               	bcf	3,7
  2374  04BC  0800               	movf	0,w
  2375  04BD  00A2               	movwf	(??_main+4)^(0+384)
  2376  04BE  0722               	addwf	(??_main+4)^(0+384),w
  2377  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2378  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2379  04C1  0760               	addwf	_Semafori,w
  2380  04C2  1683               	bsf	3,5	;RP0=1, select bank3
  2381  04C3  1703               	bsf	3,6	;RP1=1, select bank3
  2382  04C4  00A3               	movwf	(??_main+5)^(0+384)
  2383  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2384  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2385  04C7  0861               	movf	_Semafori+1,w
  2386  04C8  1803               	skipnc
  2387  04C9  3E01               	addlw	1
  2388  04CA  1683               	bsf	3,5	;RP0=1, select bank3
  2389  04CB  1703               	bsf	3,6	;RP1=1, select bank3
  2390  04CC  00A4               	movwf	((??_main+5)^(0+384)+1)
  2391  04CD  0823               	movf	(??_main+5)^(0+384),w
  2392  04CE  0084               	movwf	4
  2393  04CF  1783               	bsf	3,7
  2394  04D0  1C24               	btfss	(??_main+6)^(0+384),0
  2395  04D1  1383               	bcf	3,7
  2396  04D2  0800               	movf	0,w
  2397  04D3  00A5               	movwf	(??_main+7)^(0+384)
  2398  04D4  0A84               	incf	4,f
  2399  04D5  0800               	movf	0,w
  2400  04D6  00A6               	movwf	((??_main+7)^(0+384)+1)
  2401  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  2402  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  2403  04D9  0820               	movf	_time^(0+128),w
  2404  04DA  1683               	bsf	3,5	;RP0=1, select bank3
  2405  04DB  1703               	bsf	3,6	;RP1=1, select bank3
  2406  04DC  0225               	subwf	(??_main+7)^(0+384),w
  2407  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2408  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2409  04DF  00B6               	movwf	GetDigits@Time
  2410  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2411  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2412  04E2  0821               	movf	(_time+1)^(0+128),w
  2413  04E3  1C03               	skipc
  2414  04E4  0A21               	incf	(_time+1)^(0+128),w
  2415  04E5  1683               	bsf	3,5	;RP0=1, select bank3
  2416  04E6  1703               	bsf	3,6	;RP1=1, select bank3
  2417  04E7  0226               	subwf	(??_main+8)^(0+384),w
  2418  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2419  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2420  04EA  00B7               	movwf	GetDigits@Time+1
  2421  04EB  305D               	movlw	(low (_centinaia| 0))& (0+255)
  2422  04EC  120A  158A  2536  120A  118A  	fcall	_GetDigits
  2423  04F1                     l4531:	
  2424                           
  2425                           ;main.c: 301:             ShowDigitsOnDisplay();
  2426  04F1  120A  118A  2778  120A  118A  	fcall	_ShowDigitsOnDisplay
  2427  04F6                     l4533:	
  2428                           
  2429                           ;main.c: 308:         if (secondPassed.Bit && cycled.Bit)
  2430  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2431  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2432  04F8  1C52               	btfss	_secondPassed,0
  2433  04F9  2CFB               	goto	u4291
  2434  04FA  2CFC               	goto	u4290
  2435  04FB                     u4291:	
  2436  04FB  2D02               	goto	l270
  2437  04FC                     u4290:	
  2438  04FC                     l4535:	
  2439  04FC  1C51               	btfss	_cycled,0
  2440  04FD  2CFF               	goto	u4301
  2441  04FE  2D00               	goto	u4300
  2442  04FF                     u4301:	
  2443  04FF  2D02               	goto	l270
  2444  0500                     u4300:	
  2445  0500                     l4537:	
  2446                           
  2447                           ;main.c: 309:         {;main.c: 310:             secondPassed.Bit = 0;
  2448  0500  1052               	bcf	_secondPassed,0
  2449                           
  2450                           ;main.c: 311:             cycled.Bit = 0;
  2451  0501  1051               	bcf	_cycled,0
  2452  0502                     l270:	
  2453                           ;main.c: 312:         }
  2454                           
  2455                           
  2456                           ;main.c: 313:         if (secondPassed.Bit && !cycled.Bit)
  2457  0502  1C52               	btfss	_secondPassed,0
  2458  0503  2D05               	goto	u4311
  2459  0504  2D06               	goto	u4310
  2460  0505                     u4311:	
  2461  0505  2889               	goto	l4403
  2462  0506                     u4310:	
  2463  0506                     l4539:	
  2464  0506  1851               	btfsc	_cycled,0
  2465  0507  2D09               	goto	u4321
  2466  0508  2D0A               	goto	u4320
  2467  0509                     u4321:	
  2468  0509  2889               	goto	l4403
  2469  050A                     u4320:	
  2470  050A                     l4541:	
  2471                           
  2472                           ;main.c: 314:         {;main.c: 315:             cycled.Bit = 1;
  2473  050A  1451               	bsf	_cycled,0
  2474  050B  2889               	goto	l4403
  2475  050C  120A  118A  2810   	ljmp	start
  2476  050F                     __end_of_main:	
  2477                           
  2478                           	psect	text1
  2479  09C2                     __ptext1:	
  2480 ;; *************** function _sendByte *****************
  2481 ;; Defined at:
  2482 ;;		line 379 in file "main.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  byte0           1    wreg     unsigned char 
  2485 ;;  byte1           1   24[BANK0 ] unsigned char 
  2486 ;;  valore          1   25[BANK0 ] unsigned char 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  byte0           1   29[BANK0 ] unsigned char 
  2489 ;;  i               1   31[BANK0 ] unsigned char 
  2490 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2491 ;;		 -> BuildByte@txByte(5), 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       2       0       0       0
  2502 ;;      Locals:         0       3       0       0       0
  2503 ;;      Temps:          0       3       0       0       0
  2504 ;;      Totals:         0       8       0       0       0
  2505 ;;Total ram usage:        8 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    4
  2508 ;; This function calls:
  2509 ;;		_BuildByte
  2510 ;;		_UART_TxChar
  2511 ;; This function is called by:
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _sendByte
  2518  09C2                     _sendByte:	
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2522                           ;sendByte@byte0 stored from wreg
  2523  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  2524  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  2525  09C4  00BD               	movwf	sendByte@byte0
  2526  09C5                     l4267:	
  2527                           
  2528                           ;main.c: 379: void sendByte(char byte0, char byte1, char valore);main.c: 380: {;main.c: 
      +                          381:     char *txByte;;main.c: 382:     txByte = BuildByte(byte0, byte1, valore);
  2529  09C5  0838               	movf	sendByte@byte1,w
  2530  09C6  00BA               	movwf	??_sendByte
  2531  09C7  083A               	movf	??_sendByte,w
  2532  09C8  00A4               	movwf	BuildByte@byte1
  2533  09C9  0839               	movf	sendByte@valore,w
  2534  09CA  00BB               	movwf	??_sendByte+1
  2535  09CB  083B               	movf	??_sendByte+1,w
  2536  09CC  00A5               	movwf	BuildByte@valore
  2537  09CD  083D               	movf	sendByte@byte0,w
  2538  09CE  120A  158A  266F  120A  158A  	fcall	_BuildByte
  2539  09D3  1283               	bcf	3,5	;RP0=0, select bank0
  2540  09D4  1303               	bcf	3,6	;RP1=0, select bank0
  2541  09D5  00BC               	movwf	??_sendByte+2
  2542  09D6  083C               	movf	??_sendByte+2,w
  2543  09D7  00BE               	movwf	sendByte@txByte
  2544  09D8                     l4269:	
  2545                           
  2546                           ;main.c: 384:     for (unsigned char i = 0; i < 5; i++)
  2547  09D8  01BF               	clrf	sendByte@i
  2548  09D9                     l4275:	
  2549                           
  2550                           ;main.c: 385:     {;main.c: 386:         UART_TxChar(*(txByte++));
  2551  09D9  083E               	movf	sendByte@txByte,w
  2552  09DA  0084               	movwf	4
  2553  09DB  1383               	bcf	3,7	;select IRP bank0
  2554  09DC  0800               	movf	0,w
  2555  09DD  120A  118A  27F4  120A  158A  	fcall	_UART_TxChar
  2556  09E2                     l4277:	
  2557  09E2  3001               	movlw	1
  2558  09E3  1283               	bcf	3,5	;RP0=0, select bank0
  2559  09E4  1303               	bcf	3,6	;RP1=0, select bank0
  2560  09E5  00BA               	movwf	??_sendByte
  2561  09E6  083A               	movf	??_sendByte,w
  2562  09E7  07BE               	addwf	sendByte@txByte,f
  2563  09E8                     l4279:	
  2564                           
  2565                           ;main.c: 387:     }
  2566  09E8  3001               	movlw	1
  2567  09E9  00BA               	movwf	??_sendByte
  2568  09EA  083A               	movf	??_sendByte,w
  2569  09EB  07BF               	addwf	sendByte@i,f
  2570  09EC                     l4281:	
  2571  09EC  3005               	movlw	5
  2572  09ED  023F               	subwf	sendByte@i,w
  2573  09EE  1C03               	skipc
  2574  09EF  29F1               	goto	u4031
  2575  09F0  29F2               	goto	u4030
  2576  09F1                     u4031:	
  2577  09F1  29D9               	goto	l4275
  2578  09F2                     u4030:	
  2579  09F2                     l309:	
  2580  09F2  0008               	return
  2581  09F3                     __end_of_sendByte:	
  2582                           
  2583                           	psect	text2
  2584  07F4                     __ptext2:	
  2585 ;; *************** function _UART_TxChar *****************
  2586 ;; Defined at:
  2587 ;;		line 354 in file "main.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  ch              1    wreg     unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  ch              1    4[BANK0 ] unsigned char 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       0       0       0       0
  2602 ;;      Locals:         0       1       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         0       1       0       0       0
  2605 ;;Total ram usage:        1 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    3
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_sendByte
  2612 ;;		_UART_Write_Text
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _UART_TxChar
  2618  07F4                     _UART_TxChar:	
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _UART_TxChar: [wreg]
  2622                           ;UART_TxChar@ch stored from wreg
  2623  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  2624  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  2625  07F6  00A4               	movwf	UART_TxChar@ch
  2626  07F7                     l3941:	
  2627  07F7                     l289:	
  2628                           ;main.c: 357:         ;
  2629                           
  2630                           
  2631                           ;main.c: 356:     while (!TXIF)
  2632  07F7  1E0C               	btfss	12,4	;volatile
  2633  07F8  2FFA               	goto	u3481
  2634  07F9  2FFB               	goto	u3480
  2635  07FA                     u3481:	
  2636  07FA  2FF7               	goto	l289
