

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2431  0ADC  00BA               	movwf	??_sendByte
  2432  0ADD  083A               	movf	??_sendByte,w
  2433  0ADE  07BF               	addwf	sendByte@i,f
  2434  0ADF                     l3418:	
  2435  0ADF  3005               	movlw	5
  2436  0AE0  023F               	subwf	sendByte@i,w
  2437  0AE1  1C03               	skipc
  2438  0AE2  2AE4               	goto	u2881
  2439  0AE3  2AE5               	goto	u2880
  2440  0AE4                     u2881:	
  2441  0AE4  2ACC               	goto	l3412
  2442  0AE5                     u2880:	
  2443  0AE5                     l294:	
  2444  0AE5  0008               	return
  2445  0AE6                     __end_of_sendByte:	
  2446                           
  2447                           	psect	text2
  2448  0A33                     __ptext2:	
  2449 ;; *************** function _UART_TxChar *****************
  2450 ;; Defined at:
  2451 ;;		line 365 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  ch              1    wreg     unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  ch              1    4[BANK0 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       0       0       0       0
  2466 ;;      Locals:         0       1       0       0       0
  2467 ;;      Temps:          0       0       0       0       0
  2468 ;;      Totals:         0       1       0       0       0
  2469 ;;Total ram usage:        1 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    3
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_sendByte
  2476 ;;		_UART_Write_Text
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _UART_TxChar
  2482  0A33                     _UART_TxChar:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _UART_TxChar: [wreg]
  2486                           ;UART_TxChar@ch stored from wreg
  2487  0A33  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0A34  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0A35  00A4               	movwf	UART_TxChar@ch
  2490  0A36                     l3096:	
  2491  0A36                     l274:	
  2492                           ;main.c: 368:         ;
  2493                           
  2494                           
  2495                           ;main.c: 367:     while (!TXIF)
  2496  0A36  1E0C               	btfss	12,4	;volatile
  2497  0A37  2A39               	goto	u2371
  2498  0A38  2A3A               	goto	u2370
  2499  0A39                     u2371:	
  2500  0A39  2A36               	goto	l274
  2501  0A3A                     u2370:	
  2502  0A3A                     l276:	
  2503                           
  2504                           ;main.c: 369:     TXIF = 0;
  2505  0A3A  120C               	bcf	12,4	;volatile
  2506  0A3B                     l3098:	
  2507                           
  2508                           ;main.c: 370:     TXREG = ch;
  2509  0A3B  0824               	movf	UART_TxChar@ch,w
  2510  0A3C  0099               	movwf	25	;volatile
  2511  0A3D                     l277:	
  2512  0A3D  0008               	return
  2513  0A3E                     __end_of_UART_TxChar:	
  2514                           
  2515                           	psect	text3
  2516  0594                     __ptext3:	
  2517 ;; *************** function _BuildByte *****************
  2518 ;; Defined at:
  2519 ;;		line 2 in file "./CustomLib/Serial.h"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  byte0           1    wreg     unsigned char 
  2522 ;;  byte1           1    4[BANK0 ] unsigned char 
  2523 ;;  valore          1    5[BANK0 ] unsigned char 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  byte0           1    8[BANK0 ] unsigned char 
  2526 ;;  y               2   18[BANK0 ] int 
  2527 ;;  y               2   16[BANK0 ] int 
  2528 ;;  i               2   22[BANK0 ] int 
  2529 ;;  i               2   20[BANK0 ] int 
  2530 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2531 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2532 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      PTR unsigned char 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       2       0       0       0
  2543 ;;      Locals:         0      16       0       0       0
  2544 ;;      Temps:          0       2       0       0       0
  2545 ;;      Totals:         0      20       0       0       0
  2546 ;;Total ram usage:       20 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    3
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_sendByte
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function _BuildByte
  2558  0594                     _BuildByte:	
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2562                           ;BuildByte@byte0 stored from wreg
  2563  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0596  00A8               	movwf	BuildByte@byte0
  2566  0597                     l3014:	
  2567                           
  2568                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2569  0597  0828               	movf	BuildByte@byte0,w
  2570  0598  397F               	andlw	127
  2571  0599  00A6               	movwf	??_BuildByte
  2572  059A  0826               	movf	??_BuildByte,w
  2573  059B  00A9               	movwf	BuildByte@txByte
  2574                           
  2575                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2576  059C  0824               	movf	BuildByte@byte1,w
  2577  059D  397F               	andlw	127
  2578  059E  00A6               	movwf	??_BuildByte
  2579  059F  0826               	movf	??_BuildByte,w
  2580  05A0  00AA               	movwf	BuildByte@txByte+1
  2581                           
  2582                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2583  05A1  0825               	movf	BuildByte@valore,w
  2584  05A2  397F               	andlw	127
  2585  05A3  00A6               	movwf	??_BuildByte
  2586  05A4  0826               	movf	??_BuildByte,w
  2587  05A5  00AB               	movwf	BuildByte@txByte+2
  2588  05A6                     l3016:	
  2589                           
  2590                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2591  05A6  0825               	movf	BuildByte@valore,w
  2592  05A7  00A6               	movwf	??_BuildByte
  2593  05A8  3007               	movlw	7
  2594  05A9                     u2265:	
  2595  05A9  1003               	clrc
  2596  05AA  0CA6               	rrf	??_BuildByte,f
  2597  05AB  3EFF               	addlw	-1
  2598  05AC  1D03               	skipz
  2599  05AD  2DA9               	goto	u2265
  2600  05AE  0826               	movf	??_BuildByte,w
  2601  05AF  397F               	andlw	127
  2602  05B0  00A7               	movwf	??_BuildByte+1
  2603  05B1  0827               	movf	??_BuildByte+1,w
  2604  05B2  00AC               	movwf	BuildByte@txByte+3
  2605  05B3                     l3018:	
  2606                           
  2607                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2608  05B3  01AE               	clrf	BuildByte@sommaRow
  2609  05B4                     l3020:	
  2610                           
  2611                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2612  05B4  01AF               	clrf	BuildByte@sommaColumn
  2613  05B5                     l3022:	
  2614                           
  2615                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2616  05B5  01B4               	clrf	BuildByte@i
  2617  05B6  01B5               	clrf	BuildByte@i+1
  2618  05B7                     l3028:	
  2619                           
  2620                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2621  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2622  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2623  05B9  01B0               	clrf	BuildByte@y
  2624  05BA  01B1               	clrf	BuildByte@y+1
  2625  05BB                     l3034:	
  2626                           
  2627                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2628  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2629  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2630  05BD  0834               	movf	BuildByte@i,w
  2631  05BE  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2632  05BF  0084               	movwf	4
  2633  05C0  1383               	bcf	3,7	;select IRP bank0
  2634  05C1  0800               	movf	0,w
  2635  05C2  00A6               	movwf	??_BuildByte
  2636  05C3  0A30               	incf	BuildByte@y,w
  2637  05C4  2DC7               	goto	u2274
  2638  05C5                     u2275:	
  2639  05C5  1003               	clrc
  2640  05C6  0CA6               	rrf	??_BuildByte,f
  2641  05C7                     u2274:	
  2642  05C7  3EFF               	addlw	-1
  2643  05C8  1D03               	skipz
  2644  05C9  2DC5               	goto	u2275
  2645  05CA  0826               	movf	??_BuildByte,w
  2646  05CB  3901               	andlw	1
  2647  05CC  00A7               	movwf	??_BuildByte+1
  2648  05CD  0827               	movf	??_BuildByte+1,w
  2649  05CE  07AE               	addwf	BuildByte@sommaRow,f
  2650  05CF                     l3036:	
  2651                           
  2652                           ;./CustomLib/Serial.h: 18:         }
  2653  05CF  3001               	movlw	1
  2654  05D0  07B0               	addwf	BuildByte@y,f
  2655  05D1  1803               	skipnc
  2656  05D2  0AB1               	incf	BuildByte@y+1,f
  2657  05D3  3000               	movlw	0
  2658  05D4  07B1               	addwf	BuildByte@y+1,f
  2659  05D5                     l3038:	
  2660  05D5  0831               	movf	BuildByte@y+1,w
  2661  05D6  3A80               	xorlw	128
  2662  05D7  00FF               	movwf	btemp+1
  2663  05D8  3080               	movlw	128
  2664  05D9  027F               	subwf	btemp+1,w
  2665  05DA  1D03               	skipz
  2666  05DB  2DDE               	goto	u2285
  2667  05DC  3008               	movlw	8
  2668  05DD  0230               	subwf	BuildByte@y,w
  2669  05DE                     u2285:	
  2670  05DE  1C03               	skipc
  2671  05DF  2DE1               	goto	u2281
  2672  05E0  2DE2               	goto	u2280
  2673  05E1                     u2281:	
  2674  05E1  2DBB               	goto	l3034
  2675  05E2                     u2280:	
  2676  05E2                     l105:	
  2677                           
  2678                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  2679  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2680  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2681  05E4  1C2E               	btfss	BuildByte@sommaRow,0
  2682  05E5  2DE7               	goto	u2291
  2683  05E6  2DE8               	goto	u2290
  2684  05E7                     u2291:	
  2685  05E7  2DF0               	goto	l3042
  2686  05E8                     u2290:	
  2687  05E8                     l3040:	
  2688                           
  2689                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  2690  05E8  3080               	movlw	128
  2691  05E9  00A6               	movwf	??_BuildByte
  2692  05EA  0834               	movf	BuildByte@i,w
  2693  05EB  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2694  05EC  0084               	movwf	4
  2695  05ED  0826               	movf	??_BuildByte,w
  2696  05EE  1383               	bcf	3,7	;select IRP bank0
  2697  05EF  0780               	addwf	0,f
  2698  05F0                     l3042:	
  2699                           
  2700                           ;./CustomLib/Serial.h: 22:             sommaRow = 0;
  2701  05F0  01AE               	clrf	BuildByte@sommaRow
  2702  05F1                     l3046:	
  2703                           ;./CustomLib/Serial.h: 23:         }
  2704                           
  2705                           
  2706                           ;./CustomLib/Serial.h: 28:     }
  2707  05F1  3001               	movlw	1
  2708  05F2  07B4               	addwf	BuildByte@i,f
  2709  05F3  1803               	skipnc
  2710  05F4  0AB5               	incf	BuildByte@i+1,f
  2711  05F5  3000               	movlw	0
  2712  05F6  07B5               	addwf	BuildByte@i+1,f
  2713  05F7                     l3048:	
  2714  05F7  0835               	movf	BuildByte@i+1,w
  2715  05F8  3A80               	xorlw	128
  2716  05F9  00FF               	movwf	btemp+1
  2717  05FA  3080               	movlw	128
  2718  05FB  027F               	subwf	btemp+1,w
  2719  05FC  1D03               	skipz
  2720  05FD  2E00               	goto	u2305
  2721  05FE  3004               	movlw	4
  2722  05FF  0234               	subwf	BuildByte@i,w
  2723  0600                     u2305:	
  2724  0600  1C03               	skipc
  2725  0601  2E03               	goto	u2301
  2726  0602  2E04               	goto	u2300
