

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2248  0468  1783               	bsf	3,7
  2249  0469  1C46               	btfss	??_main+6,0
  2250  046A  1383               	bcf	3,7
  2251  046B  0800               	movf	0,w
  2252  046C  00C7               	movwf	??_main+7
  2253  046D  0A84               	incf	4,f
  2254  046E  0800               	movf	0,w
  2255  046F  00C8               	movwf	??_main+8
  2256  0470  1683               	bsf	3,5	;RP0=1, select bank1
  2257  0471  1303               	bcf	3,6	;RP1=0, select bank1
  2258  0472  0820               	movf	_time^(0+128),w
  2259  0473  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0474  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0475  0247               	subwf	??_main+7,w
  2262  0476  00B6               	movwf	GetDigits@Time
  2263  0477  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0478  1303               	bcf	3,6	;RP1=0, select bank1
  2265  0479  0821               	movf	(_time+1)^(0+128),w
  2266  047A  1C03               	skipc
  2267  047B  0A21               	incf	(_time+1)^(0+128),w
  2268  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2269  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2270  047E  0248               	subwf	??_main+8,w
  2271  047F  00B7               	movwf	GetDigits@Time+1
  2272  0480  3064               	movlw	(low (_centinaia| 0))& (0+255)
  2273  0481  120A  118A  26B8  120A  118A  	fcall	_GetDigits
  2274  0486                     l3425:	
  2275                           
  2276                           ;main.c: 307:         if (secondPassed.Bit && cycled.Bit)
  2277  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0488  1C55               	btfss	_secondPassed,0
  2280  0489  2C8B               	goto	u2891
  2281  048A  2C8C               	goto	u2890
  2282  048B                     u2891:	
  2283  048B  2C92               	goto	l272
  2284  048C                     u2890:	
  2285  048C                     l3427:	
  2286  048C  1C54               	btfss	_cycled,0
  2287  048D  2C8F               	goto	u2901
  2288  048E  2C90               	goto	u2900
  2289  048F                     u2901:	
  2290  048F  2C92               	goto	l272
  2291  0490                     u2900:	
  2292  0490                     l3429:	
  2293                           
  2294                           ;main.c: 308:         {;main.c: 309:             secondPassed.Bit = 0;
  2295  0490  1055               	bcf	_secondPassed,0
  2296                           
  2297                           ;main.c: 310:             cycled.Bit = 0;
  2298  0491  1054               	bcf	_cycled,0
  2299  0492                     l272:	
  2300                           ;main.c: 311:         }
  2301                           
  2302                           
  2303                           ;main.c: 312:         if (secondPassed.Bit && !cycled.Bit)
  2304  0492  1C55               	btfss	_secondPassed,0
  2305  0493  2C95               	goto	u2911
  2306  0494  2C96               	goto	u2910
  2307  0495                     u2911:	
  2308  0495  288A               	goto	l3301
  2309  0496                     u2910:	
  2310  0496                     l3431:	
  2311  0496  1854               	btfsc	_cycled,0
  2312  0497  2C99               	goto	u2921
  2313  0498  2C9A               	goto	u2920
  2314  0499                     u2921:	
  2315  0499  288A               	goto	l3301
  2316  049A                     u2920:	
  2317  049A                     l3433:	
  2318                           
  2319                           ;main.c: 313:         {;main.c: 314:             cycled.Bit = 1;
  2320  049A  1454               	bsf	_cycled,0
  2321  049B  288A               	goto	l3301
  2322  049C  120A  118A  2810   	ljmp	start
  2323  049F                     __end_of_main:	
  2324                           
  2325                           	psect	text1
  2326  0C8C                     __ptext1:	
  2327 ;; *************** function _sendByte *****************
  2328 ;; Defined at:
  2329 ;;		line 378 in file "main.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  byte0           1    wreg     unsigned char 
  2332 ;;  byte1           1   24[BANK0 ] unsigned char 
  2333 ;;  valore          1   25[BANK0 ] unsigned char 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  byte0           1   29[BANK0 ] unsigned char 
  2336 ;;  i               1   31[BANK0 ] unsigned char 
  2337 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2338 ;;		 -> BuildByte@txByte(5), 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       2       0       0       0
  2349 ;;      Locals:         0       3       0       0       0
  2350 ;;      Temps:          0       3       0       0       0
  2351 ;;      Totals:         0       8       0       0       0
  2352 ;;Total ram usage:        8 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    4
  2355 ;; This function calls:
  2356 ;;		_BuildByte
  2357 ;;		_UART_TxChar
  2358 ;; This function is called by:
  2359 ;;		_main
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _sendByte
  2365  0C8C                     _sendByte:	
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2369                           ;sendByte@byte0 stored from wreg
  2370  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0C8E  00BD               	movwf	sendByte@byte0
  2373  0C8F                     l3165:	
  2374                           
  2375                           ;main.c: 378: void sendByte(char byte0, char byte1, char valore);main.c: 379: {;main.c: 
      +                          380:     char *txByte;;main.c: 381:     txByte = BuildByte(byte0, byte1, valore);
  2376  0C8F  0838               	movf	sendByte@byte1,w
  2377  0C90  00BA               	movwf	??_sendByte
  2378  0C91  083A               	movf	??_sendByte,w
  2379  0C92  00A4               	movwf	BuildByte@byte1
  2380  0C93  0839               	movf	sendByte@valore,w
  2381  0C94  00BB               	movwf	??_sendByte+1
  2382  0C95  083B               	movf	??_sendByte+1,w
  2383  0C96  00A5               	movwf	BuildByte@valore
  2384  0C97  083D               	movf	sendByte@byte0,w
  2385  0C98  120A  118A  249F  120A  158A  	fcall	_BuildByte
  2386  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0C9F  00BC               	movwf	??_sendByte+2
  2389  0CA0  083C               	movf	??_sendByte+2,w
  2390  0CA1  00BE               	movwf	sendByte@txByte
  2391  0CA2                     l3167:	
  2392                           
  2393                           ;main.c: 383:     for (unsigned char i = 0; i < 5; i++)
  2394  0CA2  01BF               	clrf	sendByte@i
  2395  0CA3                     l3173:	
  2396                           
  2397                           ;main.c: 384:     {;main.c: 385:         UART_TxChar(*(txByte++));
  2398  0CA3  083E               	movf	sendByte@txByte,w
  2399  0CA4  0084               	movwf	4
  2400  0CA5  1383               	bcf	3,7	;select IRP bank0
  2401  0CA6  0800               	movf	0,w
  2402  0CA7  120A  158A  23F9  120A  158A  	fcall	_UART_TxChar
  2403  0CAC                     l3175:	
  2404  0CAC  3001               	movlw	1
  2405  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0CAF  00BA               	movwf	??_sendByte
  2408  0CB0  083A               	movf	??_sendByte,w
  2409  0CB1  07BE               	addwf	sendByte@txByte,f
  2410  0CB2                     l3177:	
  2411                           
  2412                           ;main.c: 386:     }
  2413  0CB2  3001               	movlw	1
  2414  0CB3  00BA               	movwf	??_sendByte
  2415  0CB4  083A               	movf	??_sendByte,w
  2416  0CB5  07BF               	addwf	sendByte@i,f
  2417  0CB6                     l3179:	
  2418  0CB6  3005               	movlw	5
  2419  0CB7  023F               	subwf	sendByte@i,w
  2420  0CB8  1C03               	skipc
  2421  0CB9  2CBB               	goto	u2651
  2422  0CBA  2CBC               	goto	u2650
  2423  0CBB                     u2651:	
  2424  0CBB  2CA3               	goto	l3173
  2425  0CBC                     u2650:	
  2426  0CBC                     l311:	
  2427  0CBC  0008               	return
  2428  0CBD                     __end_of_sendByte:	
  2429                           
  2430                           	psect	text2
  2431  0BF9                     __ptext2:	
  2432 ;; *************** function _UART_TxChar *****************
  2433 ;; Defined at:
  2434 ;;		line 353 in file "main.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  ch              1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  ch              1    4[BANK0 ] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         0       1       0       0       0
  2450 ;;      Temps:          0       0       0       0       0
  2451 ;;      Totals:         0       1       0       0       0
  2452 ;;Total ram usage:        1 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    3
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_sendByte
  2459 ;;		_UART_Write_Text
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _UART_TxChar
  2465  0BF9                     _UART_TxChar:	
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _UART_TxChar: [wreg]
  2469                           ;UART_TxChar@ch stored from wreg
  2470  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0BFB  00A4               	movwf	UART_TxChar@ch
  2473  0BFC                     l2917:	
  2474  0BFC                     l291:	
  2475                           ;main.c: 356:         ;
  2476                           
  2477                           
  2478                           ;main.c: 355:     while (!TXIF)
  2479  0BFC  1E0C               	btfss	12,4	;volatile
  2480  0BFD  2BFF               	goto	u2221
  2481  0BFE  2C00               	goto	u2220
  2482  0BFF                     u2221:	
  2483  0BFF  2BFC               	goto	l291
  2484  0C00                     u2220:	
  2485  0C00                     l293:	
  2486                           
  2487                           ;main.c: 357:     TXIF = 0;
  2488  0C00  120C               	bcf	12,4	;volatile
  2489  0C01                     l2919:	
  2490                           
  2491                           ;main.c: 358:     TXREG = ch;
  2492  0C01  0824               	movf	UART_TxChar@ch,w
  2493  0C02  0099               	movwf	25	;volatile
  2494  0C03                     l294:	
  2495  0C03  0008               	return
  2496  0C04                     __end_of_UART_TxChar:	
  2497                           
  2498                           	psect	text3
  2499  049F                     __ptext3:	
  2500 ;; *************** function _BuildByte *****************
  2501 ;; Defined at:
  2502 ;;		line 2 in file "./CustomLib/Serial.h"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  byte0           1    wreg     unsigned char 
  2505 ;;  byte1           1    4[BANK0 ] unsigned char 
  2506 ;;  valore          1    5[BANK0 ] unsigned char 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  byte0           1    8[BANK0 ] unsigned char 
  2509 ;;  y               2   18[BANK0 ] int 
  2510 ;;  y               2   16[BANK0 ] int 
  2511 ;;  i               2   22[BANK0 ] int 
  2512 ;;  i               2   20[BANK0 ] int 
  2513 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2514 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2515 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      PTR unsigned char 
  2518 ;; Registers used:
  2519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       2       0       0       0
  2526 ;;      Locals:         0      16       0       0       0
  2527 ;;      Temps:          0       2       0       0       0
  2528 ;;      Totals:         0      20       0       0       0
  2529 ;;Total ram usage:       20 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    3
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_sendByte
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _BuildByte
  2541  049F                     _BuildByte:	
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
