

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 19:18:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2074  03A4  07E8               	addwf	main@l^(0+256),f
  2075  03A5  2AE5               	goto	l3218
  2076  03A6                     l3240:	
  2077                           
  2078                           ;debug.c: 277:             {;debug.c: 278:                 n_semafori = (n_semafori + 1)
      +                           % 16;
  2079  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2080  03A7  0864               	movf	_n_semafori,w
  2081  03A8  3E01               	addlw	1
  2082  03A9  390F               	andlw	15
  2083  03AA  00BC               	movwf	??_main
  2084  03AB  083C               	movf	??_main,w
  2085  03AC  00E4               	movwf	_n_semafori
  2086  03AD                     l3242:	
  2087                           
  2088                           ;debug.c: 279:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafor
      +                          i > 0);
  2089  03AD  0864               	movf	_n_semafori,w
  2090  03AE  00BC               	movwf	??_main
  2091  03AF  073C               	addwf	??_main,w
  2092  03B0  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2093  03B1  0084               	movwf	4
  2094  03B2  1383               	bcf	3,7	;select IRP bank1
  2095  03B3  0800               	movf	0,w
  2096  03B4  00BD               	movwf	??_main+1
  2097  03B5  0A84               	incf	4,f
  2098  03B6  0800               	movf	0,w
  2099  03B7  00BE               	movwf	??_main+2
  2100  03B8  083D               	movf	??_main+1,w
  2101  03B9  3E06               	addlw	6
  2102  03BA  00BF               	movwf	??_main+3
  2103  03BB  083E               	movf	??_main+2,w
  2104  03BC  1803               	skipnc
  2105  03BD  3E01               	addlw	1
  2106  03BE  3E00               	addlw	0
  2107  03BF  00C0               	movwf	??_main+4
  2108  03C0  083F               	movf	??_main+3,w
  2109  03C1  0084               	movwf	4
  2110  03C2  1783               	bsf	3,7
  2111  03C3  1C40               	btfss	??_main+4,0
  2112  03C4  1383               	bcf	3,7
  2113  03C5  0800               	movf	0,w
  2114  03C6  00C1               	movwf	??_main+5
  2115  03C7  0A84               	incf	4,f
  2116  03C8  0800               	movf	0,w
  2117  03C9  00C2               	movwf	??_main+6
  2118  03CA  0841               	movf	??_main+5,w
  2119  03CB  0442               	iorwf	??_main+6,w
  2120  03CC  1D03               	btfss	3,2
  2121  03CD  2BCF               	goto	u3451
  2122  03CE  2BD0               	goto	u3450
  2123  03CF                     u3451:	
  2124  03CF  2BD5               	goto	l233
  2125  03D0                     u3450:	
  2126  03D0                     l3244:	
  2127  03D0  0864               	movf	_n_semafori,w
  2128  03D1  1D03               	btfss	3,2
  2129  03D2  2BD4               	goto	u3461
  2130  03D3  2BD5               	goto	u3460
  2131  03D4                     u3461:	
  2132  03D4  2BA6               	goto	l3240
  2133  03D5                     u3460:	
  2134  03D5                     l233:	
  2135                           ;debug.c: 280:         }
  2136                           
  2137                           
  2138                           ;debug.c: 284:         if (secondPassed.Bit && cycled.Bit)
  2139  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2140  03D6  1C61               	btfss	_secondPassed,0
  2141  03D7  2BD9               	goto	u3471
  2142  03D8  2BDA               	goto	u3470
  2143  03D9                     u3471:	
  2144  03D9  2C9B               	goto	l3264
  2145  03DA                     u3470:	
  2146  03DA                     l3246:	
  2147  03DA  1C60               	btfss	_cycled,0
  2148  03DB  2BDD               	goto	u3481
  2149  03DC  2BDE               	goto	u3480
  2150  03DD                     u3481:	
  2151  03DD  2C9B               	goto	l3264
  2152  03DE                     u3480:	
  2153  03DE                     l3248:	
  2154                           
  2155                           ;debug.c: 285:         {;debug.c: 286:             time++;
  2156  03DE  3001               	movlw	1
  2157  03DF  1283               	bcf	3,5	;RP0=0, select bank2
  2158  03E0  1703               	bsf	3,6	;RP1=1, select bank2
  2159  03E1  07DF               	addwf	main@time^(0+256),f
  2160  03E2  1803               	skipnc
  2161  03E3  0AE0               	incf	(main@time+1)^(0+256),f
  2162  03E4  3000               	movlw	0
  2163  03E5  07E0               	addwf	(main@time+1)^(0+256),f
  2164  03E6                     l3250:	
  2165                           
  2166                           ;debug.c: 287:             endCiclo.Bit = 0;
  2167  03E6  105D               	bcf	main@endCiclo^(0+256),0
  2168  03E7                     l3252:	
  2169                           
  2170                           ;debug.c: 289:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  2171  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2172  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2173  03E9  0864               	movf	_n_semafori,w
  2174  03EA  00BC               	movwf	??_main
  2175  03EB  073C               	addwf	??_main,w
  2176  03EC  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2177  03ED  0084               	movwf	4
  2178  03EE  1383               	bcf	3,7	;select IRP bank1
  2179  03EF  0800               	movf	0,w
  2180  03F0  00BD               	movwf	??_main+1
  2181  03F1  0A84               	incf	4,f
  2182  03F2  0800               	movf	0,w
  2183  03F3  00BE               	movwf	??_main+2
  2184  03F4  1283               	bcf	3,5	;RP0=0, select bank2
  2185  03F5  1703               	bsf	3,6	;RP1=1, select bank2
  2186  03F6  0861               	movf	main@lux_select^(0+256),w
  2187  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2188  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2189  03F9  00BF               	movwf	??_main+3
  2190  03FA  073F               	addwf	??_main+3,w
  2191  03FB  3E06               	addlw	6
  2192  03FC  073D               	addwf	??_main+1,w
  2193  03FD  00C0               	movwf	??_main+4
  2194  03FE  083E               	movf	??_main+2,w
  2195  03FF  1803               	skipnc
  2196  0400  3E01               	addlw	1
  2197  0401  00C1               	movwf	??_main+5
  2198  0402  0840               	movf	??_main+4,w
  2199  0403  0084               	movwf	4
  2200  0404  1783               	bsf	3,7
  2201  0405  1C41               	btfss	??_main+5,0
  2202  0406  1383               	bcf	3,7
  2203  0407  0800               	movf	0,w
  2204  0408  00C2               	movwf	??_main+6
  2205  0409  0A84               	incf	4,f
  2206  040A  0800               	movf	0,w
  2207  040B  00C3               	movwf	??_main+7
  2208  040C  1283               	bcf	3,5	;RP0=0, select bank2
  2209  040D  1703               	bsf	3,6	;RP1=1, select bank2
  2210  040E  085F               	movf	main@time^(0+256),w
  2211  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0411  0242               	subwf	??_main+6,w
  2214  0412  00C4               	movwf	??_main+8
  2215  0413  1283               	bcf	3,5	;RP0=0, select bank2
  2216  0414  1703               	bsf	3,6	;RP1=1, select bank2
  2217  0415  0860               	movf	(main@time+1)^(0+256),w
  2218  0416  1C03               	skipc
  2219  0417  0A60               	incf	(main@time+1)^(0+256),w
  2220  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2222  041A  0243               	subwf	??_main+7,w
  2223  041B  00C5               	movwf	??_main+9
  2224  041C  1FC5               	btfss	??_main+9,7
  2225  041D  2C1F               	goto	u3491
  2226  041E  2C20               	goto	u3490
  2227  041F                     u3491:	
  2228  041F  2C23               	goto	l3256
  2229  0420                     u3490:	
  2230  0420                     l3254:	
  2231                           
  2232                           ;debug.c: 290:             {;debug.c: 291:                 endCiclo.Bit = 1;
  2233  0420  1283               	bcf	3,5	;RP0=0, select bank2
  2234  0421  1703               	bsf	3,6	;RP1=1, select bank2
  2235  0422  145D               	bsf	main@endCiclo^(0+256),0
  2236  0423                     l3256:	
  2237                           
  2238                           ;debug.c: 294:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[
      +                          2])
  2239  0423  3002               	movlw	2
  2240  0424  1283               	bcf	3,5	;RP0=0, select bank2
  2241  0425  1703               	bsf	3,6	;RP1=1, select bank2
  2242  0426  0661               	xorwf	main@lux_select^(0+256),w
  2243  0427  1D03               	btfss	3,2
  2244  0428  2C2A               	goto	u3501
  2245  0429  2C2B               	goto	u3500
  2246  042A                     u3501:	
  2247  042A  2C61               	goto	l3262
  2248  042B                     u3500:	
  2249  042B                     l3258:	
  2250  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2251  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2252  042D  0864               	movf	_n_semafori,w
  2253  042E  00BC               	movwf	??_main
  2254  042F  073C               	addwf	??_main,w
  2255  0430  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2256  0431  0084               	movwf	4
  2257  0432  1383               	bcf	3,7	;select IRP bank1
  2258  0433  0800               	movf	0,w
  2259  0434  00BD               	movwf	??_main+1
  2260  0435  0A84               	incf	4,f
  2261  0436  0800               	movf	0,w
  2262  0437  00BE               	movwf	??_main+2
  2263  0438  083D               	movf	??_main+1,w
  2264  0439  3E0A               	addlw	10
  2265  043A  00BF               	movwf	??_main+3
  2266  043B  083E               	movf	??_main+2,w
  2267  043C  1803               	skipnc
  2268  043D  3E01               	addlw	1
  2269  043E  3E00               	addlw	0
  2270  043F  00C0               	movwf	??_main+4
  2271  0440  083F               	movf	??_main+3,w
  2272  0441  0084               	movwf	4
  2273  0442  1783               	bsf	3,7
  2274  0443  1C40               	btfss	??_main+4,0
  2275  0444  1383               	bcf	3,7
  2276  0445  0800               	movf	0,w
  2277  0446  00C1               	movwf	??_main+5
  2278  0447  0A84               	incf	4,f
  2279  0448  0800               	movf	0,w
  2280  0449  00C2               	movwf	??_main+6
  2281  044A  1283               	bcf	3,5	;RP0=0, select bank2
  2282  044B  1703               	bsf	3,6	;RP1=1, select bank2
  2283  044C  0860               	movf	(main@time+1)^(0+256),w
  2284  044D  3A80               	xorlw	128
  2285  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2286  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0450  00C3               	movwf	??_main+7
  2288  0451  0842               	movf	??_main+6,w
  2289  0452  3A80               	xorlw	128
  2290  0453  0243               	subwf	??_main+7,w
  2291  0454  1D03               	skipz
  2292  0455  2C5A               	goto	u3515
  2293  0456  0841               	movf	??_main+5,w
  2294  0457  1283               	bcf	3,5	;RP0=0, select bank2
  2295  0458  1703               	bsf	3,6	;RP1=1, select bank2
  2296  0459  025F               	subwf	main@time^(0+256),w
  2297  045A                     u3515:	
  2298  045A  1C03               	skipc
  2299  045B  2C5D               	goto	u3511
  2300  045C  2C5E               	goto	u3510
  2301  045D                     u3511:	
  2302  045D  2C61               	goto	l3262
  2303  045E                     u3510:	
  2304  045E                     l3260:	
  2305                           
  2306                           ;debug.c: 295:             {;debug.c: 296:                 endCiclo.Bit = 1;
  2307  045E  1283               	bcf	3,5	;RP0=0, select bank2
  2308  045F  1703               	bsf	3,6	;RP1=1, select bank2
  2309  0460  145D               	bsf	main@endCiclo^(0+256),0
  2310  0461                     l3262:	
  2311                           
  2312                           ;debug.c: 299:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  2313  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0463  0864               	movf	_n_semafori,w
  2316  0464  00BC               	movwf	??_main
  2317  0465  073C               	addwf	??_main,w
  2318  0466  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2319  0467  0084               	movwf	4
  2320  0468  1383               	bcf	3,7	;select IRP bank1
  2321  0469  0800               	movf	0,w
  2322  046A  00BD               	movwf	??_main+1
  2323  046B  0A84               	incf	4,f
  2324  046C  0800               	movf	0,w
  2325  046D  00BE               	movwf	??_main+2
  2326  046E  1283               	bcf	3,5	;RP0=0, select bank2
  2327  046F  1703               	bsf	3,6	;RP1=1, select bank2
  2328  0470  0861               	movf	main@lux_select^(0+256),w
  2329  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0473  00BF               	movwf	??_main+3
  2332  0474  073F               	addwf	??_main+3,w
  2333  0475  3E06               	addlw	6
  2334  0476  073D               	addwf	??_main+1,w
  2335  0477  00C0               	movwf	??_main+4
  2336  0478  083E               	movf	??_main+2,w
  2337  0479  1803               	skipnc
  2338  047A  3E01               	addlw	1
  2339  047B  00C1               	movwf	??_main+5
  2340  047C  0840               	movf	??_main+4,w
  2341  047D  0084               	movwf	4
  2342  047E  1783               	bsf	3,7
  2343  047F  1C41               	btfss	??_main+5,0
  2344  0480  1383               	bcf	3,7
  2345  0481  0800               	movf	0,w
  2346  0482  00C2               	movwf	??_main+6
  2347  0483  0A84               	incf	4,f
  2348  0484  0800               	movf	0,w
  2349  0485  00C3               	movwf	??_main+7
  2350  0486  1283               	bcf	3,5	;RP0=0, select bank2
  2351  0487  1703               	bsf	3,6	;RP1=1, select bank2
  2352  0488  085F               	movf	main@time^(0+256),w
