

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1719  0251  1D03               	btfss	3,2
  1720  0252  2A54               	goto	u3081
  1721  0253  2A55               	goto	u3080
  1722  0254                     u3081:	
  1723  0254  2A26               	goto	l3029
  1724  0255                     u3080:	
  1725  0255                     l225:	
  1726                           ;main.c: 247:         }
  1727                           
  1728                           
  1729                           ;main.c: 251:         if (secondPassed.Bit && cycled.Bit)
  1730  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0256  1C61               	btfss	_secondPassed,0
  1732  0257  2A59               	goto	u3091
  1733  0258  2A5A               	goto	u3090
  1734  0259                     u3091:	
  1735  0259  2B1B               	goto	l3053
  1736  025A                     u3090:	
  1737  025A                     l3035:	
  1738  025A  1C60               	btfss	_cycled,0
  1739  025B  2A5D               	goto	u3101
  1740  025C  2A5E               	goto	u3100
  1741  025D                     u3101:	
  1742  025D  2B1B               	goto	l3053
  1743  025E                     u3100:	
  1744  025E                     l3037:	
  1745                           
  1746                           ;main.c: 252:         {;main.c: 253:             time++;
  1747  025E  3001               	movlw	1
  1748  025F  1283               	bcf	3,5	;RP0=0, select bank2
  1749  0260  1703               	bsf	3,6	;RP1=1, select bank2
  1750  0261  07DF               	addwf	main@time^(0+256),f
  1751  0262  1803               	skipnc
  1752  0263  0AE0               	incf	(main@time+1)^(0+256),f
  1753  0264  3000               	movlw	0
  1754  0265  07E0               	addwf	(main@time+1)^(0+256),f
  1755  0266                     l3039:	
  1756                           
  1757                           ;main.c: 254:             endCiclo.Bit=0;
  1758  0266  105D               	bcf	main@endCiclo^(0+256),0
  1759  0267                     l3041:	
  1760                           
  1761                           ;main.c: 256:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  1762  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0269  0864               	movf	_n_semafori,w
  1765  026A  00BA               	movwf	??_main
  1766  026B  073A               	addwf	??_main,w
  1767  026C  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1768  026D  0084               	movwf	4
  1769  026E  1383               	bcf	3,7	;select IRP bank1
  1770  026F  0800               	movf	0,w
  1771  0270  00BB               	movwf	??_main+1
  1772  0271  0A84               	incf	4,f
  1773  0272  0800               	movf	0,w
  1774  0273  00BC               	movwf	??_main+2
  1775  0274  1283               	bcf	3,5	;RP0=0, select bank2
  1776  0275  1703               	bsf	3,6	;RP1=1, select bank2
  1777  0276  0861               	movf	main@lux_select^(0+256),w
  1778  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0279  00BD               	movwf	??_main+3
  1781  027A  073D               	addwf	??_main+3,w
  1782  027B  3E06               	addlw	6
  1783  027C  073B               	addwf	??_main+1,w
  1784  027D  00BE               	movwf	??_main+4
  1785  027E  083C               	movf	??_main+2,w
  1786  027F  1803               	skipnc
  1787  0280  3E01               	addlw	1
  1788  0281  00BF               	movwf	??_main+5
  1789  0282  083E               	movf	??_main+4,w
  1790  0283  0084               	movwf	4
  1791  0284  1783               	bsf	3,7
  1792  0285  1C3F               	btfss	??_main+5,0
  1793  0286  1383               	bcf	3,7
  1794  0287  0800               	movf	0,w
  1795  0288  00C0               	movwf	??_main+6
  1796  0289  0A84               	incf	4,f
  1797  028A  0800               	movf	0,w
  1798  028B  00C1               	movwf	??_main+7
  1799  028C  1283               	bcf	3,5	;RP0=0, select bank2
  1800  028D  1703               	bsf	3,6	;RP1=1, select bank2
  1801  028E  085F               	movf	main@time^(0+256),w
  1802  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0291  0240               	subwf	??_main+6,w
  1805  0292  00C2               	movwf	??_main+8
  1806  0293  1283               	bcf	3,5	;RP0=0, select bank2
  1807  0294  1703               	bsf	3,6	;RP1=1, select bank2
  1808  0295  0860               	movf	(main@time+1)^(0+256),w
  1809  0296  1C03               	skipc
  1810  0297  0A60               	incf	(main@time+1)^(0+256),w
  1811  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1813  029A  0241               	subwf	??_main+7,w
  1814  029B  00C3               	movwf	??_main+9
  1815  029C  1FC3               	btfss	??_main+9,7
  1816  029D  2A9F               	goto	u3111
  1817  029E  2AA0               	goto	u3110
  1818  029F                     u3111:	
  1819  029F  2AA3               	goto	l3045
  1820  02A0                     u3110:	
  1821  02A0                     l3043:	
  1822                           
  1823                           ;main.c: 257:             {;main.c: 258:                 endCiclo.Bit = 1;
  1824  02A0  1283               	bcf	3,5	;RP0=0, select bank2
  1825  02A1  1703               	bsf	3,6	;RP1=1, select bank2
  1826  02A2  145D               	bsf	main@endCiclo^(0+256),0
  1827  02A3                     l3045:	
  1828                           
  1829                           ;main.c: 262:             if(lux_select==2 && time>=(*Semafori[n_semafori]).times[2])
  1830  02A3  3002               	movlw	2
  1831  02A4  1283               	bcf	3,5	;RP0=0, select bank2
  1832  02A5  1703               	bsf	3,6	;RP1=1, select bank2
  1833  02A6  0661               	xorwf	main@lux_select^(0+256),w
  1834  02A7  1D03               	btfss	3,2
  1835  02A8  2AAA               	goto	u3121
  1836  02A9  2AAB               	goto	u3120
  1837  02AA                     u3121:	
  1838  02AA  2AE1               	goto	l3051
  1839  02AB                     u3120:	
  1840  02AB                     l3047:	
  1841  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1842  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1843  02AD  0864               	movf	_n_semafori,w
  1844  02AE  00BA               	movwf	??_main
  1845  02AF  073A               	addwf	??_main,w
  1846  02B0  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1847  02B1  0084               	movwf	4
  1848  02B2  1383               	bcf	3,7	;select IRP bank1
  1849  02B3  0800               	movf	0,w
  1850  02B4  00BB               	movwf	??_main+1
  1851  02B5  0A84               	incf	4,f
  1852  02B6  0800               	movf	0,w
  1853  02B7  00BC               	movwf	??_main+2
  1854  02B8  083B               	movf	??_main+1,w
  1855  02B9  3E0A               	addlw	10
  1856  02BA  00BD               	movwf	??_main+3
  1857  02BB  083C               	movf	??_main+2,w
  1858  02BC  1803               	skipnc
  1859  02BD  3E01               	addlw	1
  1860  02BE  3E00               	addlw	0
  1861  02BF  00BE               	movwf	??_main+4
  1862  02C0  083D               	movf	??_main+3,w
  1863  02C1  0084               	movwf	4
  1864  02C2  1783               	bsf	3,7
  1865  02C3  1C3E               	btfss	??_main+4,0
  1866  02C4  1383               	bcf	3,7
  1867  02C5  0800               	movf	0,w
  1868  02C6  00BF               	movwf	??_main+5
  1869  02C7  0A84               	incf	4,f
  1870  02C8  0800               	movf	0,w
  1871  02C9  00C0               	movwf	??_main+6
  1872  02CA  1283               	bcf	3,5	;RP0=0, select bank2
  1873  02CB  1703               	bsf	3,6	;RP1=1, select bank2
  1874  02CC  0860               	movf	(main@time+1)^(0+256),w
  1875  02CD  3A80               	xorlw	128
  1876  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1877  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1878  02D0  00C1               	movwf	??_main+7
  1879  02D1  0840               	movf	??_main+6,w
  1880  02D2  3A80               	xorlw	128
  1881  02D3  0241               	subwf	??_main+7,w
  1882  02D4  1D03               	skipz
  1883  02D5  2ADA               	goto	u3135
  1884  02D6  083F               	movf	??_main+5,w
  1885  02D7  1283               	bcf	3,5	;RP0=0, select bank2
  1886  02D8  1703               	bsf	3,6	;RP1=1, select bank2
  1887  02D9  025F               	subwf	main@time^(0+256),w
  1888  02DA                     u3135:	
  1889  02DA  1C03               	skipc
  1890  02DB  2ADD               	goto	u3131
  1891  02DC  2ADE               	goto	u3130
  1892  02DD                     u3131:	
  1893  02DD  2AE1               	goto	l3051
  1894  02DE                     u3130:	
  1895  02DE                     l3049:	
  1896                           
  1897                           ;main.c: 263:             {;main.c: 264:                 endCiclo.Bit=1;
  1898  02DE  1283               	bcf	3,5	;RP0=0, select bank2
  1899  02DF  1703               	bsf	3,6	;RP1=1, select bank2
  1900  02E0  145D               	bsf	main@endCiclo^(0+256),0
  1901  02E1                     l3051:	
  1902                           
  1903                           ;main.c: 267:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1904  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1905  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1906  02E3  0864               	movf	_n_semafori,w
  1907  02E4  00BA               	movwf	??_main
  1908  02E5  073A               	addwf	??_main,w
  1909  02E6  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1910  02E7  0084               	movwf	4
  1911  02E8  1383               	bcf	3,7	;select IRP bank1
  1912  02E9  0800               	movf	0,w
  1913  02EA  00BB               	movwf	??_main+1
  1914  02EB  0A84               	incf	4,f
  1915  02EC  0800               	movf	0,w
  1916  02ED  00BC               	movwf	??_main+2
  1917  02EE  1283               	bcf	3,5	;RP0=0, select bank2
  1918  02EF  1703               	bsf	3,6	;RP1=1, select bank2
  1919  02F0  0861               	movf	main@lux_select^(0+256),w
  1920  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1921  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1922  02F3  00BD               	movwf	??_main+3
  1923  02F4  073D               	addwf	??_main+3,w
  1924  02F5  3E06               	addlw	6
  1925  02F6  073B               	addwf	??_main+1,w
  1926  02F7  00BE               	movwf	??_main+4
  1927  02F8  083C               	movf	??_main+2,w
  1928  02F9  1803               	skipnc
  1929  02FA  3E01               	addlw	1
  1930  02FB  00BF               	movwf	??_main+5
  1931  02FC  083E               	movf	??_main+4,w
  1932  02FD  0084               	movwf	4
  1933  02FE  1783               	bsf	3,7
  1934  02FF  1C3F               	btfss	??_main+5,0
  1935  0300  1383               	bcf	3,7
  1936  0301  0800               	movf	0,w
  1937  0302  00C0               	movwf	??_main+6
  1938  0303  0A84               	incf	4,f
  1939  0304  0800               	movf	0,w
  1940  0305  00C1               	movwf	??_main+7
  1941  0306  1283               	bcf	3,5	;RP0=0, select bank2
  1942  0307  1703               	bsf	3,6	;RP1=1, select bank2
  1943  0308  085F               	movf	main@time^(0+256),w
  1944  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1945  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1946  030B  0240               	subwf	??_main+6,w
  1947  030C  00AD               	movwf	GetDigits@Time
  1948  030D  1283               	bcf	3,5	;RP0=0, select bank2
  1949  030E  1703               	bsf	3,6	;RP1=1, select bank2
  1950  030F  0860               	movf	(main@time+1)^(0+256),w
  1951  0310  1C03               	skipc
  1952  0311  0A60               	incf	(main@time+1)^(0+256),w
  1953  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0314  0241               	subwf	??_main+7,w
  1956  0315  00AE               	movwf	GetDigits@Time+1
  1957  0316  120A  158A  270B  120A  118A  	fcall	_GetDigits
  1958  031B                     l3053:	
  1959                           
  1960                           ;main.c: 272:         if (disp != old_disp)
  1961  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1962  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1963  031D  085B               	movf	_disp,w
  1964  031E  065C               	xorwf	_old_disp,w
  1965  031F  1903               	skipnz
  1966  0320  2B22               	goto	u3141
  1967  0321  2B23               	goto	u3140
  1968  0322                     u3141:	
  1969  0322  2B9F               	goto	l3075
  1970  0323                     u3140:	
  1971  0323                     l3055:	
  1972                           
  1973                           ;main.c: 273:         {;main.c: 274:             old_disp = disp;
  1974  0323  085B               	movf	_disp,w
  1975  0324  00BA               	movwf	??_main
  1976  0325  083A               	movf	??_main,w
  1977  0326  00DC               	movwf	_old_disp
  1978                           
  1979                           ;main.c: 275:             switch (disp)
  1980  0327  2B89               	goto	l3073
  1981  0328                     l3057:	
  1982                           
  1983                           ;main.c: 278:                 if (centinaia > 0)
  1984  0328  085D               	movf	_centinaia,w
  1985  0329  1903               	btfsc	3,2
  1986  032A  2B2C               	goto	u3151
  1987  032B  2B2D               	goto	u3150
  1988  032C                     u3151:	
  1989  032C  2B9F               	goto	l3075
  1990  032D                     u3150:	
  1991  032D                     l3059:	
  1992                           
  1993                           ;main.c: 279:                 {;main.c: 280:                     SetDisplay(1,0,0,displa
      +                          y[centinaia]);
  1994  032D  01F4               	clrf	SetDisplay@d2
  1995  032E  01F5               	clrf	SetDisplay@d3
  1996  032F  085D               	movf	_centinaia,w
  1997  0330  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1998  0331  0084               	movwf	4
  1999  0332  120A  158A  2000  120A  118A  	fcall	stringdir
