

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:29:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1781  027D  073F               	addwf	??_main+3,w
  1782  027E  3E06               	addlw	6
  1783  027F  073D               	addwf	??_main+1,w
  1784  0280  00C0               	movwf	??_main+4
  1785  0281  083E               	movf	??_main+2,w
  1786  0282  1803               	skipnc
  1787  0283  3E01               	addlw	1
  1788  0284  00C1               	movwf	??_main+5
  1789  0285  0840               	movf	??_main+4,w
  1790  0286  0084               	movwf	4
  1791  0287  1783               	bsf	3,7
  1792  0288  1C41               	btfss	??_main+5,0
  1793  0289  1383               	bcf	3,7
  1794  028A  0800               	movf	0,w
  1795  028B  00C2               	movwf	??_main+6
  1796  028C  0A84               	incf	4,f
  1797  028D  0800               	movf	0,w
  1798  028E  00C3               	movwf	??_main+7
  1799  028F  1283               	bcf	3,5	;RP0=0, select bank2
  1800  0290  1703               	bsf	3,6	;RP1=1, select bank2
  1801  0291  085F               	movf	main@time^(0+256),w
  1802  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0294  0242               	subwf	??_main+6,w
  1805  0295  00C4               	movwf	??_main+8
  1806  0296  1283               	bcf	3,5	;RP0=0, select bank2
  1807  0297  1703               	bsf	3,6	;RP1=1, select bank2
  1808  0298  0860               	movf	(main@time+1)^(0+256),w
  1809  0299  1C03               	skipc
  1810  029A  0A60               	incf	(main@time+1)^(0+256),w
  1811  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1812  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1813  029D  0243               	subwf	??_main+7,w
  1814  029E  00C5               	movwf	??_main+9
  1815  029F  1FC5               	btfss	??_main+9,7
  1816  02A0  2AA2               	goto	u3461
  1817  02A1  2AA3               	goto	u3460
  1818  02A2                     u3461:	
  1819  02A2  2AA6               	goto	l3212
  1820  02A3                     u3460:	
  1821  02A3                     l3210:	
  1822                           
  1823                           ;main.c: 257:             {;main.c: 258:                 endCiclo.Bit = 1;
  1824  02A3  1283               	bcf	3,5	;RP0=0, select bank2
  1825  02A4  1703               	bsf	3,6	;RP1=1, select bank2
  1826  02A5  145D               	bsf	main@endCiclo^(0+256),0
  1827  02A6                     l3212:	
  1828                           
  1829                           ;main.c: 261:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  1830  02A6  3002               	movlw	2
  1831  02A7  1283               	bcf	3,5	;RP0=0, select bank2
  1832  02A8  1703               	bsf	3,6	;RP1=1, select bank2
  1833  02A9  0661               	xorwf	main@lux_select^(0+256),w
  1834  02AA  1D03               	btfss	3,2
  1835  02AB  2AAD               	goto	u3471
  1836  02AC  2AAE               	goto	u3470
  1837  02AD                     u3471:	
  1838  02AD  2AE4               	goto	l3218
  1839  02AE                     u3470:	
  1840  02AE                     l3214:	
  1841  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1842  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1843  02B0  0864               	movf	_n_semafori,w
  1844  02B1  00BC               	movwf	??_main
  1845  02B2  073C               	addwf	??_main,w
  1846  02B3  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1847  02B4  0084               	movwf	4
  1848  02B5  1383               	bcf	3,7	;select IRP bank1
  1849  02B6  0800               	movf	0,w
  1850  02B7  00BD               	movwf	??_main+1
  1851  02B8  0A84               	incf	4,f
  1852  02B9  0800               	movf	0,w
  1853  02BA  00BE               	movwf	??_main+2
  1854  02BB  083D               	movf	??_main+1,w
  1855  02BC  3E0A               	addlw	10
  1856  02BD  00BF               	movwf	??_main+3
  1857  02BE  083E               	movf	??_main+2,w
  1858  02BF  1803               	skipnc
  1859  02C0  3E01               	addlw	1
  1860  02C1  3E00               	addlw	0
  1861  02C2  00C0               	movwf	??_main+4
  1862  02C3  083F               	movf	??_main+3,w
  1863  02C4  0084               	movwf	4
  1864  02C5  1783               	bsf	3,7
  1865  02C6  1C40               	btfss	??_main+4,0
  1866  02C7  1383               	bcf	3,7
  1867  02C8  0800               	movf	0,w
  1868  02C9  00C1               	movwf	??_main+5
  1869  02CA  0A84               	incf	4,f
  1870  02CB  0800               	movf	0,w
  1871  02CC  00C2               	movwf	??_main+6
  1872  02CD  1283               	bcf	3,5	;RP0=0, select bank2
  1873  02CE  1703               	bsf	3,6	;RP1=1, select bank2
  1874  02CF  0860               	movf	(main@time+1)^(0+256),w
  1875  02D0  3A80               	xorlw	128
  1876  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1877  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1878  02D3  00C3               	movwf	??_main+7
  1879  02D4  0842               	movf	??_main+6,w
  1880  02D5  3A80               	xorlw	128
  1881  02D6  0243               	subwf	??_main+7,w
  1882  02D7  1D03               	skipz
  1883  02D8  2ADD               	goto	u3485
  1884  02D9  0841               	movf	??_main+5,w
  1885  02DA  1283               	bcf	3,5	;RP0=0, select bank2
  1886  02DB  1703               	bsf	3,6	;RP1=1, select bank2
  1887  02DC  025F               	subwf	main@time^(0+256),w
  1888  02DD                     u3485:	
  1889  02DD  1C03               	skipc
  1890  02DE  2AE0               	goto	u3481
  1891  02DF  2AE1               	goto	u3480
  1892  02E0                     u3481:	
  1893  02E0  2AE4               	goto	l3218
  1894  02E1                     u3480:	
  1895  02E1                     l3216:	
  1896                           
  1897                           ;main.c: 262:             {;main.c: 263:                 endCiclo.Bit = 1;
  1898  02E1  1283               	bcf	3,5	;RP0=0, select bank2
  1899  02E2  1703               	bsf	3,6	;RP1=1, select bank2
  1900  02E3  145D               	bsf	main@endCiclo^(0+256),0
  1901  02E4                     l3218:	
  1902                           
  1903                           ;main.c: 266:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1904  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1905  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1906  02E6  0864               	movf	_n_semafori,w
  1907  02E7  00BC               	movwf	??_main
  1908  02E8  073C               	addwf	??_main,w
  1909  02E9  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1910  02EA  0084               	movwf	4
  1911  02EB  1383               	bcf	3,7	;select IRP bank1
  1912  02EC  0800               	movf	0,w
  1913  02ED  00BD               	movwf	??_main+1
  1914  02EE  0A84               	incf	4,f
  1915  02EF  0800               	movf	0,w
  1916  02F0  00BE               	movwf	??_main+2
  1917  02F1  1283               	bcf	3,5	;RP0=0, select bank2
  1918  02F2  1703               	bsf	3,6	;RP1=1, select bank2
  1919  02F3  0861               	movf	main@lux_select^(0+256),w
  1920  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1921  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1922  02F6  00BF               	movwf	??_main+3
  1923  02F7  073F               	addwf	??_main+3,w
  1924  02F8  3E06               	addlw	6
  1925  02F9  073D               	addwf	??_main+1,w
  1926  02FA  00C0               	movwf	??_main+4
  1927  02FB  083E               	movf	??_main+2,w
  1928  02FC  1803               	skipnc
  1929  02FD  3E01               	addlw	1
  1930  02FE  00C1               	movwf	??_main+5
  1931  02FF  0840               	movf	??_main+4,w
  1932  0300  0084               	movwf	4
  1933  0301  1783               	bsf	3,7
  1934  0302  1C41               	btfss	??_main+5,0
  1935  0303  1383               	bcf	3,7
  1936  0304  0800               	movf	0,w
  1937  0305  00C2               	movwf	??_main+6
  1938  0306  0A84               	incf	4,f
  1939  0307  0800               	movf	0,w
  1940  0308  00C3               	movwf	??_main+7
  1941  0309  1283               	bcf	3,5	;RP0=0, select bank2
  1942  030A  1703               	bsf	3,6	;RP1=1, select bank2
  1943  030B  085F               	movf	main@time^(0+256),w
  1944  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1945  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1946  030E  0242               	subwf	??_main+6,w
  1947  030F  00B0               	movwf	GetDigits@Time
  1948  0310  1283               	bcf	3,5	;RP0=0, select bank2
  1949  0311  1703               	bsf	3,6	;RP1=1, select bank2
  1950  0312  0860               	movf	(main@time+1)^(0+256),w
  1951  0313  1C03               	skipc
  1952  0314  0A60               	incf	(main@time+1)^(0+256),w
  1953  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0317  0243               	subwf	??_main+7,w
  1956  0318  00B1               	movwf	GetDigits@Time+1
  1957  0319  120A  158A  2643  120A  118A  	fcall	_GetDigits
  1958  031E                     l3220:	
  1959                           
  1960                           ;main.c: 270:         if (disp != old_disp)
  1961  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1962  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0320  085B               	movf	_disp,w
  1964  0321  065C               	xorwf	_old_disp,w
  1965  0322  1903               	skipnz
  1966  0323  2B25               	goto	u3491
  1967  0324  2B26               	goto	u3490
  1968  0325                     u3491:	
  1969  0325  2BA2               	goto	l3242
  1970  0326                     u3490:	
  1971  0326                     l3222:	
  1972                           
  1973                           ;main.c: 271:         {;main.c: 272:             old_disp = disp;
  1974  0326  085B               	movf	_disp,w
  1975  0327  00BC               	movwf	??_main
  1976  0328  083C               	movf	??_main,w
  1977  0329  00DC               	movwf	_old_disp
  1978                           
  1979                           ;main.c: 273:             switch (disp)
  1980  032A  2B8C               	goto	l3240
  1981  032B                     l3224:	
  1982                           
  1983                           ;main.c: 276:                 if (centinaia > 0)
  1984  032B  085D               	movf	_centinaia,w
  1985  032C  1903               	btfsc	3,2
  1986  032D  2B2F               	goto	u3501
  1987  032E  2B30               	goto	u3500
  1988  032F                     u3501:	
  1989  032F  2BA2               	goto	l3242
  1990  0330                     u3500:	
  1991  0330                     l3226:	
  1992                           
  1993                           ;main.c: 277:                 {;main.c: 278:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  1994  0330  01A0               	clrf	SetDisplay@d2
  1995  0331  01A1               	clrf	SetDisplay@d3
  1996  0332  085D               	movf	_centinaia,w
  1997  0333  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1998  0334  0084               	movwf	4
  1999  0335  120A  158A  2000  120A  118A  	fcall	stringdir
  2000  033A  00BC               	movwf	??_main
  2001  033B  083C               	movf	??_main,w
  2002  033C  00A2               	movwf	SetDisplay@value
  2003  033D  3001               	movlw	1
  2004  033E  120A  158A  239E  120A  118A  	fcall	_SetDisplay
  2005  0343  2BA2               	goto	l3242
  2006  0344                     l3228:	
  2007                           
  2008                           ;main.c: 282:                 if (decine > 0 || centinaia > 0)
  2009  0344  085E               	movf	_decine,w
  2010  0345  1D03               	btfss	3,2
  2011  0346  2B48               	goto	u3511
  2012  0347  2B49               	goto	u3510
  2013  0348                     u3511:	
  2014  0348  2B4E               	goto	l3232
  2015  0349                     u3510:	
  2016  0349                     l3230:	
  2017  0349  085D               	movf	_centinaia,w
  2018  034A  1903               	btfsc	3,2
  2019  034B  2B4D               	goto	u3521
  2020  034C  2B4E               	goto	u3520
  2021  034D                     u3521:	
  2022  034D  2BA2               	goto	l3242
  2023  034E                     u3520:	
  2024  034E                     l3232:	
  2025                           
  2026                           ;main.c: 283:                 {;main.c: 284:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2027  034E  01A0               	clrf	SetDisplay@d2
  2028  034F  0AA0               	incf	SetDisplay@d2,f
  2029  0350  01A1               	clrf	SetDisplay@d3
  2030  0351  085E               	movf	_decine,w
  2031  0352  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2032  0353  0084               	movwf	4
  2033  0354  120A  158A  2000  120A  118A  	fcall	stringdir
  2034  0359  00BC               	movwf	??_main
  2035  035A  083C               	movf	??_main,w
  2036  035B  00A2               	movwf	SetDisplay@value
  2037  035C  3000               	movlw	0
  2038  035D  120A  158A  239E  120A  118A  	fcall	_SetDisplay
  2039  0362  2BA2               	goto	l3242
  2040  0363                     l3234:	
  2041                           
  2042                           ;main.c: 288:                 SetDisplay(0, 0, 1, display[unita]);
  2043  0363  01A0               	clrf	SetDisplay@d2
  2044  0364  01A1               	clrf	SetDisplay@d3
  2045  0365  0AA1               	incf	SetDisplay@d3,f
  2046  0366  085F               	movf	_unita,w
  2047  0367  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2048  0368  0084               	movwf	4
  2049  0369  120A  158A  2000  120A  118A  	fcall	stringdir
  2050  036E  00BC               	movwf	??_main
  2051  036F  083C               	movf	??_main,w
  2052  0370  00A2               	movwf	SetDisplay@value
  2053  0371  3000               	movlw	0
  2054  0372  120A  158A  239E  120A  118A  	fcall	_SetDisplay
  2055                           
  2056                           ;main.c: 289:                 break;
  2057  0377  2BA2               	goto	l3242
  2058  0378                     l3236:	
  2059                           
  2060                           ;main.c: 291:                 SetDisplay(1, 0, 0, display[n_semafori]);
  2061  0378  01A0               	clrf	SetDisplay@d2
  2062  0379  01A1               	clrf	SetDisplay@d3
  2063  037A  0864               	movf	_n_semafori,w
  2064  037B  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2065  037C  0084               	movwf	4
  2066  037D  120A  158A  2000  120A  118A  	fcall	stringdir
