

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2330  0485  2BFC               	goto	l3064
  2331  0486                     l3074:	
  2332                           
  2333                           ;main.c: 318:             for (int i = 0; i < 4; i++)
  2334  0486  1283               	bcf	3,5	;RP0=0, select bank2
  2335  0487  1703               	bsf	3,6	;RP1=1, select bank2
  2336  0488  01E7               	clrf	main@i_447^(0+256)
  2337  0489  01E8               	clrf	(main@i_447+1)^(0+256)
  2338  048A                     l3076:	
  2339  048A  0868               	movf	(main@i_447+1)^(0+256),w
  2340  048B  3A80               	xorlw	128
  2341  048C  00FF               	movwf	btemp+1
  2342  048D  3080               	movlw	128
  2343  048E  027F               	subwf	btemp+1,w
  2344  048F  1D03               	skipz
  2345  0490  2C93               	goto	u3305
  2346  0491  3004               	movlw	4
  2347  0492  0267               	subwf	main@i_447^(0+256),w
  2348  0493                     u3305:	
  2349  0493  1C03               	skipc
  2350  0494  2C96               	goto	u3301
  2351  0495  2C97               	goto	u3300
  2352  0496                     u3301:	
  2353  0496  2C98               	goto	l3080
  2354  0497                     u3300:	
  2355  0497  2CAE               	goto	l3086
  2356  0498                     l3080:	
  2357                           
  2358                           ;main.c: 319:             {;main.c: 320:                 motorcycle[i] = 0;
  2359  0498  1283               	bcf	3,5	;RP0=0, select bank2
  2360  0499  1703               	bsf	3,6	;RP1=1, select bank2
  2361  049A  0867               	movf	main@i_447^(0+256),w
  2362  049B  3E51               	addlw	(low (_motorcycle| 0))& (0+255)
  2363  049C  0084               	movwf	4
  2364  049D  1383               	bcf	3,7	;select IRP bank0
  2365  049E  0180               	clrf	0
  2366                           
  2367                           ;main.c: 321:                 car[i] = 0;
  2368  049F  0867               	movf	main@i_447^(0+256),w
  2369  04A0  3E4D               	addlw	(low (_car| 0))& (0+255)
  2370  04A1  0084               	movwf	4
  2371  04A2  0180               	clrf	0
  2372                           
  2373                           ;main.c: 322:                 truck[i] = 0;
  2374  04A3  0867               	movf	main@i_447^(0+256),w
  2375  04A4  3EAF               	addlw	(low (_truck| 0))& (0+255)
  2376  04A5  0084               	movwf	4
  2377  04A6  0180               	clrf	0
  2378  04A7                     l3082:	
  2379                           
  2380                           ;main.c: 323:             }
  2381  04A7  3001               	movlw	1
  2382  04A8  07E7               	addwf	main@i_447^(0+256),f
  2383  04A9  1803               	skipnc
  2384  04AA  0AE8               	incf	(main@i_447+1)^(0+256),f
  2385  04AB  3000               	movlw	0
  2386  04AC  07E8               	addwf	(main@i_447+1)^(0+256),f
  2387  04AD  2C8A               	goto	l3076
  2388  04AE                     l3086:	
  2389                           
  2390                           ;main.c: 334:         if ((dataFromGateway[1] & 0x7F) == 0x0A)
  2391  04AE  307F               	movlw	127
  2392  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2393  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2394  04B1  0521               	andwf	(_dataFromGateway^(0+128)+1),w
  2395  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2396  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2397  04B4  00BD               	movwf	??_main
  2398  04B5  300A               	movlw	10
  2399  04B6  063D               	xorwf	??_main,w
  2400  04B7  1D03               	btfss	3,2
  2401  04B8  2CBA               	goto	u3311
  2402  04B9  2CBB               	goto	u3310
  2403  04BA                     u3311:	
  2404  04BA  288C               	goto	l2936
  2405  04BB                     u3310:	
  2406  04BB                     l3088:	
  2407                           
  2408                           ;main.c: 335:         {;main.c: 336:             temp = (char)map((ADC_Read(0) >> 2), 0,
      +                           255, -20, 60);
  2409  04BB  3000               	movlw	0
  2410  04BC  120A  158A  24A5  120A  118A  	fcall	_ADC_Read
  2411  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2412  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2413  04C3  0820               	movf	?_ADC_Read,w
  2414  04C4  00BD               	movwf	??_main
  2415  04C5  0821               	movf	?_ADC_Read+1,w
  2416  04C6  00BE               	movwf	??_main+1
  2417  04C7  0D3E               	rlf	??_main+1,w
  2418  04C8  0CBE               	rrf	??_main+1,f
  2419  04C9  0CBD               	rrf	??_main,f
  2420  04CA  0D3E               	rlf	??_main+1,w
  2421  04CB  0CBE               	rrf	??_main+1,f
  2422  04CC  0CBD               	rrf	??_main,f
  2423  04CD  083D               	movf	??_main,w
  2424  04CE  00B0               	movwf	map@x
  2425  04CF  083E               	movf	??_main+1,w
  2426  04D0  00B1               	movwf	map@x+1
  2427  04D1  3000               	movlw	0
  2428  04D2  00B2               	movwf	map@in_min
  2429  04D3  00B3               	movwf	map@in_min+1
  2430  04D4  30FF               	movlw	255
  2431  04D5  00B4               	movwf	map@in_max
  2432  04D6  3000               	movlw	0
  2433  04D7  00B5               	movwf	map@in_max+1
  2434  04D8  30EC               	movlw	236
  2435  04D9  00B6               	movwf	map@out_min
  2436  04DA  30FF               	movlw	255
  2437  04DB  00B7               	movwf	map@out_min+1
  2438  04DC  303C               	movlw	60
  2439  04DD  00B8               	movwf	map@out_max
  2440  04DE  3000               	movlw	0
  2441  04DF  00B9               	movwf	map@out_max+1
  2442  04E0  120A  158A  24F2  120A  118A  	fcall	_map
  2443  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2444  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2445  04E7  0830               	movf	?_map,w
  2446  04E8  00BF               	movwf	??_main+2
  2447  04E9  083F               	movf	??_main+2,w
  2448  04EA  1283               	bcf	3,5	;RP0=0, select bank2
  2449  04EB  1703               	bsf	3,6	;RP1=1, select bank2
  2450  04EC  00DE               	movwf	main@temp^(0+256)
  2451                           
  2452                           ;main.c: 337:             umidita = (char)map((ADC_Read(1) >> 2), 0, 255, 0, 100);
  2453  04ED  3001               	movlw	1
  2454  04EE  120A  158A  24A5  120A  118A  	fcall	_ADC_Read
  2455  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2456  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2457  04F5  0820               	movf	?_ADC_Read,w
  2458  04F6  00BD               	movwf	??_main
  2459  04F7  0821               	movf	?_ADC_Read+1,w
  2460  04F8  00BE               	movwf	??_main+1
  2461  04F9  0D3E               	rlf	??_main+1,w
  2462  04FA  0CBE               	rrf	??_main+1,f
  2463  04FB  0CBD               	rrf	??_main,f
  2464  04FC  0D3E               	rlf	??_main+1,w
  2465  04FD  0CBE               	rrf	??_main+1,f
  2466  04FE  0CBD               	rrf	??_main,f
  2467  04FF  083D               	movf	??_main,w
  2468  0500  00B0               	movwf	map@x
  2469  0501  083E               	movf	??_main+1,w
  2470  0502  00B1               	movwf	map@x+1
  2471  0503  3000               	movlw	0
  2472  0504  00B2               	movwf	map@in_min
  2473  0505  00B3               	movwf	map@in_min+1
  2474  0506  30FF               	movlw	255
  2475  0507  00B4               	movwf	map@in_max
  2476  0508  3000               	movlw	0
  2477  0509  00B5               	movwf	map@in_max+1
  2478  050A  3000               	movlw	0
  2479  050B  00B6               	movwf	map@out_min
  2480  050C  00B7               	movwf	map@out_min+1
  2481  050D  3064               	movlw	100
  2482  050E  00B8               	movwf	map@out_max
  2483  050F  3000               	movlw	0
  2484  0510  00B9               	movwf	map@out_max+1
  2485  0511  120A  158A  24F2  120A  118A  	fcall	_map
  2486  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0518  0830               	movf	?_map,w
  2489  0519  00BF               	movwf	??_main+2
  2490  051A  083F               	movf	??_main+2,w
  2491  051B  1283               	bcf	3,5	;RP0=0, select bank2
  2492  051C  1703               	bsf	3,6	;RP1=1, select bank2
  2493  051D  00DF               	movwf	main@umidita^(0+256)
  2494                           
  2495                           ;main.c: 338:             pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  2496  051E  3005               	movlw	5
  2497  051F  120A  158A  24A5  120A  118A  	fcall	_ADC_Read
  2498  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0526  0820               	movf	?_ADC_Read,w
  2501  0527  00BD               	movwf	??_main
  2502  0528  0821               	movf	?_ADC_Read+1,w
  2503  0529  00BE               	movwf	??_main+1
  2504  052A  0D3E               	rlf	??_main+1,w
  2505  052B  0CBE               	rrf	??_main+1,f
  2506  052C  0CBD               	rrf	??_main,f
  2507  052D  0D3E               	rlf	??_main+1,w
  2508  052E  0CBE               	rrf	??_main+1,f
  2509  052F  0CBD               	rrf	??_main,f
  2510  0530  083D               	movf	??_main,w
  2511  0531  00B0               	movwf	map@x
  2512  0532  083E               	movf	??_main+1,w
  2513  0533  00B1               	movwf	map@x+1
  2514  0534  3000               	movlw	0
  2515  0535  00B2               	movwf	map@in_min
  2516  0536  00B3               	movwf	map@in_min+1
  2517  0537  30FF               	movlw	255
  2518  0538  00B4               	movwf	map@in_max
  2519  0539  3000               	movlw	0
  2520  053A  00B5               	movwf	map@in_max+1
  2521  053B  3000               	movlw	0
  2522  053C  00B6               	movwf	map@out_min
  2523  053D  00B7               	movwf	map@out_min+1
  2524  053E  3064               	movlw	100
  2525  053F  00B8               	movwf	map@out_max
  2526  0540  3000               	movlw	0
  2527  0541  00B9               	movwf	map@out_max+1
  2528  0542  120A  158A  24F2  120A  118A  	fcall	_map
  2529  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0549  0830               	movf	?_map,w
  2532  054A  00BF               	movwf	??_main+2
  2533  054B  083F               	movf	??_main+2,w
  2534  054C  1283               	bcf	3,5	;RP0=0, select bank2
  2535  054D  1703               	bsf	3,6	;RP1=1, select bank2
  2536  054E  00E0               	movwf	main@pressione^(0+256)
  2537  054F                     l3090:	
  2538                           
  2539                           ;main.c: 339:             sendByte(0x02, 0x00, temp);
  2540  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0551  01B4               	clrf	sendByte@byte1
  2543  0552  1283               	bcf	3,5	;RP0=0, select bank2
  2544  0553  1703               	bsf	3,6	;RP1=1, select bank2
  2545  0554  085E               	movf	main@temp^(0+256),w
  2546  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0557  00BD               	movwf	??_main
  2549  0558  083D               	movf	??_main,w
  2550  0559  00B5               	movwf	sendByte@valore
  2551  055A  3002               	movlw	2
  2552  055B  120A  158A  2561  120A  118A  	fcall	_sendByte
  2553  0560                     l3092:	
  2554                           
  2555                           ;main.c: 340:             sendByte(0x04, 0x00, umidita);
  2556  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0562  01B4               	clrf	sendByte@byte1
  2559  0563  1283               	bcf	3,5	;RP0=0, select bank2
  2560  0564  1703               	bsf	3,6	;RP1=1, select bank2
  2561  0565  085F               	movf	main@umidita^(0+256),w
  2562  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2563  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0568  00BD               	movwf	??_main
  2565  0569  083D               	movf	??_main,w
  2566  056A  00B5               	movwf	sendByte@valore
  2567  056B  3004               	movlw	4
  2568  056C  120A  158A  2561  120A  118A  	fcall	_sendByte
  2569  0571                     l3094:	
  2570                           
  2571                           ;main.c: 341:             sendByte(0x06, 0x00, pressione);
  2572  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0573  01B4               	clrf	sendByte@byte1
  2575  0574  1283               	bcf	3,5	;RP0=0, select bank2
  2576  0575  1703               	bsf	3,6	;RP1=1, select bank2
  2577  0576  0860               	movf	main@pressione^(0+256),w
  2578  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0579  00BD               	movwf	??_main
  2581  057A  083D               	movf	??_main,w
  2582  057B  00B5               	movwf	sendByte@valore
  2583  057C  3006               	movlw	6
  2584  057D  120A  158A  2561  120A  118A  	fcall	_sendByte
  2585  0582  288C               	goto	l2936
  2586  0583  120A  118A  280E   	ljmp	start
  2587  0586                     __end_of_main:	
  2588                           
  2589                           	psect	text1
  2590  0D61                     __ptext1:	
  2591 ;; *************** function _sendByte *****************
  2592 ;; Defined at:
  2593 ;;		line 410 in file "main.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  byte0           1    wreg     unsigned char 
  2596 ;;  byte1           1   20[BANK0 ] unsigned char 
  2597 ;;  valore          1   21[BANK0 ] unsigned char 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  byte0           1   25[BANK0 ] unsigned char 
  2600 ;;  i               2   27[BANK0 ] int 
  2601 ;;  txByte          1   26[BANK0 ] PTR unsigned char 
  2602 ;;		 -> BuildByte@txByte(5), 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         0       2       0       0       0
  2613 ;;      Locals:         0       4       0       0       0
  2614 ;;      Temps:          0       3       0       0       0
  2615 ;;      Totals:         0       9       0       0       0
  2616 ;;Total ram usage:        9 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    4
