

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2347                           ;main.c: 291:             }
  2348  0493  3001               	movlw	1
  2349  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0496  00BC               	movwf	??_main
  2352  0497  083C               	movf	??_main,w
  2353  0498  1283               	bcf	3,5	;RP0=0, select bank2
  2354  0499  1703               	bsf	3,6	;RP1=1, select bank2
  2355  049A  07E8               	addwf	main@l^(0+256),f
  2356  049B  2BDB               	goto	l3332
  2357  049C                     l3354:	
  2358                           
  2359                           ;main.c: 295:             {;main.c: 296:                 n_semafori = (n_semafori + 1) %
      +                           16;
  2360  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2361  049D  0858               	movf	_n_semafori,w
  2362  049E  3E01               	addlw	1
  2363  049F  390F               	andlw	15
  2364  04A0  00BC               	movwf	??_main
  2365  04A1  083C               	movf	??_main,w
  2366  04A2  00D8               	movwf	_n_semafori
  2367  04A3                     l3356:	
  2368                           
  2369                           ;main.c: 297:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafori
      +                           > 0);
  2370  04A3  0858               	movf	_n_semafori,w
  2371  04A4  00BC               	movwf	??_main
  2372  04A5  073C               	addwf	??_main,w
  2373  04A6  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2374  04A7  0084               	movwf	4
  2375  04A8  1383               	bcf	3,7	;select IRP bank1
  2376  04A9  0800               	movf	0,w
  2377  04AA  00BD               	movwf	??_main+1
  2378  04AB  0A84               	incf	4,f
  2379  04AC  0800               	movf	0,w
  2380  04AD  00BE               	movwf	??_main+2
  2381  04AE  083D               	movf	??_main+1,w
  2382  04AF  3E06               	addlw	6
  2383  04B0  00BF               	movwf	??_main+3
  2384  04B1  083E               	movf	??_main+2,w
  2385  04B2  1803               	skipnc
  2386  04B3  3E01               	addlw	1
  2387  04B4  3E00               	addlw	0
  2388  04B5  00C0               	movwf	??_main+4
  2389  04B6  083F               	movf	??_main+3,w
  2390  04B7  0084               	movwf	4
  2391  04B8  1783               	bsf	3,7
  2392  04B9  1C40               	btfss	??_main+4,0
  2393  04BA  1383               	bcf	3,7
  2394  04BB  0800               	movf	0,w
  2395  04BC  00C1               	movwf	??_main+5
  2396  04BD  0A84               	incf	4,f
  2397  04BE  0800               	movf	0,w
  2398  04BF  00C2               	movwf	??_main+6
  2399  04C0  0841               	movf	??_main+5,w
  2400  04C1  0442               	iorwf	??_main+6,w
  2401  04C2  1D03               	btfss	3,2
  2402  04C3  2CC5               	goto	u3361
  2403  04C4  2CC6               	goto	u3360
  2404  04C5                     u3361:	
  2405  04C5  2CCB               	goto	l239
  2406  04C6                     u3360:	
  2407  04C6                     l3358:	
  2408  04C6  0858               	movf	_n_semafori,w
  2409  04C7  1D03               	btfss	3,2
  2410  04C8  2CCA               	goto	u3371
  2411  04C9  2CCB               	goto	u3370
  2412  04CA                     u3371:	
  2413  04CA  2C9C               	goto	l3354
  2414  04CB                     u3370:	
  2415  04CB                     l239:	
  2416                           ;main.c: 298:         }
  2417                           
  2418                           
  2419                           ;main.c: 302:         if (secondPassed.Bit && cycled.Bit)
  2420  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2421  04CC  1C62               	btfss	_secondPassed,0
  2422  04CD  2CCF               	goto	u3381
  2423  04CE  2CD0               	goto	u3380
  2424  04CF                     u3381:	
  2425  04CF  2D95               	goto	l3380
  2426  04D0                     u3380:	
  2427  04D0                     l3360:	
  2428  04D0  1C61               	btfss	_cycled,0
  2429  04D1  2CD3               	goto	u3391
  2430  04D2  2CD4               	goto	u3390
  2431  04D3                     u3391:	
  2432  04D3  2D95               	goto	l3380
  2433  04D4                     u3390:	
  2434  04D4                     l3362:	
  2435                           
  2436                           ;main.c: 303:         {;main.c: 304:             time++;
  2437  04D4  3001               	movlw	1
  2438  04D5  1283               	bcf	3,5	;RP0=0, select bank2
  2439  04D6  1703               	bsf	3,6	;RP1=1, select bank2
  2440  04D7  07E1               	addwf	main@time^(0+256),f
  2441  04D8  1803               	skipnc
  2442  04D9  0AE2               	incf	(main@time+1)^(0+256),f
  2443  04DA  3000               	movlw	0
  2444  04DB  07E2               	addwf	(main@time+1)^(0+256),f
  2445  04DC                     l3364:	
  2446                           
  2447                           ;main.c: 305:             endCiclo.Bit = 0;
  2448  04DC  105D               	bcf	main@endCiclo^(0+256),0
  2449  04DD                     l3366:	
  2450                           
  2451                           ;main.c: 307:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  2452  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2453  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2454  04DF  0858               	movf	_n_semafori,w
  2455  04E0  00BC               	movwf	??_main
  2456  04E1  073C               	addwf	??_main,w
  2457  04E2  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2458  04E3  0084               	movwf	4
  2459  04E4  1383               	bcf	3,7	;select IRP bank1
  2460  04E5  0800               	movf	0,w
  2461  04E6  00BD               	movwf	??_main+1
  2462  04E7  0A84               	incf	4,f
  2463  04E8  0800               	movf	0,w
  2464  04E9  00BE               	movwf	??_main+2
  2465  04EA  1283               	bcf	3,5	;RP0=0, select bank2
  2466  04EB  1703               	bsf	3,6	;RP1=1, select bank2
  2467  04EC  085F               	movf	main@lux_select^(0+256),w
  2468  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04EF  00BF               	movwf	??_main+3
  2471  04F0  073F               	addwf	??_main+3,w
  2472  04F1  3E06               	addlw	6
  2473  04F2  073D               	addwf	??_main+1,w
  2474  04F3  00C0               	movwf	??_main+4
  2475  04F4  083E               	movf	??_main+2,w
  2476  04F5  1803               	skipnc
  2477  04F6  3E01               	addlw	1
  2478  04F7  00C1               	movwf	??_main+5
  2479  04F8  0840               	movf	??_main+4,w
  2480  04F9  0084               	movwf	4
  2481  04FA  1783               	bsf	3,7
  2482  04FB  1C41               	btfss	??_main+5,0
  2483  04FC  1383               	bcf	3,7
  2484  04FD  0800               	movf	0,w
  2485  04FE  00C2               	movwf	??_main+6
  2486  04FF  0A84               	incf	4,f
  2487  0500  0800               	movf	0,w
  2488  0501  00C3               	movwf	??_main+7
  2489  0502  1283               	bcf	3,5	;RP0=0, select bank2
  2490  0503  1703               	bsf	3,6	;RP1=1, select bank2
  2491  0504  0861               	movf	main@time^(0+256),w
  2492  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0507  0242               	subwf	??_main+6,w
  2495  0508  00C4               	movwf	??_main+8
  2496  0509  1283               	bcf	3,5	;RP0=0, select bank2
  2497  050A  1703               	bsf	3,6	;RP1=1, select bank2
  2498  050B  0862               	movf	(main@time+1)^(0+256),w
  2499  050C  1C03               	skipc
  2500  050D  0A62               	incf	(main@time+1)^(0+256),w
  2501  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2502  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0510  0243               	subwf	??_main+7,w
  2504  0511  00C5               	movwf	??_main+9
  2505  0512  1FC5               	btfss	??_main+9,7
  2506  0513  2D15               	goto	u3401
  2507  0514  2D16               	goto	u3400
  2508  0515                     u3401:	
  2509  0515  2D1D               	goto	l3372
  2510  0516                     u3400:	
  2511  0516                     l3368:	
  2512                           
  2513                           ;main.c: 308:             {;main.c: 309:                 endCiclo.Bit = 1;
  2514  0516  1283               	bcf	3,5	;RP0=0, select bank2
  2515  0517  1703               	bsf	3,6	;RP1=1, select bank2
  2516  0518  145D               	bsf	main@endCiclo^(0+256),0
  2517  0519                     l3370:	
  2518                           
  2519                           ;main.c: 310:                 time = 1;
  2520  0519  3001               	movlw	1
  2521  051A  00E1               	movwf	main@time^(0+256)
  2522  051B  3000               	movlw	0
  2523  051C  00E2               	movwf	(main@time^(0+256)+1)
  2524  051D                     l3372:	
  2525                           
  2526                           ;main.c: 313:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  2527  051D  3002               	movlw	2
  2528  051E  1283               	bcf	3,5	;RP0=0, select bank2
  2529  051F  1703               	bsf	3,6	;RP1=1, select bank2
  2530  0520  065F               	xorwf	main@lux_select^(0+256),w
  2531  0521  1D03               	btfss	3,2
  2532  0522  2D24               	goto	u3411
  2533  0523  2D25               	goto	u3410
  2534  0524                     u3411:	
  2535  0524  2D5B               	goto	l3378
  2536  0525                     u3410:	
  2537  0525                     l3374:	
  2538  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0527  0858               	movf	_n_semafori,w
  2541  0528  00BC               	movwf	??_main
  2542  0529  073C               	addwf	??_main,w
  2543  052A  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2544  052B  0084               	movwf	4
  2545  052C  1383               	bcf	3,7	;select IRP bank1
  2546  052D  0800               	movf	0,w
  2547  052E  00BD               	movwf	??_main+1
  2548  052F  0A84               	incf	4,f
  2549  0530  0800               	movf	0,w
  2550  0531  00BE               	movwf	??_main+2
  2551  0532  083D               	movf	??_main+1,w
  2552  0533  3E0A               	addlw	10
  2553  0534  00BF               	movwf	??_main+3
  2554  0535  083E               	movf	??_main+2,w
  2555  0536  1803               	skipnc
  2556  0537  3E01               	addlw	1
  2557  0538  3E00               	addlw	0
  2558  0539  00C0               	movwf	??_main+4
  2559  053A  083F               	movf	??_main+3,w
  2560  053B  0084               	movwf	4
  2561  053C  1783               	bsf	3,7
  2562  053D  1C40               	btfss	??_main+4,0
  2563  053E  1383               	bcf	3,7
  2564  053F  0800               	movf	0,w
  2565  0540  00C1               	movwf	??_main+5
  2566  0541  0A84               	incf	4,f
  2567  0542  0800               	movf	0,w
  2568  0543  00C2               	movwf	??_main+6
  2569  0544  1283               	bcf	3,5	;RP0=0, select bank2
  2570  0545  1703               	bsf	3,6	;RP1=1, select bank2
  2571  0546  0862               	movf	(main@time+1)^(0+256),w
  2572  0547  3A80               	xorlw	128
  2573  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2575  054A  00C3               	movwf	??_main+7
  2576  054B  0842               	movf	??_main+6,w
  2577  054C  3A80               	xorlw	128
  2578  054D  0243               	subwf	??_main+7,w
  2579  054E  1D03               	skipz
  2580  054F  2D54               	goto	u3425
  2581  0550  0841               	movf	??_main+5,w
  2582  0551  1283               	bcf	3,5	;RP0=0, select bank2
  2583  0552  1703               	bsf	3,6	;RP1=1, select bank2
  2584  0553  0261               	subwf	main@time^(0+256),w
  2585  0554                     u3425:	
  2586  0554  1C03               	skipc
  2587  0555  2D57               	goto	u3421
  2588  0556  2D58               	goto	u3420
  2589  0557                     u3421:	
  2590  0557  2D5B               	goto	l3378
  2591  0558                     u3420:	
  2592  0558                     l3376:	
  2593                           
  2594                           ;main.c: 314:             {;main.c: 315:                 endCiclo.Bit = 1;
  2595  0558  1283               	bcf	3,5	;RP0=0, select bank2
  2596  0559  1703               	bsf	3,6	;RP1=1, select bank2
  2597  055A  145D               	bsf	main@endCiclo^(0+256),0
  2598  055B                     l3378:	
  2599                           
  2600                           ;main.c: 318:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  2601  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2602  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2603  055D  0858               	movf	_n_semafori,w
  2604  055E  00BC               	movwf	??_main
  2605  055F  073C               	addwf	??_main,w
  2606  0560  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2607  0561  0084               	movwf	4
  2608  0562  1383               	bcf	3,7	;select IRP bank1
  2609  0563  0800               	movf	0,w
  2610  0564  00BD               	movwf	??_main+1
  2611  0565  0A84               	incf	4,f
  2612  0566  0800               	movf	0,w
  2613  0567  00BE               	movwf	??_main+2
  2614  0568  1283               	bcf	3,5	;RP0=0, select bank2
  2615  0569  1703               	bsf	3,6	;RP1=1, select bank2
  2616  056A  085F               	movf	main@lux_select^(0+256),w
  2617  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2618  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2619  056D  00BF               	movwf	??_main+3
  2620  056E  073F               	addwf	??_main+3,w
  2621  056F  3E06               	addlw	6
  2622  0570  073D               	addwf	??_main+1,w
  2623  0571  00C0               	movwf	??_main+4
  2624  0572  083E               	movf	??_main+2,w
  2625  0573  1803               	skipnc
  2626  0574  3E01               	addlw	1
