

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:53:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2582  055A  0084               	movwf	4
  2583  055B  1383               	bcf	3,7	;select IRP bank1
  2584  055C  0800               	movf	0,w
  2585  055D  00BD               	movwf	??_main+1
  2586  055E  0A84               	incf	4,f
  2587  055F  0800               	movf	0,w
  2588  0560  00BE               	movwf	??_main+2
  2589  0561  1283               	bcf	3,5	;RP0=0, select bank2
  2590  0562  1703               	bsf	3,6	;RP1=1, select bank2
  2591  0563  085F               	movf	main@lux_select^(0+256),w
  2592  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0566  00BF               	movwf	??_main+3
  2595  0567  073F               	addwf	??_main+3,w
  2596  0568  3E06               	addlw	6
  2597  0569  073D               	addwf	??_main+1,w
  2598  056A  00C0               	movwf	??_main+4
  2599  056B  083E               	movf	??_main+2,w
  2600  056C  1803               	skipnc
  2601  056D  3E01               	addlw	1
  2602  056E  00C1               	movwf	??_main+5
  2603  056F  0840               	movf	??_main+4,w
  2604  0570  0084               	movwf	4
  2605  0571  1783               	bsf	3,7
  2606  0572  1C41               	btfss	??_main+5,0
  2607  0573  1383               	bcf	3,7
  2608  0574  0800               	movf	0,w
  2609  0575  00C2               	movwf	??_main+6
  2610  0576  0A84               	incf	4,f
  2611  0577  0800               	movf	0,w
  2612  0578  00C3               	movwf	??_main+7
  2613  0579  1283               	bcf	3,5	;RP0=0, select bank2
  2614  057A  1703               	bsf	3,6	;RP1=1, select bank2
  2615  057B  0861               	movf	main@time^(0+256),w
  2616  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2617  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2618  057E  0242               	subwf	??_main+6,w
  2619  057F  00B0               	movwf	GetDigits@Time
  2620  0580  1283               	bcf	3,5	;RP0=0, select bank2
  2621  0581  1703               	bsf	3,6	;RP1=1, select bank2
  2622  0582  0862               	movf	(main@time+1)^(0+256),w
  2623  0583  1C03               	skipc
  2624  0584  0A62               	incf	(main@time+1)^(0+256),w
  2625  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0587  0243               	subwf	??_main+7,w
  2628  0588  00B1               	movwf	GetDigits@Time+1
  2629  0589  120A  158A  25A6  120A  118A  	fcall	_GetDigits
  2630  058E                     l3380:	
  2631                           
  2632                           ;main.c: 322:         if (disp != old_disp)
  2633  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2634  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0590  085B               	movf	_disp,w
  2636  0591  065C               	xorwf	_old_disp,w
  2637  0592  1903               	skipnz
  2638  0593  2D95               	goto	u3431
  2639  0594  2D96               	goto	u3430
  2640  0595                     u3431:	
  2641  0595  2E12               	goto	l3402
  2642  0596                     u3430:	
  2643  0596                     l3382:	
  2644                           
  2645                           ;main.c: 323:         {;main.c: 324:             old_disp = disp;
  2646  0596  085B               	movf	_disp,w
  2647  0597  00BC               	movwf	??_main
  2648  0598  083C               	movf	??_main,w
  2649  0599  00DC               	movwf	_old_disp
  2650                           
  2651                           ;main.c: 325:             switch (disp)
  2652  059A  2DFC               	goto	l3400
  2653  059B                     l3384:	
  2654                           
  2655                           ;main.c: 328:                 if (centinaia > 0)
  2656  059B  085D               	movf	_centinaia,w
  2657  059C  1903               	btfsc	3,2
  2658  059D  2D9F               	goto	u3441
  2659  059E  2DA0               	goto	u3440
  2660  059F                     u3441:	
  2661  059F  2E12               	goto	l3402
  2662  05A0                     u3440:	
  2663  05A0                     l3386:	
  2664                           
  2665                           ;main.c: 329:                 {;main.c: 330:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  2666  05A0  01A0               	clrf	SetDisplay@d2
  2667  05A1  01A1               	clrf	SetDisplay@d3
  2668  05A2  085D               	movf	_centinaia,w
  2669  05A3  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2670  05A4  0084               	movwf	4
  2671  05A5  120A  158A  2000  120A  118A  	fcall	stringdir
  2672  05AA  00BC               	movwf	??_main
  2673  05AB  083C               	movf	??_main,w
  2674  05AC  00A2               	movwf	SetDisplay@value
  2675  05AD  3001               	movlw	1
  2676  05AE  120A  158A  22DE  120A  118A  	fcall	_SetDisplay
  2677  05B3  2E12               	goto	l3402
  2678  05B4                     l3388:	
  2679                           
  2680                           ;main.c: 334:                 if (decine > 0 || centinaia > 0)
  2681  05B4  085E               	movf	_decine,w
  2682  05B5  1D03               	btfss	3,2
  2683  05B6  2DB8               	goto	u3451
  2684  05B7  2DB9               	goto	u3450
  2685  05B8                     u3451:	
  2686  05B8  2DBE               	goto	l3392
  2687  05B9                     u3450:	
  2688  05B9                     l3390:	
  2689  05B9  085D               	movf	_centinaia,w
  2690  05BA  1903               	btfsc	3,2
  2691  05BB  2DBD               	goto	u3461
  2692  05BC  2DBE               	goto	u3460
  2693  05BD                     u3461:	
  2694  05BD  2E12               	goto	l3402
  2695  05BE                     u3460:	
  2696  05BE                     l3392:	
  2697                           
  2698                           ;main.c: 335:                 {;main.c: 336:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2699  05BE  01A0               	clrf	SetDisplay@d2
  2700  05BF  0AA0               	incf	SetDisplay@d2,f
  2701  05C0  01A1               	clrf	SetDisplay@d3
  2702  05C1  085E               	movf	_decine,w
  2703  05C2  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2704  05C3  0084               	movwf	4
  2705  05C4  120A  158A  2000  120A  118A  	fcall	stringdir
  2706  05C9  00BC               	movwf	??_main
  2707  05CA  083C               	movf	??_main,w
  2708  05CB  00A2               	movwf	SetDisplay@value
  2709  05CC  3000               	movlw	0
  2710  05CD  120A  158A  22DE  120A  118A  	fcall	_SetDisplay
  2711  05D2  2E12               	goto	l3402
  2712  05D3                     l3394:	
  2713                           
  2714                           ;main.c: 340:                 SetDisplay(0, 0, 1, display[unita]);
  2715  05D3  01A0               	clrf	SetDisplay@d2
  2716  05D4  01A1               	clrf	SetDisplay@d3
  2717  05D5  0AA1               	incf	SetDisplay@d3,f
  2718  05D6  085F               	movf	_unita,w
  2719  05D7  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2720  05D8  0084               	movwf	4
  2721  05D9  120A  158A  2000  120A  118A  	fcall	stringdir
  2722  05DE  00BC               	movwf	??_main
  2723  05DF  083C               	movf	??_main,w
  2724  05E0  00A2               	movwf	SetDisplay@value
  2725  05E1  3000               	movlw	0
  2726  05E2  120A  158A  22DE  120A  118A  	fcall	_SetDisplay
  2727                           
  2728                           ;main.c: 341:                 break;
  2729  05E7  2E12               	goto	l3402
  2730  05E8                     l3396:	
  2731                           
  2732                           ;main.c: 343:                 SetDisplay(1, 0, 0, display[n_semafori]);
  2733  05E8  01A0               	clrf	SetDisplay@d2
  2734  05E9  01A1               	clrf	SetDisplay@d3
  2735  05EA  0864               	movf	_n_semafori,w
  2736  05EB  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2737  05EC  0084               	movwf	4
  2738  05ED  120A  158A  2000  120A  118A  	fcall	stringdir
  2739  05F2  00BC               	movwf	??_main
  2740  05F3  083C               	movf	??_main,w
  2741  05F4  00A2               	movwf	SetDisplay@value
  2742  05F5  3001               	movlw	1
  2743  05F6  120A  158A  22DE  120A  118A  	fcall	_SetDisplay
  2744                           
  2745                           ;main.c: 344:                 break;
  2746  05FB  2E12               	goto	l3402
  2747  05FC                     l3400:	
  2748  05FC  085B               	movf	_disp,w
  2749  05FD  00BC               	movwf	??_main
  2750  05FE  01BD               	clrf	??_main+1
  2751                           
  2752                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2753                           ; Switch size 1, requested type "simple"
  2754                           ; Number of cases is 1, Range of values is 0 to 0
  2755                           ; switch strategies available:
  2756                           ; Name         Instructions Cycles
  2757                           ; simple_byte            4     3 (average)
  2758                           ; direct_byte           11     8 (fixed)
  2759                           ; jumptable            260     6 (fixed)
  2760                           ;	Chosen strategy is simple_byte
  2761  05FF  083D               	movf	??_main+1,w
  2762  0600  3A00               	xorlw	0	; case 0
  2763  0601  1903               	skipnz
  2764  0602  2E04               	goto	l3554
  2765  0603  2E12               	goto	l3402
  2766  0604                     l3554:	
  2767                           
  2768                           ; Switch size 1, requested type "simple"
  2769                           ; Number of cases is 4, Range of values is 0 to 3
  2770                           ; switch strategies available:
  2771                           ; Name         Instructions Cycles
  2772                           ; simple_byte           13     7 (average)
  2773                           ; direct_byte           20     8 (fixed)
  2774                           ; jumptable            260     6 (fixed)
  2775                           ;	Chosen strategy is simple_byte
  2776  0604  083C               	movf	??_main,w
  2777  0605  3A00               	xorlw	0	; case 0
  2778  0606  1903               	skipnz
  2779  0607  2D9B               	goto	l3384
  2780  0608  3A01               	xorlw	1	; case 1
  2781  0609  1903               	skipnz
  2782  060A  2DB4               	goto	l3388
  2783  060B  3A03               	xorlw	3	; case 2
  2784  060C  1903               	skipnz
  2785  060D  2DD3               	goto	l3394
  2786  060E  3A01               	xorlw	1	; case 3
  2787  060F  1903               	skipnz
  2788  0610  2DE8               	goto	l3396
  2789  0611  2E12               	goto	l3402
  2790  0612                     l3402:	
  2791                           
  2792                           ;main.c: 347:         disp = (disp + 1) % 3;
  2793  0612  3003               	movlw	3
  2794  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0615  00A0               	movwf	___awmod@divisor
  2797  0616  3000               	movlw	0
  2798  0617  00A1               	movwf	___awmod@divisor+1
  2799  0618  085B               	movf	_disp,w
  2800  0619  3E01               	addlw	1
  2801  061A  00A2               	movwf	___awmod@dividend
  2802  061B  3000               	movlw	0
  2803  061C  1803               	skipnc
  2804  061D  3001               	movlw	1
  2805  061E  00A3               	movwf	___awmod@dividend+1
  2806  061F  120A  158A  24E2  120A  118A  	fcall	___awmod
  2807  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0626  0820               	movf	?___awmod,w
  2810  0627  00BC               	movwf	??_main
  2811  0628  083C               	movf	??_main,w
  2812  0629  00DB               	movwf	_disp
  2813  062A                     l3404:	
  2814                           
  2815                           ;main.c: 353:         if (secondPassed.Bit && cycled.Bit)
  2816  062A  1C61               	btfss	_secondPassed,0
  2817  062B  2E2D               	goto	u3471
  2818  062C  2E2E               	goto	u3470
  2819  062D                     u3471:	
  2820  062D  2E34               	goto	l263
  2821  062E                     u3470:	
  2822  062E                     l3406:	
  2823  062E  1C60               	btfss	_cycled,0
  2824  062F  2E31               	goto	u3481
  2825  0630  2E32               	goto	u3480
  2826  0631                     u3481:	
  2827  0631  2E34               	goto	l263
  2828  0632                     u3480:	
  2829  0632                     l3408:	
  2830                           
  2831                           ;main.c: 354:         {;main.c: 355:             secondPassed.Bit = 0;
  2832  0632  1061               	bcf	_secondPassed,0
  2833                           
  2834                           ;main.c: 356:             cycled.Bit = 0;
  2835  0633  1060               	bcf	_cycled,0
  2836  0634                     l263:	
  2837                           ;main.c: 357:         }
  2838                           
  2839                           
  2840                           ;main.c: 359:         if (secondPassed.Bit && !cycled.Bit)
  2841  0634  1C61               	btfss	_secondPassed,0
  2842  0635  2E37               	goto	u3491
  2843  0636  2E38               	goto	u3490
  2844  0637                     u3491:	
  2845  0637  2895               	goto	l3214
  2846  0638                     u3490:	
  2847  0638                     l3410:	
  2848  0638  1860               	btfsc	_cycled,0
  2849  0639  2E3B               	goto	u3501
  2850  063A  2E3C               	goto	u3500
  2851  063B                     u3501:	
  2852  063B  2895               	goto	l3214
  2853  063C                     u3500:	
  2854  063C                     l3412:	
  2855                           
  2856                           ;main.c: 360:         {;main.c: 361:             cycled.Bit = 1;
  2857  063C  1460               	bsf	_cycled,0
  2858  063D  2895               	goto	l3214
  2859  063E  120A  118A  280E   	ljmp	start
  2860  0641                     __end_of_main:	
  2861                           
  2862                           	psect	text1
  2863  0BA8                     __ptext1:	
  2864 ;; *************** function _sendByte *****************
  2865 ;; Defined at:
  2866 ;;		line 425 in file "main.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  byte0           1    wreg     unsigned char 
  2869 ;;  byte1           1   20[BANK0 ] unsigned char 
  2870 ;;  valore          1   21[BANK0 ] unsigned char 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  byte0           1   25[BANK0 ] unsigned char 
  2873 ;;  i               1   27[BANK0 ] unsigned char 
  2874 ;;  txByte          1   26[BANK0 ] PTR unsigned char 
  2875 ;;		 -> BuildByte@txByte(5), 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
