

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2162  041D  0800               	movf	0,w
  2163  041E  00C3               	movwf	??_main+3
  2164  041F  0A84               	incf	4,f
  2165  0420  0800               	movf	0,w
  2166  0421  00C4               	movwf	??_main+4
  2167  0422  1683               	bsf	3,5	;RP0=1, select bank3
  2168  0423  1703               	bsf	3,6	;RP1=1, select bank3
  2169  0424  085D               	movf	main@lux_select^(0+384),w
  2170  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0427  00C5               	movwf	??_main+5
  2173  0428  0745               	addwf	??_main+5,w
  2174  0429  0743               	addwf	??_main+3,w
  2175  042A  00C6               	movwf	??_main+6
  2176  042B  0844               	movf	??_main+4,w
  2177  042C  1803               	skipnc
  2178  042D  3E01               	addlw	1
  2179  042E  00C7               	movwf	??_main+7
  2180  042F  0846               	movf	??_main+6,w
  2181  0430  0084               	movwf	4
  2182  0431  1783               	bsf	3,7
  2183  0432  1C47               	btfss	??_main+7,0
  2184  0433  1383               	bcf	3,7
  2185  0434  0800               	movf	0,w
  2186  0435  00C8               	movwf	??_main+8
  2187  0436  0A84               	incf	4,f
  2188  0437  0800               	movf	0,w
  2189  0438  00C9               	movwf	??_main+9
  2190  0439  1683               	bsf	3,5	;RP0=1, select bank3
  2191  043A  1703               	bsf	3,6	;RP1=1, select bank3
  2192  043B  0859               	movf	main@time^(0+384),w
  2193  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2194  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2195  043E  0248               	subwf	??_main+8,w
  2196  043F  00B6               	movwf	GetDigits@Time
  2197  0440  1683               	bsf	3,5	;RP0=1, select bank3
  2198  0441  1703               	bsf	3,6	;RP1=1, select bank3
  2199  0442  085A               	movf	(main@time+1)^(0+384),w
  2200  0443  1C03               	skipc
  2201  0444  0A5A               	incf	(main@time+1)^(0+384),w
  2202  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0447  0249               	subwf	??_main+9,w
  2205  0448  00B7               	movwf	GetDigits@Time+1
  2206  0449  3062               	movlw	(low (_centinaia| 0))& (0+255)
  2207  044A  120A  118A  264D  120A  118A  	fcall	_GetDigits
  2208  044F  2B67               	goto	l3100
  2209  0450                     l3122:	
  2210  0450  3008               	movlw	8
  2211  0451  0260               	subwf	main@i_464^(0+384),w
  2212  0452  1C03               	skipc
  2213  0453  2C55               	goto	u2831
  2214  0454  2C56               	goto	u2830
  2215  0455                     u2831:	
  2216  0455  2B4A               	goto	l3098
  2217  0456                     u2830:	
  2218  0456  2CA4               	goto	l3138
  2219  0457                     l3124:	
  2220                           
  2221                           ;main.c: 294:             if (centinaia > 0)
  2222  0457  0862               	movf	_centinaia,w
  2223  0458  1903               	btfsc	3,2
  2224  0459  2C5B               	goto	u2841
  2225  045A  2C5C               	goto	u2840
  2226  045B                     u2841:	
  2227  045B  2CB9               	goto	l3140
  2228  045C                     u2840:	
  2229  045C                     l3126:	
  2230                           
  2231                           ;main.c: 295:             {;main.c: 296:                 SetDisplay(1, 0, 0, display[cen
      +                          tinaia]);
  2232  045C  01A4               	clrf	SetDisplay@d2
  2233  045D  01A5               	clrf	SetDisplay@d3
  2234  045E  0862               	movf	_centinaia,w
  2235  045F  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2236  0460  0084               	movwf	4
  2237  0461  120A  158A  2000  120A  118A  	fcall	stringdir
  2238  0466  00C0               	movwf	??_main
  2239  0467  0840               	movf	??_main,w
  2240  0468  00A6               	movwf	SetDisplay@value
  2241  0469  3001               	movlw	1
  2242  046A  120A  158A  2431  120A  118A  	fcall	_SetDisplay
  2243  046F  2CB9               	goto	l3140
  2244  0470                     l3128:	
  2245                           
  2246                           ;main.c: 300:             if (decine > 0 || centinaia > 0)
  2247  0470  0863               	movf	_decine,w
  2248  0471  1D03               	btfss	3,2
  2249  0472  2C74               	goto	u2851
  2250  0473  2C75               	goto	u2850
  2251  0474                     u2851:	
  2252  0474  2C7A               	goto	l3132
  2253  0475                     u2850:	
  2254  0475                     l3130:	
  2255  0475  0862               	movf	_centinaia,w
  2256  0476  1903               	btfsc	3,2
  2257  0477  2C79               	goto	u2861
  2258  0478  2C7A               	goto	u2860
  2259  0479                     u2861:	
  2260  0479  2CB9               	goto	l3140
  2261  047A                     u2860:	
  2262  047A                     l3132:	
  2263                           
  2264                           ;main.c: 301:             {;main.c: 302:                 SetDisplay(0, 1, 0, display[dec
      +                          ine]);
  2265  047A  01A4               	clrf	SetDisplay@d2
  2266  047B  0AA4               	incf	SetDisplay@d2,f
  2267  047C  01A5               	clrf	SetDisplay@d3
  2268  047D  0863               	movf	_decine,w
  2269  047E  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2270  047F  0084               	movwf	4
  2271  0480  120A  158A  2000  120A  118A  	fcall	stringdir
  2272  0485  00C0               	movwf	??_main
  2273  0486  0840               	movf	??_main,w
  2274  0487  00A6               	movwf	SetDisplay@value
  2275  0488  3000               	movlw	0
  2276  0489  120A  158A  2431  120A  118A  	fcall	_SetDisplay
  2277  048E  2CB9               	goto	l3140
  2278  048F                     l3134:	
  2279                           
  2280                           ;main.c: 306:             SetDisplay(0, 0, 1, display[unita]);
  2281  048F  01A4               	clrf	SetDisplay@d2
  2282  0490  01A5               	clrf	SetDisplay@d3
  2283  0491  0AA5               	incf	SetDisplay@d3,f
  2284  0492  0864               	movf	_unita,w
  2285  0493  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2286  0494  0084               	movwf	4
  2287  0495  120A  158A  2000  120A  118A  	fcall	stringdir
  2288  049A  00C0               	movwf	??_main
  2289  049B  0840               	movf	??_main,w
  2290  049C  00A6               	movwf	SetDisplay@value
  2291  049D  3000               	movlw	0
  2292  049E  120A  158A  2431  120A  118A  	fcall	_SetDisplay
  2293                           
  2294                           ;main.c: 307:             break;
  2295  04A3  2CB9               	goto	l3140
  2296  04A4                     l3138:	
  2297  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2298  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2299  04A6  0851               	movf	_disp,w
  2300  04A7  00C0               	movwf	??_main
  2301  04A8  01C1               	clrf	??_main+1
  2302                           
  2303                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2304                           ; Switch size 1, requested type "simple"
  2305                           ; Number of cases is 1, Range of values is 0 to 0
  2306                           ; switch strategies available:
  2307                           ; Name         Instructions Cycles
  2308                           ; simple_byte            4     3 (average)
  2309                           ; direct_byte           11     8 (fixed)
  2310                           ; jumptable            260     6 (fixed)
  2311                           ;	Chosen strategy is simple_byte
  2312  04A9  0841               	movf	??_main+1,w
  2313  04AA  3A00               	xorlw	0	; case 0
  2314  04AB  1903               	skipnz
  2315  04AC  2CAE               	goto	l3292
  2316  04AD  2CB9               	goto	l3140
  2317  04AE                     l3292:	
  2318                           
  2319                           ; Switch size 1, requested type "simple"
  2320                           ; Number of cases is 3, Range of values is 0 to 2
  2321                           ; switch strategies available:
  2322                           ; Name         Instructions Cycles
  2323                           ; simple_byte           10     6 (average)
  2324                           ; direct_byte           17     8 (fixed)
  2325                           ; jumptable            260     6 (fixed)
  2326                           ;	Chosen strategy is simple_byte
  2327  04AE  0840               	movf	??_main,w
  2328  04AF  3A00               	xorlw	0	; case 0
  2329  04B0  1903               	skipnz
  2330  04B1  2C57               	goto	l3124
  2331  04B2  3A01               	xorlw	1	; case 1
  2332  04B3  1903               	skipnz
  2333  04B4  2C70               	goto	l3128
  2334  04B5  3A03               	xorlw	3	; case 2
  2335  04B6  1903               	skipnz
  2336  04B7  2C8F               	goto	l3134
  2337  04B8  2CB9               	goto	l3140
  2338  04B9                     l3140:	
  2339                           
  2340                           ;main.c: 309:         disp = (disp + 1) % 3;
  2341  04B9  3003               	movlw	3
  2342  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2343  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2344  04BC  00A4               	movwf	___awmod@divisor
  2345  04BD  3000               	movlw	0
  2346  04BE  00A5               	movwf	___awmod@divisor+1
  2347  04BF  0851               	movf	_disp,w
  2348  04C0  3E01               	addlw	1
  2349  04C1  00A6               	movwf	___awmod@dividend
  2350  04C2  3000               	movlw	0
  2351  04C3  1803               	skipnc
  2352  04C4  3001               	movlw	1
  2353  04C5  00A7               	movwf	___awmod@dividend+1
  2354  04C6  120A  158A  261D  120A  118A  	fcall	___awmod
  2355  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2356  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2357  04CD  0824               	movf	?___awmod,w
  2358  04CE  00C0               	movwf	??_main
  2359  04CF  0840               	movf	??_main,w
  2360  04D0  00D1               	movwf	_disp
  2361  04D1                     l3142:	
  2362                           
  2363                           ;main.c: 315:         if (secondPassed.Bit && cycled.Bit)
  2364  04D1  1C53               	btfss	_secondPassed,0
  2365  04D2  2CD4               	goto	u2871
  2366  04D3  2CD5               	goto	u2870
  2367  04D4                     u2871:	
  2368  04D4  2CDB               	goto	l270
  2369  04D5                     u2870:	
  2370  04D5                     l3144:	
  2371  04D5  1C52               	btfss	_cycled,0
  2372  04D6  2CD8               	goto	u2881
  2373  04D7  2CD9               	goto	u2880
  2374  04D8                     u2881:	
  2375  04D8  2CDB               	goto	l270
  2376  04D9                     u2880:	
  2377  04D9                     l3146:	
  2378                           
  2379                           ;main.c: 316:         {;main.c: 317:             secondPassed.Bit = 0;
  2380  04D9  1053               	bcf	_secondPassed,0
  2381                           
  2382                           ;main.c: 318:             cycled.Bit = 0;
  2383  04DA  1052               	bcf	_cycled,0
  2384  04DB                     l270:	
  2385                           ;main.c: 319:         }
  2386                           
  2387                           
  2388                           ;main.c: 320:         if (secondPassed.Bit && !cycled.Bit)
  2389  04DB  1C53               	btfss	_secondPassed,0
  2390  04DC  2CDE               	goto	u2891
  2391  04DD  2CDF               	goto	u2890
  2392  04DE                     u2891:	
  2393  04DE  2882               	goto	l2996
  2394  04DF                     u2890:	
  2395  04DF                     l3148:	
  2396  04DF  1852               	btfsc	_cycled,0
  2397  04E0  2CE2               	goto	u2901
  2398  04E1  2CE3               	goto	u2900
  2399  04E2                     u2901:	
  2400  04E2  2882               	goto	l2996
  2401  04E3                     u2900:	
  2402  04E3                     l3150:	
  2403                           
  2404                           ;main.c: 321:         {;main.c: 322:             cycled.Bit = 1;
  2405  04E3  1452               	bsf	_cycled,0
  2406  04E4  2882               	goto	l2996
  2407  04E5  120A  118A  2810   	ljmp	start
  2408  04E8                     __end_of_main:	
  2409                           
  2410                           	psect	text1
  2411  0C93                     __ptext1:	
  2412 ;; *************** function _sendByte *****************
  2413 ;; Defined at:
  2414 ;;		line 387 in file "main.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  byte0           1    wreg     unsigned char 
  2417 ;;  byte1           1   24[BANK0 ] unsigned char 
  2418 ;;  valore          1   25[BANK0 ] unsigned char 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  byte0           1   29[BANK0 ] unsigned char 
  2421 ;;  i               1   31[BANK0 ] unsigned char 
  2422 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2423 ;;		 -> BuildByte@txByte(5), 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       2       0       0       0
  2434 ;;      Locals:         0       3       0       0       0
  2435 ;;      Temps:          0       3       0       0       0
  2436 ;;      Totals:         0       8       0       0       0
