

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2627  04CD  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2628  04CE  0084               	movwf	4
  2629  04CF  1383               	bcf	3,7	;select IRP bank0
  2630  04D0  0800               	movf	0,w
  2631  04D1  00A6               	movwf	??_BuildByte
  2632  04D2  0A30               	incf	BuildByte@y,w
  2633  04D3  2CD6               	goto	u2144
  2634  04D4                     u2145:	
  2635  04D4  1003               	clrc
  2636  04D5  0CA6               	rrf	??_BuildByte,f
  2637  04D6                     u2144:	
  2638  04D6  3EFF               	addlw	-1
  2639  04D7  1D03               	skipz
  2640  04D8  2CD4               	goto	u2145
  2641  04D9  0826               	movf	??_BuildByte,w
  2642  04DA  3901               	andlw	1
  2643  04DB  00A7               	movwf	??_BuildByte+1
  2644  04DC  0827               	movf	??_BuildByte+1,w
  2645  04DD  07AE               	addwf	BuildByte@sommaRow,f
  2646  04DE                     l2857:	
  2647                           
  2648                           ;./CustomLib/Serial.h: 18:         }
  2649  04DE  3001               	movlw	1
  2650  04DF  07B0               	addwf	BuildByte@y,f
  2651  04E0  1803               	skipnc
  2652  04E1  0AB1               	incf	BuildByte@y+1,f
  2653  04E2  3000               	movlw	0
  2654  04E3  07B1               	addwf	BuildByte@y+1,f
  2655  04E4                     l2859:	
  2656  04E4  0831               	movf	BuildByte@y+1,w
  2657  04E5  3A80               	xorlw	128
  2658  04E6  00FF               	movwf	btemp+1
  2659  04E7  3080               	movlw	128
  2660  04E8  027F               	subwf	btemp+1,w
  2661  04E9  1D03               	skipz
  2662  04EA  2CED               	goto	u2155
  2663  04EB  3008               	movlw	8
  2664  04EC  0230               	subwf	BuildByte@y,w
  2665  04ED                     u2155:	
  2666  04ED  1C03               	skipc
  2667  04EE  2CF0               	goto	u2151
  2668  04EF  2CF1               	goto	u2150
  2669  04F0                     u2151:	
  2670  04F0  2CCA               	goto	l2855
  2671  04F1                     u2150:	
  2672  04F1                     l123:	
  2673                           
  2674                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  2675  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2676  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2677  04F3  1C2E               	btfss	BuildByte@sommaRow,0
  2678  04F4  2CF6               	goto	u2161
  2679  04F5  2CF7               	goto	u2160
  2680  04F6                     u2161:	
  2681  04F6  2CFF               	goto	l2863
  2682  04F7                     u2160:	
  2683  04F7                     l2861:	
  2684                           
  2685                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  2686  04F7  3080               	movlw	128
  2687  04F8  00A6               	movwf	??_BuildByte
  2688  04F9  0834               	movf	BuildByte@i,w
  2689  04FA  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2690  04FB  0084               	movwf	4
  2691  04FC  0826               	movf	??_BuildByte,w
  2692  04FD  1383               	bcf	3,7	;select IRP bank0
  2693  04FE  0780               	addwf	0,f
  2694  04FF                     l2863:	
  2695                           
  2696                           ;./CustomLib/Serial.h: 22:             sommaRow = 0;
  2697  04FF  01AE               	clrf	BuildByte@sommaRow
  2698  0500                     l2867:	
  2699                           ;./CustomLib/Serial.h: 23:         }
  2700                           
  2701                           
  2702                           ;./CustomLib/Serial.h: 28:     }
  2703  0500  3001               	movlw	1
  2704  0501  07B4               	addwf	BuildByte@i,f
  2705  0502  1803               	skipnc
  2706  0503  0AB5               	incf	BuildByte@i+1,f
  2707  0504  3000               	movlw	0
  2708  0505  07B5               	addwf	BuildByte@i+1,f
  2709  0506                     l2869:	
  2710  0506  0835               	movf	BuildByte@i+1,w
  2711  0507  3A80               	xorlw	128
  2712  0508  00FF               	movwf	btemp+1
  2713  0509  3080               	movlw	128
  2714  050A  027F               	subwf	btemp+1,w
  2715  050B  1D03               	skipz
  2716  050C  2D0F               	goto	u2175
  2717  050D  3004               	movlw	4
  2718  050E  0234               	subwf	BuildByte@i,w
  2719  050F                     u2175:	
  2720  050F  1C03               	skipc
  2721  0510  2D12               	goto	u2171
  2722  0511  2D13               	goto	u2170
  2723  0512                     u2171:	
  2724  0512  2CC6               	goto	l2849
  2725  0513                     u2170:	
  2726  0513                     l2871:	
  2727                           
  2728                           ;./CustomLib/Serial.h: 31:     for (int i = 0; i < 8; i++)
  2729  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0515  01B6               	clrf	BuildByte@i_355
  2732  0516  01B7               	clrf	BuildByte@i_355+1
  2733  0517                     l2877:	
  2734                           
  2735                           ;./CustomLib/Serial.h: 32:     {;./CustomLib/Serial.h: 33:         for (int y = 0; y < 4
      +                          ; y++)
  2736  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0519  01B2               	clrf	BuildByte@y_356
  2739  051A  01B3               	clrf	BuildByte@y_356+1
  2740  051B                     l2883:	
  2741                           
  2742                           ;./CustomLib/Serial.h: 35:         {;./CustomLib/Serial.h: 36:             sommaColumn +
      +                          = (txByte[y] >> i) & 1;
  2743  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2744  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2745  051D  0832               	movf	BuildByte@y_356,w
  2746  051E  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2747  051F  0084               	movwf	4
  2748  0520  1383               	bcf	3,7	;select IRP bank0
  2749  0521  0800               	movf	0,w
  2750  0522  00A6               	movwf	??_BuildByte
  2751  0523  0A36               	incf	BuildByte@i_355,w
  2752  0524  2D27               	goto	u2184
  2753  0525                     u2185:	
  2754  0525  1003               	clrc
  2755  0526  0CA6               	rrf	??_BuildByte,f
  2756  0527                     u2184:	
  2757  0527  3EFF               	addlw	-1
  2758  0528  1D03               	skipz
  2759  0529  2D25               	goto	u2185
  2760  052A  0826               	movf	??_BuildByte,w
  2761  052B  3901               	andlw	1
  2762  052C  00A7               	movwf	??_BuildByte+1
  2763  052D  0827               	movf	??_BuildByte+1,w
  2764  052E  07AF               	addwf	BuildByte@sommaColumn,f
  2765  052F                     l2885:	
  2766                           
  2767                           ;./CustomLib/Serial.h: 37:         }
  2768  052F  3001               	movlw	1
  2769  0530  07B2               	addwf	BuildByte@y_356,f
  2770  0531  1803               	skipnc
  2771  0532  0AB3               	incf	BuildByte@y_356+1,f
  2772  0533  3000               	movlw	0
  2773  0534  07B3               	addwf	BuildByte@y_356+1,f
  2774  0535                     l2887:	
  2775  0535  0833               	movf	BuildByte@y_356+1,w
  2776  0536  3A80               	xorlw	128
  2777  0537  00FF               	movwf	btemp+1
  2778  0538  3080               	movlw	128
  2779  0539  027F               	subwf	btemp+1,w
  2780  053A  1D03               	skipz
  2781  053B  2D3E               	goto	u2195
  2782  053C  3004               	movlw	4
  2783  053D  0232               	subwf	BuildByte@y_356,w
  2784  053E                     u2195:	
  2785  053E  1C03               	skipc
  2786  053F  2D41               	goto	u2191
  2787  0540  2D42               	goto	u2190
  2788  0541                     u2191:	
  2789  0541  2D1B               	goto	l2883
  2790  0542                     u2190:	
  2791  0542                     l129:	
  2792                           
  2793                           ;./CustomLib/Serial.h: 38:         if (sommaColumn % 2 == 1)
  2794  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0544  1C2F               	btfss	BuildByte@sommaColumn,0
  2797  0545  2D47               	goto	u2201
  2798  0546  2D48               	goto	u2200
  2799  0547                     u2201:	
  2800  0547  2D55               	goto	l2891
  2801  0548                     u2200:	
  2802  0548                     l2889:	
  2803                           
  2804                           ;./CustomLib/Serial.h: 39:         {;./CustomLib/Serial.h: 40:             txByte[4] += 
      +                          0x01 << i;
  2805  0548  3001               	movlw	1
  2806  0549  00A6               	movwf	??_BuildByte
  2807  054A  0A36               	incf	BuildByte@i_355,w
  2808  054B  2D4E               	goto	u2214
  2809  054C                     u2215:	
  2810  054C  1003               	clrc
  2811  054D  0DA6               	rlf	??_BuildByte,f
  2812  054E                     u2214:	
  2813  054E  3EFF               	addlw	-1
  2814  054F  1D03               	skipz
  2815  0550  2D4C               	goto	u2215
  2816  0551  0826               	movf	??_BuildByte,w
  2817  0552  00A7               	movwf	??_BuildByte+1
  2818  0553  0827               	movf	??_BuildByte+1,w
  2819  0554  07AD               	addwf	BuildByte@txByte+4,f
  2820  0555                     l2891:	
  2821                           
  2822                           ;./CustomLib/Serial.h: 41:             sommaColumn = 0;
  2823  0555  01AF               	clrf	BuildByte@sommaColumn
  2824  0556                     l2895:	
  2825                           ;./CustomLib/Serial.h: 42:         }
  2826                           
  2827                           
  2828                           ;./CustomLib/Serial.h: 47:     }
  2829  0556  3001               	movlw	1
  2830  0557  07B6               	addwf	BuildByte@i_355,f
  2831  0558  1803               	skipnc
  2832  0559  0AB7               	incf	BuildByte@i_355+1,f
  2833  055A  3000               	movlw	0
  2834  055B  07B7               	addwf	BuildByte@i_355+1,f
  2835  055C                     l2897:	
  2836  055C  0837               	movf	BuildByte@i_355+1,w
  2837  055D  3A80               	xorlw	128
  2838  055E  00FF               	movwf	btemp+1
  2839  055F  3080               	movlw	128
  2840  0560  027F               	subwf	btemp+1,w
  2841  0561  1D03               	skipz
  2842  0562  2D65               	goto	u2225
  2843  0563  3008               	movlw	8
  2844  0564  0236               	subwf	BuildByte@i_355,w
  2845  0565                     u2225:	
  2846  0565  1C03               	skipc
  2847  0566  2D68               	goto	u2221
  2848  0567  2D69               	goto	u2220
  2849  0568                     u2221:	
  2850  0568  2D17               	goto	l2877
  2851  0569                     u2220:	
  2852  0569                     l2899:	
  2853                           
  2854                           ;./CustomLib/Serial.h: 49:     return txByte;
  2855  0569  3029               	movlw	(low (BuildByte@txByte| 0))& (0+255)
  2856  056A                     l132:	
  2857  056A  0008               	return
  2858  056B                     __end_of_BuildByte:	
  2859                           
  2860                           	psect	text4
  2861  0C9C                     __ptext4:	
  2862 ;; *************** function _map *****************
  2863 ;; Defined at:
  2864 ;;		line 1 in file "./CustomLib/Conversions.h"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  x               2   20[BANK0 ] int 
  2867 ;;  in_min          2   22[BANK0 ] int 
  2868 ;;  in_max          2   24[BANK0 ] int 
  2869 ;;  out_min         2   26[BANK0 ] int 
  2870 ;;  out_max         2   28[BANK0 ] int 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  2   20[BANK0 ] int 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0      10       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0
  2885 ;;      Totals:         0      10       0       0       0
  2886 ;;Total ram usage:       10 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    4
  2889 ;; This function calls:
  2890 ;;		___awdiv
  2891 ;;		___wmul
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _map
  2899  0C9C                     _map:	
  2900  0C9C                     l3075:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2903                           
  2904                           
  2905                           ;./CustomLib/Conversions.h: 1: int map(int x, int in_min, int in_max, int out_min, int o
      +                          ut_max);./CustomLib/Conversions.h: 2: {;./CustomLib/Conversions.h: 3:     return (x - in
      +                          _min) * (out_max - out_min) / (in_max - in_min) + out_min;
  2906  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0C9E  0836               	movf	map@in_min,w
  2909  0C9F  0238               	subwf	map@in_max,w
  2910  0CA0  00AB               	movwf	___awdiv@divisor
  2911  0CA1  0837               	movf	map@in_min+1,w
  2912  0CA2  1C03               	skipc
  2913  0CA3  0A37               	incf	map@in_min+1,w
  2914  0CA4  0239               	subwf	map@in_max+1,w
  2915  0CA5  00AC               	movwf	___awdiv@divisor+1
  2916  0CA6  0836               	movf	map@in_min,w
  2917  0CA7  0234               	subwf	map@x,w
  2918  0CA8  00A4               	movwf	___wmul@multiplier
  2919  0CA9  0837               	movf	map@in_min+1,w
  2920  0CAA  1C03               	skipc
  2921  0CAB  0A37               	incf	map@in_min+1,w
  2922  0CAC  0235               	subwf	map@x+1,w
  2923  0CAD  00A5               	movwf	___wmul@multiplier+1
  2924  0CAE  083A               	movf	map@out_min,w
  2925  0CAF  023C               	subwf	map@out_max,w
  2926  0CB0  00A6               	movwf	___wmul@multiplicand
  2927  0CB1  083B               	movf	map@out_min+1,w
  2928  0CB2  1C03               	skipc
  2929  0CB3  0A3B               	incf	map@out_min+1,w
