

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2374  0490  2C98               	goto	l3296
  2375  0491                     u3520:	
  2376  0491                     l3292:	
  2377                           
  2378                           ;main.c: 294:             {;main.c: 295:                 endCiclo.Bit = 1;
  2379  0491  1283               	bcf	3,5	;RP0=0, select bank2
  2380  0492  1703               	bsf	3,6	;RP1=1, select bank2
  2381  0493  145D               	bsf	main@endCiclo^(0+256),0
  2382  0494                     l3294:	
  2383                           
  2384                           ;main.c: 296:                 time=1;
  2385  0494  3001               	movlw	1
  2386  0495  00E1               	movwf	main@time^(0+256)
  2387  0496  3000               	movlw	0
  2388  0497  00E2               	movwf	(main@time^(0+256)+1)
  2389  0498                     l3296:	
  2390                           
  2391                           ;main.c: 299:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  2392  0498  3002               	movlw	2
  2393  0499  1283               	bcf	3,5	;RP0=0, select bank2
  2394  049A  1703               	bsf	3,6	;RP1=1, select bank2
  2395  049B  065F               	xorwf	main@lux_select^(0+256),w
  2396  049C  1D03               	btfss	3,2
  2397  049D  2C9F               	goto	u3531
  2398  049E  2CA0               	goto	u3530
  2399  049F                     u3531:	
  2400  049F  2CD6               	goto	l3302
  2401  04A0                     u3530:	
  2402  04A0                     l3298:	
  2403  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2404  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2405  04A2  0864               	movf	_n_semafori,w
  2406  04A3  00BC               	movwf	??_main
  2407  04A4  073C               	addwf	??_main,w
  2408  04A5  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2409  04A6  0084               	movwf	4
  2410  04A7  1383               	bcf	3,7	;select IRP bank1
  2411  04A8  0800               	movf	0,w
  2412  04A9  00BD               	movwf	??_main+1
  2413  04AA  0A84               	incf	4,f
  2414  04AB  0800               	movf	0,w
  2415  04AC  00BE               	movwf	??_main+2
  2416  04AD  083D               	movf	??_main+1,w
  2417  04AE  3E0A               	addlw	10
  2418  04AF  00BF               	movwf	??_main+3
  2419  04B0  083E               	movf	??_main+2,w
  2420  04B1  1803               	skipnc
  2421  04B2  3E01               	addlw	1
  2422  04B3  3E00               	addlw	0
  2423  04B4  00C0               	movwf	??_main+4
  2424  04B5  083F               	movf	??_main+3,w
  2425  04B6  0084               	movwf	4
  2426  04B7  1783               	bsf	3,7
  2427  04B8  1C40               	btfss	??_main+4,0
  2428  04B9  1383               	bcf	3,7
  2429  04BA  0800               	movf	0,w
  2430  04BB  00C1               	movwf	??_main+5
  2431  04BC  0A84               	incf	4,f
  2432  04BD  0800               	movf	0,w
  2433  04BE  00C2               	movwf	??_main+6
  2434  04BF  1283               	bcf	3,5	;RP0=0, select bank2
  2435  04C0  1703               	bsf	3,6	;RP1=1, select bank2
  2436  04C1  0862               	movf	(main@time+1)^(0+256),w
  2437  04C2  3A80               	xorlw	128
  2438  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2439  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2440  04C5  00C3               	movwf	??_main+7
  2441  04C6  0842               	movf	??_main+6,w
  2442  04C7  3A80               	xorlw	128
  2443  04C8  0243               	subwf	??_main+7,w
  2444  04C9  1D03               	skipz
  2445  04CA  2CCF               	goto	u3545
  2446  04CB  0841               	movf	??_main+5,w
  2447  04CC  1283               	bcf	3,5	;RP0=0, select bank2
  2448  04CD  1703               	bsf	3,6	;RP1=1, select bank2
  2449  04CE  0261               	subwf	main@time^(0+256),w
  2450  04CF                     u3545:	
  2451  04CF  1C03               	skipc
  2452  04D0  2CD2               	goto	u3541
  2453  04D1  2CD3               	goto	u3540
  2454  04D2                     u3541:	
  2455  04D2  2CD6               	goto	l3302
  2456  04D3                     u3540:	
  2457  04D3                     l3300:	
  2458                           
  2459                           ;main.c: 300:             {;main.c: 301:                 endCiclo.Bit = 1;
  2460  04D3  1283               	bcf	3,5	;RP0=0, select bank2
  2461  04D4  1703               	bsf	3,6	;RP1=1, select bank2
  2462  04D5  145D               	bsf	main@endCiclo^(0+256),0
  2463  04D6                     l3302:	
  2464                           
  2465                           ;main.c: 304:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  2466  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2467  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2468  04D8  0864               	movf	_n_semafori,w
  2469  04D9  00BC               	movwf	??_main
  2470  04DA  073C               	addwf	??_main,w
  2471  04DB  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2472  04DC  0084               	movwf	4
  2473  04DD  1383               	bcf	3,7	;select IRP bank1
  2474  04DE  0800               	movf	0,w
  2475  04DF  00BD               	movwf	??_main+1
  2476  04E0  0A84               	incf	4,f
  2477  04E1  0800               	movf	0,w
  2478  04E2  00BE               	movwf	??_main+2
  2479  04E3  1283               	bcf	3,5	;RP0=0, select bank2
  2480  04E4  1703               	bsf	3,6	;RP1=1, select bank2
  2481  04E5  085F               	movf	main@lux_select^(0+256),w
  2482  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2483  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2484  04E8  00BF               	movwf	??_main+3
  2485  04E9  073F               	addwf	??_main+3,w
  2486  04EA  3E06               	addlw	6
  2487  04EB  073D               	addwf	??_main+1,w
  2488  04EC  00C0               	movwf	??_main+4
  2489  04ED  083E               	movf	??_main+2,w
  2490  04EE  1803               	skipnc
  2491  04EF  3E01               	addlw	1
  2492  04F0  00C1               	movwf	??_main+5
  2493  04F1  0840               	movf	??_main+4,w
  2494  04F2  0084               	movwf	4
  2495  04F3  1783               	bsf	3,7
  2496  04F4  1C41               	btfss	??_main+5,0
  2497  04F5  1383               	bcf	3,7
  2498  04F6  0800               	movf	0,w
  2499  04F7  00C2               	movwf	??_main+6
  2500  04F8  0A84               	incf	4,f
  2501  04F9  0800               	movf	0,w
  2502  04FA  00C3               	movwf	??_main+7
  2503  04FB  1283               	bcf	3,5	;RP0=0, select bank2
  2504  04FC  1703               	bsf	3,6	;RP1=1, select bank2
  2505  04FD  0861               	movf	main@time^(0+256),w
  2506  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2507  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0500  0242               	subwf	??_main+6,w
  2509  0501  00B0               	movwf	GetDigits@Time
  2510  0502  1283               	bcf	3,5	;RP0=0, select bank2
  2511  0503  1703               	bsf	3,6	;RP1=1, select bank2
  2512  0504  0862               	movf	(main@time+1)^(0+256),w
  2513  0505  1C03               	skipc
  2514  0506  0A62               	incf	(main@time+1)^(0+256),w
  2515  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0509  0243               	subwf	??_main+7,w
  2518  050A  00B1               	movwf	GetDigits@Time+1
  2519  050B  120A  158A  2630  120A  118A  	fcall	_GetDigits
  2520  0510                     l3304:	
  2521                           
  2522                           ;main.c: 308:         if (disp != old_disp)
  2523  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0512  085B               	movf	_disp,w
  2526  0513  065C               	xorwf	_old_disp,w
  2527  0514  1903               	skipnz
  2528  0515  2D17               	goto	u3551
  2529  0516  2D18               	goto	u3550
  2530  0517                     u3551:	
  2531  0517  2D94               	goto	l3326
  2532  0518                     u3550:	
  2533  0518                     l3306:	
  2534                           
  2535                           ;main.c: 309:         {;main.c: 310:             old_disp = disp;
  2536  0518  085B               	movf	_disp,w
  2537  0519  00BC               	movwf	??_main
  2538  051A  083C               	movf	??_main,w
  2539  051B  00DC               	movwf	_old_disp
  2540                           
  2541                           ;main.c: 311:             switch (disp)
  2542  051C  2D7E               	goto	l3324
  2543  051D                     l3308:	
  2544                           
  2545                           ;main.c: 314:                 if (centinaia > 0)
  2546  051D  085D               	movf	_centinaia,w
  2547  051E  1903               	btfsc	3,2
  2548  051F  2D21               	goto	u3561
  2549  0520  2D22               	goto	u3560
  2550  0521                     u3561:	
  2551  0521  2D94               	goto	l3326
  2552  0522                     u3560:	
  2553  0522                     l3310:	
  2554                           
  2555                           ;main.c: 315:                 {;main.c: 316:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  2556  0522  01A0               	clrf	SetDisplay@d2
  2557  0523  01A1               	clrf	SetDisplay@d3
  2558  0524  085D               	movf	_centinaia,w
  2559  0525  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2560  0526  0084               	movwf	4
  2561  0527  120A  158A  2000  120A  118A  	fcall	stringdir
  2562  052C  00BC               	movwf	??_main
  2563  052D  083C               	movf	??_main,w
  2564  052E  00A2               	movwf	SetDisplay@value
  2565  052F  3001               	movlw	1
  2566  0530  120A  158A  2368  120A  118A  	fcall	_SetDisplay
  2567  0535  2D94               	goto	l3326
  2568  0536                     l3312:	
  2569                           
  2570                           ;main.c: 320:                 if (decine > 0 || centinaia > 0)
  2571  0536  085E               	movf	_decine,w
  2572  0537  1D03               	btfss	3,2
  2573  0538  2D3A               	goto	u3571
  2574  0539  2D3B               	goto	u3570
  2575  053A                     u3571:	
  2576  053A  2D40               	goto	l3316
  2577  053B                     u3570:	
  2578  053B                     l3314:	
  2579  053B  085D               	movf	_centinaia,w
  2580  053C  1903               	btfsc	3,2
  2581  053D  2D3F               	goto	u3581
  2582  053E  2D40               	goto	u3580
  2583  053F                     u3581:	
  2584  053F  2D94               	goto	l3326
  2585  0540                     u3580:	
  2586  0540                     l3316:	
  2587                           
  2588                           ;main.c: 321:                 {;main.c: 322:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2589  0540  01A0               	clrf	SetDisplay@d2
  2590  0541  0AA0               	incf	SetDisplay@d2,f
  2591  0542  01A1               	clrf	SetDisplay@d3
  2592  0543  085E               	movf	_decine,w
  2593  0544  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2594  0545  0084               	movwf	4
  2595  0546  120A  158A  2000  120A  118A  	fcall	stringdir
  2596  054B  00BC               	movwf	??_main
  2597  054C  083C               	movf	??_main,w
  2598  054D  00A2               	movwf	SetDisplay@value
  2599  054E  3000               	movlw	0
  2600  054F  120A  158A  2368  120A  118A  	fcall	_SetDisplay
  2601  0554  2D94               	goto	l3326
  2602  0555                     l3318:	
  2603                           
  2604                           ;main.c: 326:                 SetDisplay(0, 0, 1, display[unita]);
  2605  0555  01A0               	clrf	SetDisplay@d2
  2606  0556  01A1               	clrf	SetDisplay@d3
  2607  0557  0AA1               	incf	SetDisplay@d3,f
  2608  0558  085F               	movf	_unita,w
  2609  0559  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2610  055A  0084               	movwf	4
  2611  055B  120A  158A  2000  120A  118A  	fcall	stringdir
  2612  0560  00BC               	movwf	??_main
  2613  0561  083C               	movf	??_main,w
  2614  0562  00A2               	movwf	SetDisplay@value
  2615  0563  3000               	movlw	0
  2616  0564  120A  158A  2368  120A  118A  	fcall	_SetDisplay
  2617                           
  2618                           ;main.c: 327:                 break;
  2619  0569  2D94               	goto	l3326
  2620  056A                     l3320:	
  2621                           
  2622                           ;main.c: 329:                 SetDisplay(1, 0, 0, display[n_semafori]);
  2623  056A  01A0               	clrf	SetDisplay@d2
  2624  056B  01A1               	clrf	SetDisplay@d3
  2625  056C  0864               	movf	_n_semafori,w
  2626  056D  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2627  056E  0084               	movwf	4
  2628  056F  120A  158A  2000  120A  118A  	fcall	stringdir
  2629  0574  00BC               	movwf	??_main
  2630  0575  083C               	movf	??_main,w
  2631  0576  00A2               	movwf	SetDisplay@value
  2632  0577  3001               	movlw	1
  2633  0578  120A  158A  2368  120A  118A  	fcall	_SetDisplay
  2634                           
  2635                           ;main.c: 330:                 break;
  2636  057D  2D94               	goto	l3326
  2637  057E                     l3324:	
  2638  057E  085B               	movf	_disp,w
  2639  057F  00BC               	movwf	??_main
  2640  0580  01BD               	clrf	??_main+1
  2641                           
  2642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2643                           ; Switch size 1, requested type "simple"
  2644                           ; Number of cases is 1, Range of values is 0 to 0
  2645                           ; switch strategies available:
  2646                           ; Name         Instructions Cycles
  2647                           ; simple_byte            4     3 (average)
  2648                           ; direct_byte           11     8 (fixed)
  2649                           ; jumptable            260     6 (fixed)
  2650                           ;	Chosen strategy is simple_byte
  2651  0581  083D               	movf	??_main+1,w
  2652  0582  3A00               	xorlw	0	; case 0
  2653  0583  1903               	skipnz
  2654  0584  2D86               	goto	l3440
  2655  0585  2D94               	goto	l3326
  2656  0586                     l3440:	
  2657                           
  2658                           ; Switch size 1, requested type "simple"
  2659                           ; Number of cases is 4, Range of values is 0 to 3
  2660                           ; switch strategies available:
  2661                           ; Name         Instructions Cycles
  2662                           ; simple_byte           13     7 (average)
  2663                           ; direct_byte           20     8 (fixed)
