

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1577  022E  2A30               	goto	l2985
  1578  022F                     u2890:	
  1579  022F  2A66               	goto	l257
  1580  0230                     l2985:	
  1581                           
  1582                           ;main.c: 194:                 {;main.c: 195:                     dataFromGateway[i] = 0;
  1583  0230  0863               	movf	main@i_460^(0+384),w
  1584  0231  3E90               	addlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1585  0232  0084               	movwf	4
  1586  0233  1783               	bsf	3,7	;select IRP bank3
  1587  0234  0180               	clrf	0
  1588  0235                     l2987:	
  1589                           
  1590                           ;main.c: 196:                 }
  1591  0235  3001               	movlw	1
  1592  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0238  00C0               	movwf	??_main
  1595  0239  0840               	movf	??_main,w
  1596  023A  1683               	bsf	3,5	;RP0=1, select bank3
  1597  023B  1703               	bsf	3,6	;RP1=1, select bank3
  1598  023C  07E3               	addwf	main@i_460^(0+384),f
  1599  023D  2A29               	goto	l2981
  1600  023E                     l2991:	
  1601                           
  1602                           ;main.c: 200:                 if (timerReadFromGateway >= 4)
  1603  023E  3004               	movlw	4
  1604  023F  0250               	subwf	_timerReadFromGateway,w
  1605  0240  1C03               	skipc
  1606  0241  2A43               	goto	u2901
  1607  0242  2A44               	goto	u2900
  1608  0243                     u2901:	
  1609  0243  2A47               	goto	l2995
  1610  0244                     u2900:	
  1611  0244                     l2993:	
  1612                           
  1613                           ;main.c: 201:                 {;main.c: 202:                     readGatewayDone.Bit = 1
      +                          ;
  1614  0244  145A               	bsf	_readGatewayDone,0
  1615                           
  1616                           ;main.c: 203:                     readGatewayDone.Timeout = 1;
  1617  0245  14DA               	bsf	_readGatewayDone,1
  1618                           
  1619                           ;main.c: 204:                     readGateway.Bit = 0;
  1620  0246  1059               	bcf	_readGateway,0
  1621  0247                     l2995:	
  1622                           
  1623                           ;main.c: 207:                 if (dataFromGatewayIndex >= 15)
  1624  0247  300F               	movlw	15
  1625  0248  0251               	subwf	_dataFromGatewayIndex,w
  1626  0249  1C03               	skipc
  1627  024A  2A4C               	goto	u2911
  1628  024B  2A4D               	goto	u2910
  1629  024C                     u2911:	
  1630  024C  2A66               	goto	l257
  1631  024D                     u2910:	
  1632  024D                     l2997:	
  1633                           
  1634                           ;main.c: 208:                 {;main.c: 209:                     readGatewayDone.Bit = 1
      +                          ;
  1635  024D  145A               	bsf	_readGatewayDone,0
  1636                           
  1637                           ;main.c: 210:                     readGatewayDone.Timeout = 0;
  1638  024E  10DA               	bcf	_readGatewayDone,1
  1639                           
  1640                           ;main.c: 211:                     readGateway.Bit = 0;
  1641  024F  1059               	bcf	_readGateway,0
  1642  0250  2A66               	goto	l257
  1643  0251                     l3001:	
  1644  0251  1683               	bsf	3,5	;RP0=1, select bank3
  1645  0252  1703               	bsf	3,6	;RP1=1, select bank3
  1646  0253  0810               	movf	_dataFromGateway^(0+384),w
  1647  0254  397F               	andlw	127
  1648  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0257  00C0               	movwf	??_main
  1651  0258  01C1               	clrf	??_main+1
  1652                           
  1653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1654                           ; Switch size 1, requested type "simple"
  1655                           ; Number of cases is 1, Range of values is 0 to 0
  1656                           ; switch strategies available:
  1657                           ; Name         Instructions Cycles
  1658                           ; simple_byte            4     3 (average)
  1659                           ; direct_byte           11     8 (fixed)
  1660                           ; jumptable            260     6 (fixed)
  1661                           ;	Chosen strategy is simple_byte
  1662  0259  0841               	movf	??_main+1,w
  1663  025A  3A00               	xorlw	0	; case 0
  1664  025B  1903               	skipnz
  1665  025C  2A5E               	goto	l3169
  1666  025D  2A3E               	goto	l2991
  1667  025E                     l3169:	
  1668                           
  1669                           ; Switch size 1, requested type "simple"
  1670                           ; Number of cases is 2, Range of values is 8 to 10
  1671                           ; switch strategies available:
  1672                           ; Name         Instructions Cycles
  1673                           ; simple_byte            7     4 (average)
  1674                           ; direct_byte           20    11 (fixed)
  1675                           ; jumptable            263     9 (fixed)
  1676                           ;	Chosen strategy is simple_byte
  1677  025E  0840               	movf	??_main,w
  1678  025F  3A08               	xorlw	8	; case 8
  1679  0260  1903               	skipnz
  1680  0261  288D               	goto	l259
  1681  0262  3A02               	xorlw	2	; case 10
  1682  0263  1903               	skipnz
  1683  0264  295D               	goto	l267
  1684  0265  2A3E               	goto	l2991
  1685  0266                     l257:	
  1686                           ;main.c: 215:         }
  1687                           
  1688                           
  1689                           ;main.c: 218:         if (readGatewayDone.Bit)
  1690  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0268  1C5A               	btfss	_readGatewayDone,0
  1693  0269  2A6B               	goto	u2921
  1694  026A  2A6C               	goto	u2920
  1695  026B                     u2921:	
  1696  026B  2A88               	goto	l3015
  1697  026C                     u2920:	
  1698  026C                     l3003:	
  1699                           
  1700                           ;main.c: 219:         {;main.c: 221:             readGateway.Bit = 0;
  1701  026C  1059               	bcf	_readGateway,0
  1702  026D                     l3005:	
  1703                           
  1704                           ;main.c: 222:             dataFromGatewayIndex = 0;
  1705  026D  01D1               	clrf	_dataFromGatewayIndex
  1706  026E                     l3007:	
  1707                           
  1708                           ;main.c: 223:             readGatewayDone.Bit = 0;
  1709  026E  105A               	bcf	_readGatewayDone,0
  1710                           
  1711                           ;main.c: 224:             timerReadFromGateway = 0;
  1712  026F  01D0               	clrf	_timerReadFromGateway
  1713  0270                     l3009:	
  1714                           
  1715                           ;main.c: 227:             if (readGatewayDone.Timeout)
  1716  0270  1CDA               	btfss	_readGatewayDone,1
  1717  0271  2A73               	goto	u2931
  1718  0272  2A74               	goto	u2930
  1719  0273                     u2931:	
  1720  0273  2A76               	goto	l3013
  1721  0274                     u2930:	
  1722  0274                     l3011:	
  1723                           
  1724                           ;main.c: 228:             {;main.c: 229:                 readGatewayDone.Timeout = 0;
  1725  0274  10DA               	bcf	_readGatewayDone,1
  1726                           
  1727                           ;main.c: 230:             }
  1728  0275  2A88               	goto	l3015
  1729  0276                     l3013:	
  1730                           
  1731                           ;main.c: 233:             {;main.c: 235:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori, &to_update, id_semaforo);
  1732  0276  30BD               	movlw	(low (_Semafori| (0+256)))& (0+255)
  1733  0277  00C0               	movwf	??_main
  1734  0278  0840               	movf	??_main,w
  1735  0279  00AC               	movwf	SetReceivedTimes@_semafori
  1736  027A  30A0               	movlw	(low (_to_update| 0))& (0+255)
  1737  027B  00C1               	movwf	??_main+1
  1738  027C  0841               	movf	??_main+1,w
  1739  027D  00AD               	movwf	SetReceivedTimes@_to_update
  1740  027E  0863               	movf	_id_semaforo,w
  1741  027F  00C2               	movwf	??_main+2
  1742  0280  0842               	movf	??_main+2,w
  1743  0281  00AE               	movwf	SetReceivedTimes@_id_semaforo
  1744  0282  3090               	movlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1745  0283  120A  118A  25DA  120A  118A  	fcall	_SetReceivedTimes
  1746  0288                     l3015:	
  1747                           
  1748                           ;main.c: 242:         if (secondPassed.Bit && cycled.Bit)
  1749  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1751  028A  1C58               	btfss	_secondPassed,0
  1752  028B  2A8D               	goto	u2941
  1753  028C  2A8E               	goto	u2940
  1754  028D                     u2941:	
  1755  028D  2B3D               	goto	l3037
  1756  028E                     u2940:	
  1757  028E                     l3017:	
  1758  028E  1C57               	btfss	_cycled,0
  1759  028F  2A91               	goto	u2951
  1760  0290  2A92               	goto	u2950
  1761  0291                     u2951:	
  1762  0291  2B3D               	goto	l3037
  1763  0292                     u2950:	
  1764  0292                     l3019:	
  1765                           
  1766                           ;main.c: 243:         {;main.c: 244:             time++;
  1767  0292  3001               	movlw	1
  1768  0293  1683               	bsf	3,5	;RP0=1, select bank3
  1769  0294  1703               	bsf	3,6	;RP1=1, select bank3
  1770  0295  07E0               	addwf	main@time^(0+384),f
  1771  0296  1803               	skipnc
  1772  0297  0AE1               	incf	(main@time+1)^(0+384),f
  1773  0298  3000               	movlw	0
  1774  0299  07E1               	addwf	(main@time+1)^(0+384),f
  1775  029A                     l3021:	
  1776                           
  1777                           ;main.c: 245:             if ((*Semafori[id_semaforo]).times[lux_select] - time < 0)
  1778  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  029C  0863               	movf	_id_semaforo,w
  1781  029D  00C0               	movwf	??_main
  1782  029E  0740               	addwf	??_main,w
  1783  029F  3EBD               	addlw	(low (_Semafori| (0+256)))& (0+255)
  1784  02A0  0084               	movwf	4
  1785  02A1  1783               	bsf	3,7	;select IRP bank3
  1786  02A2  0800               	movf	0,w
  1787  02A3  00C1               	movwf	??_main+1
  1788  02A4  0A84               	incf	4,f
  1789  02A5  0800               	movf	0,w
  1790  02A6  00C2               	movwf	??_main+2
  1791  02A7  1683               	bsf	3,5	;RP0=1, select bank3
  1792  02A8  1703               	bsf	3,6	;RP1=1, select bank3
  1793  02A9  0864               	movf	main@lux_select^(0+384),w
  1794  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1795  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1796  02AC  00C3               	movwf	??_main+3
  1797  02AD  0743               	addwf	??_main+3,w
  1798  02AE  0741               	addwf	??_main+1,w
  1799  02AF  00C4               	movwf	??_main+4
  1800  02B0  0842               	movf	??_main+2,w
  1801  02B1  1803               	skipnc
  1802  02B2  3E01               	addlw	1
  1803  02B3  00C5               	movwf	??_main+5
  1804  02B4  0844               	movf	??_main+4,w
  1805  02B5  0084               	movwf	4
  1806  02B6  1783               	bsf	3,7
  1807  02B7  1C45               	btfss	??_main+5,0
  1808  02B8  1383               	bcf	3,7
  1809  02B9  0800               	movf	0,w
  1810  02BA  00C6               	movwf	??_main+6
  1811  02BB  0A84               	incf	4,f
  1812  02BC  0800               	movf	0,w
  1813  02BD  00C7               	movwf	??_main+7
  1814  02BE  1683               	bsf	3,5	;RP0=1, select bank3
  1815  02BF  1703               	bsf	3,6	;RP1=1, select bank3
  1816  02C0  0860               	movf	main@time^(0+384),w
  1817  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1818  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1819  02C3  0246               	subwf	??_main+6,w
  1820  02C4  00C8               	movwf	??_main+8
  1821  02C5  1683               	bsf	3,5	;RP0=1, select bank3
  1822  02C6  1703               	bsf	3,6	;RP1=1, select bank3
  1823  02C7  0861               	movf	(main@time+1)^(0+384),w
  1824  02C8  1C03               	skipc
  1825  02C9  0A61               	incf	(main@time+1)^(0+384),w
  1826  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1827  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1828  02CC  0247               	subwf	??_main+7,w
  1829  02CD  00C9               	movwf	??_main+9
  1830  02CE  1FC9               	btfss	??_main+9,7
  1831  02CF  2AD1               	goto	u2961
  1832  02D0  2AD2               	goto	u2960
  1833  02D1                     u2961:	
  1834  02D1  2AFB               	goto	l3035
  1835  02D2                     u2960:	
  1836  02D2                     l3023:	
  1837                           
  1838                           ;main.c: 246:             {;main.c: 247:                 lux_select++;
  1839  02D2  3001               	movlw	1
  1840  02D3  00C0               	movwf	??_main
  1841  02D4  0840               	movf	??_main,w
  1842  02D5  1683               	bsf	3,5	;RP0=1, select bank3
  1843  02D6  1703               	bsf	3,6	;RP1=1, select bank3
  1844  02D7  07E4               	addwf	main@lux_select^(0+384),f
  1845  02D8                     l3025:	
  1846                           
  1847                           ;main.c: 248:                 time=1;
  1848  02D8  3001               	movlw	1
  1849  02D9  00E0               	movwf	main@time^(0+384)
  1850  02DA  3000               	movlw	0
  1851  02DB  00E1               	movwf	(main@time^(0+384)+1)
  1852  02DC                     l3027:	
  1853                           
  1854                           ;main.c: 250:                 if (lux_select >= 3)
  1855  02DC  3003               	movlw	3
  1856  02DD  0264               	subwf	main@lux_select^(0+384),w
  1857  02DE  1C03               	skipc
  1858  02DF  2AE1               	goto	u2971
  1859  02E0  2AE2               	goto	u2970
  1860  02E1                     u2971:	
  1861  02E1  2AFB               	goto	l3035
