

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 12:55:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1612  0263  00B9               	movwf	map@in_max+1
  1613  0264  3000               	movlw	0
  1614  0265  00BA               	movwf	map@out_min
  1615  0266  00BB               	movwf	map@out_min+1
  1616  0267  3064               	movlw	100
  1617  0268  00BC               	movwf	map@out_max
  1618  0269  3000               	movlw	0
  1619  026A  00BD               	movwf	map@out_max+1
  1620  026B  120A  158A  2462  120A  118A  	fcall	_map
  1621  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0272  0834               	movf	?_map,w
  1624  0273  00C2               	movwf	??_main+2
  1625  0274  0842               	movf	??_main+2,w
  1626  0275  1683               	bsf	3,5	;RP0=1, select bank3
  1627  0276  1703               	bsf	3,6	;RP1=1, select bank3
  1628  0277  00D7               	movwf	main@umidita^(0+384)
  1629                           
  1630                           ;main.c: 206:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1631  0278  3005               	movlw	5
  1632  0279  120A  158A  2415  120A  118A  	fcall	_ADC_Read
  1633  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1634  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0280  0824               	movf	?_ADC_Read,w
  1636  0281  00C0               	movwf	??_main
  1637  0282  0825               	movf	?_ADC_Read+1,w
  1638  0283  00C1               	movwf	??_main+1
  1639  0284  0D41               	rlf	??_main+1,w
  1640  0285  0CC1               	rrf	??_main+1,f
  1641  0286  0CC0               	rrf	??_main,f
  1642  0287  0D41               	rlf	??_main+1,w
  1643  0288  0CC1               	rrf	??_main+1,f
  1644  0289  0CC0               	rrf	??_main,f
  1645  028A  0840               	movf	??_main,w
  1646  028B  00B4               	movwf	map@x
  1647  028C  0841               	movf	??_main+1,w
  1648  028D  00B5               	movwf	map@x+1
  1649  028E  3000               	movlw	0
  1650  028F  00B6               	movwf	map@in_min
  1651  0290  00B7               	movwf	map@in_min+1
  1652  0291  30FF               	movlw	255
  1653  0292  00B8               	movwf	map@in_max
  1654  0293  3000               	movlw	0
  1655  0294  00B9               	movwf	map@in_max+1
  1656  0295  3000               	movlw	0
  1657  0296  00BA               	movwf	map@out_min
  1658  0297  00BB               	movwf	map@out_min+1
  1659  0298  3064               	movlw	100
  1660  0299  00BC               	movwf	map@out_max
  1661  029A  3000               	movlw	0
  1662  029B  00BD               	movwf	map@out_max+1
  1663  029C  120A  158A  2462  120A  118A  	fcall	_map
  1664  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1665  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1666  02A3  0834               	movf	?_map,w
  1667  02A4  00C2               	movwf	??_main+2
  1668  02A5  0842               	movf	??_main+2,w
  1669  02A6  1683               	bsf	3,5	;RP0=1, select bank3
  1670  02A7  1703               	bsf	3,6	;RP1=1, select bank3
  1671  02A8  00D8               	movwf	main@pressione^(0+384)
  1672  02A9                     l3375:	
  1673                           
  1674                           ;main.c: 207:                 sendByte(0x02, 0x00, temp);
  1675  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1676  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1677  02AB  01B8               	clrf	sendByte@byte1
  1678  02AC  1683               	bsf	3,5	;RP0=1, select bank3
  1679  02AD  1703               	bsf	3,6	;RP1=1, select bank3
  1680  02AE  0856               	movf	main@temp^(0+384),w
  1681  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1682  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1683  02B1  00C0               	movwf	??_main
  1684  02B2  0840               	movf	??_main,w
  1685  02B3  00B9               	movwf	sendByte@valore
  1686  02B4  3002               	movlw	2
  1687  02B5  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1688  02BA                     l3377:	
  1689                           
  1690                           ;main.c: 208:                 sendByte(0x04, 0x00, umidita);
  1691  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1692  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1693  02BC  01B8               	clrf	sendByte@byte1
  1694  02BD  1683               	bsf	3,5	;RP0=1, select bank3
  1695  02BE  1703               	bsf	3,6	;RP1=1, select bank3
  1696  02BF  0857               	movf	main@umidita^(0+384),w
  1697  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1698  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1699  02C2  00C0               	movwf	??_main
  1700  02C3  0840               	movf	??_main,w
  1701  02C4  00B9               	movwf	sendByte@valore
  1702  02C5  3004               	movlw	4
  1703  02C6  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1704  02CB                     l3379:	
  1705                           
  1706                           ;main.c: 209:                 sendByte(0x06, 0x00, pressione);
  1707  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1708  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1709  02CD  01B8               	clrf	sendByte@byte1
  1710  02CE  1683               	bsf	3,5	;RP0=1, select bank3
  1711  02CF  1703               	bsf	3,6	;RP1=1, select bank3
  1712  02D0  0858               	movf	main@pressione^(0+384),w
  1713  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1714  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1715  02D3  00C0               	movwf	??_main
  1716  02D4  0840               	movf	??_main,w
  1717  02D5  00B9               	movwf	sendByte@valore
  1718  02D6  3006               	movlw	6
  1719  02D7  120A  118A  27CE  120A  118A  	fcall	_sendByte
  1720  02DC                     l3381:	
  1721                           
  1722                           ;main.c: 211:                 for (unsigned char i = 0; i < 5; i++)
  1723  02DC  1683               	bsf	3,5	;RP0=1, select bank3
  1724  02DD  1703               	bsf	3,6	;RP1=1, select bank3
  1725  02DE  01DC               	clrf	main@i_491^(0+384)
  1726  02DF                     l3383:	
  1727  02DF  3005               	movlw	5
  1728  02E0  025C               	subwf	main@i_491^(0+384),w
  1729  02E1  1C03               	skipc
  1730  02E2  2AE4               	goto	u2841
  1731  02E3  2AE5               	goto	u2840
  1732  02E4                     u2841:	
  1733  02E4  2AE6               	goto	l3387
  1734  02E5                     u2840:	
  1735  02E5  2B1C               	goto	l239
  1736  02E6                     l3387:	
  1737                           
  1738                           ;main.c: 212:                 {;main.c: 213:                     dataFromGateway[i] = 0;
  1739  02E6  085C               	movf	main@i_491^(0+384),w
  1740  02E7  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1741  02E8  0084               	movwf	4
  1742  02E9  1383               	bcf	3,7	;select IRP bank1
  1743  02EA  0180               	clrf	0
  1744  02EB                     l3389:	
  1745                           
  1746                           ;main.c: 214:                 }
  1747  02EB  3001               	movlw	1
  1748  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1749  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1750  02EE  00C0               	movwf	??_main
  1751  02EF  0840               	movf	??_main,w
  1752  02F0  1683               	bsf	3,5	;RP0=1, select bank3
  1753  02F1  1703               	bsf	3,6	;RP1=1, select bank3
  1754  02F2  07DC               	addwf	main@i_491^(0+384),f
  1755  02F3  2ADF               	goto	l3383
  1756  02F4                     l3393:	
  1757                           
  1758                           ;main.c: 218:                 if (timerReadFromGateway >= 4)
  1759  02F4  3004               	movlw	4
  1760  02F5  024C               	subwf	_timerReadFromGateway,w
  1761  02F6  1C03               	skipc
  1762  02F7  2AF9               	goto	u2851
  1763  02F8  2AFA               	goto	u2850
  1764  02F9                     u2851:	
  1765  02F9  2AFD               	goto	l3397
  1766  02FA                     u2850:	
  1767  02FA                     l3395:	
  1768                           
  1769                           ;main.c: 219:                 {;main.c: 220:                     readGatewayDone.Bit = 1
      +                          ;
  1770  02FA  1455               	bsf	_readGatewayDone,0
  1771                           
  1772                           ;main.c: 221:                     readGatewayDone.Timeout = 1;
  1773  02FB  14D5               	bsf	_readGatewayDone,1
  1774                           
  1775                           ;main.c: 222:                     readGateway.Bit = 0;
  1776  02FC  1054               	bcf	_readGateway,0
  1777  02FD                     l3397:	
  1778                           
  1779                           ;main.c: 225:                 if (dataFromGatewayIndex >= 15)
  1780  02FD  300F               	movlw	15
  1781  02FE  024D               	subwf	_dataFromGatewayIndex,w
  1782  02FF  1C03               	skipc
  1783  0300  2B02               	goto	u2861
  1784  0301  2B03               	goto	u2860
  1785  0302                     u2861:	
  1786  0302  2B1C               	goto	l239
  1787  0303                     u2860:	
  1788  0303                     l3399:	
  1789                           
  1790                           ;main.c: 226:                 {;main.c: 227:                     readGatewayDone.Bit = 1
      +                          ;
  1791  0303  1455               	bsf	_readGatewayDone,0
  1792                           
  1793                           ;main.c: 228:                     readGatewayDone.Timeout = 0;
  1794  0304  10D5               	bcf	_readGatewayDone,1
  1795                           
  1796                           ;main.c: 229:                     readGateway.Bit = 0;
  1797  0305  1054               	bcf	_readGateway,0
  1798  0306  2B1C               	goto	l239
  1799  0307                     l3403:	
  1800  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0309  0824               	movf	_dataFromGateway^(0+128),w
  1803  030A  397F               	andlw	127
  1804  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1805  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1806  030D  00C0               	movwf	??_main
  1807  030E  01C1               	clrf	??_main+1
  1808                           
  1809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 1, Range of values is 0 to 0
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte            4     3 (average)
  1815                           ; direct_byte           11     8 (fixed)
  1816                           ; jumptable            260     6 (fixed)
  1817                           ;	Chosen strategy is simple_byte
  1818  030F  0841               	movf	??_main+1,w
  1819  0310  3A00               	xorlw	0	; case 0
  1820  0311  1903               	skipnz
  1821  0312  2B14               	goto	l3675
  1822  0313  2AF4               	goto	l3393
  1823  0314                     l3675:	
  1824                           
  1825                           ; Switch size 1, requested type "simple"
  1826                           ; Number of cases is 2, Range of values is 8 to 10
  1827                           ; switch strategies available:
  1828                           ; Name         Instructions Cycles
  1829                           ; simple_byte            7     4 (average)
  1830                           ; direct_byte           20    11 (fixed)
  1831                           ; jumptable            263     9 (fixed)
  1832                           ;	Chosen strategy is simple_byte
  1833  0314  0840               	movf	??_main,w
  1834  0315  3A08               	xorlw	8	; case 8
  1835  0316  1903               	skipnz
  1836  0317  2889               	goto	l241
  1837  0318  3A02               	xorlw	2	; case 10
  1838  0319  1903               	skipnz
  1839  031A  2A13               	goto	l255
  1840  031B  2AF4               	goto	l3393
  1841  031C                     l239:	
  1842                           ;main.c: 233:         }
  1843                           
  1844                           
  1845                           ;main.c: 236:         if (readGatewayDone.Bit)
  1846  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1847  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1848  031E  1C55               	btfss	_readGatewayDone,0
  1849  031F  2B21               	goto	u2871
  1850  0320  2B22               	goto	u2870
  1851  0321                     u2871:	
  1852  0321  2B36               	goto	l3417
  1853  0322                     u2870:	
  1854  0322                     l3405:	
  1855                           
  1856                           ;main.c: 237:         {;main.c: 239:             readGateway.Bit = 0;
  1857  0322  1054               	bcf	_readGateway,0
  1858  0323                     l3407:	
  1859                           
  1860                           ;main.c: 240:             dataFromGatewayIndex = 0;
  1861  0323  01CD               	clrf	_dataFromGatewayIndex
  1862  0324                     l3409:	
  1863                           
  1864                           ;main.c: 241:             readGatewayDone.Bit = 0;
  1865  0324  1055               	bcf	_readGatewayDone,0
  1866                           
  1867                           ;main.c: 242:             timerReadFromGateway = 0;
  1868  0325  01CC               	clrf	_timerReadFromGateway
  1869  0326                     l3411:	
  1870                           
  1871                           ;main.c: 245:             if (readGatewayDone.Timeout)
  1872  0326  1CD5               	btfss	_readGatewayDone,1
  1873  0327  2B29               	goto	u2881
  1874  0328  2B2A               	goto	u2880
  1875  0329                     u2881:	
  1876  0329  2B2C               	goto	l3415
  1877  032A                     u2880:	
  1878  032A                     l3413:	
  1879                           
  1880                           ;main.c: 246:             {;main.c: 247:                 readGatewayDone.Timeout = 0;
  1881  032A  10D5               	bcf	_readGatewayDone,1
  1882                           
  1883                           ;main.c: 248:             }
  1884  032B  2B36               	goto	l3417
  1885  032C                     l3415:	
  1886                           
  1887                           ;main.c: 251:             {;main.c: 253:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1888  032C  30DD               	movlw	(low (_Semafori| 0))& (0+255)
  1889  032D  00C0               	movwf	??_main
  1890  032E  0840               	movf	??_main,w
