

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 26 10:17:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       2       0       0       0
  2401 ;;      Locals:         0       3       0       0       0
  2402 ;;      Temps:          0       3       0       0       0
  2403 ;;      Totals:         0       8       0       0       0
  2404 ;;Total ram usage:        8 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    4
  2407 ;; This function calls:
  2408 ;;		_BuildByte
  2409 ;;		_UART_TxChar
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _sendByte
  2417  0D6B                     _sendByte:	
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2421                           ;sendByte@byte0 stored from wreg
  2422  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0D6D  00BD               	movwf	sendByte@byte0
  2425  0D6E                     l2832:	
  2426                           
  2427                           ;debug.c: 387: void sendByte(char byte0, char byte1, char valore);debug.c: 388: {;debug.
      +                          c: 389:     char *txByte;;debug.c: 390:     txByte = BuildByte(byte0, byte1, valore);
  2428  0D6E  0838               	movf	sendByte@byte1,w
  2429  0D6F  00BA               	movwf	??_sendByte
  2430  0D70  083A               	movf	??_sendByte,w
  2431  0D71  00A4               	movwf	BuildByte@byte1
  2432  0D72  0839               	movf	sendByte@valore,w
  2433  0D73  00BB               	movwf	??_sendByte+1
  2434  0D74  083B               	movf	??_sendByte+1,w
  2435  0D75  00A5               	movwf	BuildByte@valore
  2436  0D76  083D               	movf	sendByte@byte0,w
  2437  0D77  120A  118A  2493  120A  158A  	fcall	_BuildByte
  2438  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0D7E  00BC               	movwf	??_sendByte+2
  2441  0D7F  083C               	movf	??_sendByte+2,w
  2442  0D80  00BE               	movwf	sendByte@txByte
  2443  0D81                     l2834:	
  2444                           
  2445                           ;debug.c: 392:     for (unsigned char i = 0; i < 5; i++)
  2446  0D81  01BF               	clrf	sendByte@i
  2447  0D82                     l2840:	
  2448                           
  2449                           ;debug.c: 393:     {;debug.c: 394:         UART_TxChar(*(txByte++));
  2450  0D82  083E               	movf	sendByte@txByte,w
  2451  0D83  0084               	movwf	4
  2452  0D84  1383               	bcf	3,7	;select IRP bank0
  2453  0D85  0800               	movf	0,w
  2454  0D86  120A  158A  24A1  120A  158A  	fcall	_UART_TxChar
  2455  0D8B                     l2842:	
  2456  0D8B  3001               	movlw	1
  2457  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0D8E  00BA               	movwf	??_sendByte
  2460  0D8F  083A               	movf	??_sendByte,w
  2461  0D90  07BE               	addwf	sendByte@txByte,f
  2462  0D91                     l2844:	
  2463                           
  2464                           ;debug.c: 395:     }
  2465  0D91  3001               	movlw	1
  2466  0D92  00BA               	movwf	??_sendByte
  2467  0D93  083A               	movf	??_sendByte,w
  2468  0D94  07BF               	addwf	sendByte@i,f
  2469  0D95                     l2846:	
  2470  0D95  3005               	movlw	5
  2471  0D96  023F               	subwf	sendByte@i,w
  2472  0D97  1C03               	skipc
  2473  0D98  2D9A               	goto	u2801
  2474  0D99  2D9B               	goto	u2800
  2475  0D9A                     u2801:	
  2476  0D9A  2D82               	goto	l2840
  2477  0D9B                     u2800:	
  2478  0D9B                     l320:	
  2479  0D9B  0008               	return
  2480  0D9C                     __end_of_sendByte:	
  2481                           
  2482                           	psect	text2
  2483  0CA1                     __ptext2:	
  2484 ;; *************** function _UART_TxChar *****************
  2485 ;; Defined at:
  2486 ;;		line 362 in file "debug.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  ch              1    wreg     unsigned char 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  ch              1    4[BANK0 ] unsigned char 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         0       0       0       0       0
  2501 ;;      Locals:         0       1       0       0       0
  2502 ;;      Temps:          0       0       0       0       0
  2503 ;;      Totals:         0       1       0       0       0
  2504 ;;Total ram usage:        1 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    3
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_sendByte
  2511 ;;		_UART_Write_Text
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _UART_TxChar
  2517  0CA1                     _UART_TxChar:	
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _UART_TxChar: [wreg]
  2521                           ;UART_TxChar@ch stored from wreg
  2522  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0CA3  00A4               	movwf	UART_TxChar@ch
  2525  0CA4                     l2586:	
  2526  0CA4                     l300:	
  2527                           ;debug.c: 365:         ;
  2528                           
  2529                           
  2530                           ;debug.c: 364:     while (!TXIF)
  2531  0CA4  1E0C               	btfss	12,4	;volatile
  2532  0CA5  2CA7               	goto	u2371
  2533  0CA6  2CA8               	goto	u2370
  2534  0CA7                     u2371:	
  2535  0CA7  2CA4               	goto	l300
  2536  0CA8                     u2370:	
  2537  0CA8                     l302:	
  2538                           
  2539                           ;debug.c: 366:     TXIF = 0;
  2540  0CA8  120C               	bcf	12,4	;volatile
  2541  0CA9                     l2588:	
  2542                           
  2543                           ;debug.c: 367:     TXREG = ch;
  2544  0CA9  0824               	movf	UART_TxChar@ch,w
  2545  0CAA  0099               	movwf	25	;volatile
  2546  0CAB                     l303:	
  2547  0CAB  0008               	return
  2548  0CAC                     __end_of_UART_TxChar:	
  2549                           
  2550                           	psect	text3
  2551  0493                     __ptext3:	
  2552 ;; *************** function _BuildByte *****************
  2553 ;; Defined at:
  2554 ;;		line 2 in file "./CustomLib/Serial.h"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  byte0           1    wreg     unsigned char 
  2557 ;;  byte1           1    4[BANK0 ] unsigned char 
  2558 ;;  valore          1    5[BANK0 ] unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  byte0           1    8[BANK0 ] unsigned char 
  2561 ;;  y               2   18[BANK0 ] int 
  2562 ;;  y               2   16[BANK0 ] int 
  2563 ;;  i               2   22[BANK0 ] int 
  2564 ;;  i               2   20[BANK0 ] int 
  2565 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2566 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2567 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      PTR unsigned char 
  2570 ;; Registers used:
  2571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2577 ;;      Params:         0       2       0       0       0
  2578 ;;      Locals:         0      16       0       0       0
  2579 ;;      Temps:          0       2       0       0       0
  2580 ;;      Totals:         0      20       0       0       0
  2581 ;;Total ram usage:       20 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    3
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_sendByte
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _BuildByte
  2593  0493                     _BuildByte:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2597                           ;BuildByte@byte0 stored from wreg
  2598  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0495  00A8               	movwf	BuildByte@byte0
  2601  0496                     l2518:	
  2602                           
  2603                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2604  0496  0828               	movf	BuildByte@byte0,w
  2605  0497  397F               	andlw	127
  2606  0498  00A6               	movwf	??_BuildByte
  2607  0499  0826               	movf	??_BuildByte,w
  2608  049A  00A9               	movwf	BuildByte@txByte
  2609                           
  2610                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2611  049B  0824               	movf	BuildByte@byte1,w
  2612  049C  397F               	andlw	127
  2613  049D  00A6               	movwf	??_BuildByte
  2614  049E  0826               	movf	??_BuildByte,w
  2615  049F  00AA               	movwf	BuildByte@txByte+1
  2616                           
  2617                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2618  04A0  0825               	movf	BuildByte@valore,w
  2619  04A1  397F               	andlw	127
  2620  04A2  00A6               	movwf	??_BuildByte
  2621  04A3  0826               	movf	??_BuildByte,w
  2622  04A4  00AB               	movwf	BuildByte@txByte+2
  2623  04A5                     l2520:	
  2624                           
  2625                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2626  04A5  0825               	movf	BuildByte@valore,w
  2627  04A6  00A6               	movwf	??_BuildByte
  2628  04A7  3007               	movlw	7
  2629  04A8                     u2275:	
  2630  04A8  1003               	clrc
  2631  04A9  0CA6               	rrf	??_BuildByte,f
  2632  04AA  3EFF               	addlw	-1
  2633  04AB  1D03               	skipz
  2634  04AC  2CA8               	goto	u2275
  2635  04AD  0826               	movf	??_BuildByte,w
  2636  04AE  397F               	andlw	127
  2637  04AF  00A7               	movwf	??_BuildByte+1
  2638  04B0  0827               	movf	??_BuildByte+1,w
  2639  04B1  00AC               	movwf	BuildByte@txByte+3
  2640  04B2                     l2522:	
  2641                           
  2642                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2643  04B2  01AE               	clrf	BuildByte@sommaRow
  2644  04B3                     l2524:	
  2645                           
  2646                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2647  04B3  01AF               	clrf	BuildByte@sommaColumn
  2648  04B4                     l2526:	
  2649                           
  2650                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2651  04B4  01B4               	clrf	BuildByte@i
  2652  04B5  01B5               	clrf	BuildByte@i+1
  2653  04B6                     l2532:	
  2654                           
  2655                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2656  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2657  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2658  04B8  01B0               	clrf	BuildByte@y
  2659  04B9  01B1               	clrf	BuildByte@y+1
  2660  04BA                     l2538:	
  2661                           
  2662                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2663  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2664  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2665  04BC  0834               	movf	BuildByte@i,w
  2666  04BD  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2667  04BE  0084               	movwf	4
  2668  04BF  1383               	bcf	3,7	;select IRP bank0
  2669  04C0  0800               	movf	0,w
  2670  04C1  00A6               	movwf	??_BuildByte
  2671  04C2  0A30               	incf	BuildByte@y,w
  2672  04C3  2CC6               	goto	u2284
  2673  04C4                     u2285:	
  2674  04C4  1003               	clrc
  2675  04C5  0CA6               	rrf	??_BuildByte,f
  2676  04C6                     u2284:	
  2677  04C6  3EFF               	addlw	-1
  2678  04C7  1D03               	skipz
  2679  04C8  2CC4               	goto	u2285
  2680  04C9  0826               	movf	??_BuildByte,w
  2681  04CA  3901               	andlw	1
  2682  04CB  00A7               	movwf	??_BuildByte+1
  2683  04CC  0827               	movf	??_BuildByte+1,w
  2684  04CD  07AE               	addwf	BuildByte@sommaRow,f
  2685  04CE                     l2540:	
