

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1628  0246  073E               	addwf	??_main+1,w
  1629  0247  00C1               	movwf	??_main+4
  1630  0248  083F               	movf	??_main+2,w
  1631  0249  1803               	skipnc
  1632  024A  3E01               	addlw	1
  1633  024B  00C2               	movwf	??_main+5
  1634  024C  0841               	movf	??_main+4,w
  1635  024D  0084               	movwf	4
  1636  024E  1783               	bsf	3,7
  1637  024F  1C42               	btfss	??_main+5,0
  1638  0250  1383               	bcf	3,7
  1639  0251  0800               	movf	0,w
  1640  0252  00C3               	movwf	??_main+6
  1641  0253  0A84               	incf	4,f
  1642  0254  0800               	movf	0,w
  1643  0255  00C4               	movwf	??_main+7
  1644  0256  1283               	bcf	3,5	;RP0=0, select bank2
  1645  0257  1703               	bsf	3,6	;RP1=1, select bank2
  1646  0258  0869               	movf	main@l^(0+256),w
  1647  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1648  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1649  025B  00C5               	movwf	??_main+8
  1650  025C  0745               	addwf	??_main+8,w
  1651  025D  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1652  025E  0084               	movwf	4
  1653  025F  1383               	bcf	3,7	;select IRP bank1
  1654  0260  0800               	movf	0,w
  1655  0261  00C6               	movwf	??_main+9
  1656  0262  0A84               	incf	4,f
  1657  0263  0800               	movf	0,w
  1658  0264  00C7               	movwf	??_main+10
  1659  0265  1283               	bcf	3,5	;RP0=0, select bank2
  1660  0266  1703               	bsf	3,6	;RP1=1, select bank2
  1661  0267  086B               	movf	main@i_445^(0+256),w
  1662  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1664  026A  00C8               	movwf	??_main+11
  1665  026B  0748               	addwf	??_main+11,w
  1666  026C  3E06               	addlw	6
  1667  026D  0746               	addwf	??_main+9,w
  1668  026E  00C9               	movwf	??_main+12
  1669  026F  0847               	movf	??_main+10,w
  1670  0270  1803               	skipnc
  1671  0271  3E01               	addlw	1
  1672  0272  00CA               	movwf	??_main+13
  1673  0273  0849               	movf	??_main+12,w
  1674  0274  0084               	movwf	4
  1675  0275  1783               	bsf	3,7
  1676  0276  1C4A               	btfss	??_main+13,0
  1677  0277  1383               	bcf	3,7
  1678  0278  0843               	movf	??_main+6,w
  1679  0279  0080               	movwf	0
  1680  027A  0A84               	incf	4,f
  1681  027B  0844               	movf	??_main+7,w
  1682  027C  0080               	movwf	0
  1683  027D                     l2994:	
  1684                           
  1685                           ;main.c: 245:                 }
  1686  027D  3001               	movlw	1
  1687  027E  1283               	bcf	3,5	;RP0=0, select bank2
  1688  027F  1703               	bsf	3,6	;RP1=1, select bank2
  1689  0280  07EB               	addwf	main@i_445^(0+256),f
  1690  0281  1803               	skipnc
  1691  0282  0AEC               	incf	(main@i_445+1)^(0+256),f
  1692  0283  3000               	movlw	0
  1693  0284  07EC               	addwf	(main@i_445+1)^(0+256),f
  1694  0285  29CB               	goto	l2986
  1695  0286                     l2998:	
  1696                           
  1697                           ;main.c: 246:             }
  1698  0286  3001               	movlw	1
  1699  0287  1283               	bcf	3,5	;RP0=0, select bank2
  1700  0288  1703               	bsf	3,6	;RP1=1, select bank2
  1701  0289  07E9               	addwf	main@l^(0+256),f
  1702  028A  1803               	skipnc
  1703  028B  0AEA               	incf	(main@l+1)^(0+256),f
  1704  028C  3000               	movlw	0
  1705  028D  07EA               	addwf	(main@l+1)^(0+256),f
  1706  028E  29B9               	goto	l2980
  1707  028F                     l229:	
  1708                           ;main.c: 247:         }
  1709                           
  1710                           
  1711                           ;main.c: 251:         if (secondPassed.Bit && cycled.Bit)
  1712  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0291  1C61               	btfss	_secondPassed,0
  1715  0292  2A94               	goto	u3111
  1716  0293  2A95               	goto	u3110
  1717  0294                     u3111:	
  1718  0294  2B53               	goto	l3020
  1719  0295                     u3110:	
  1720  0295                     l3002:	
  1721  0295  1C60               	btfss	_cycled,0
  1722  0296  2A98               	goto	u3121
  1723  0297  2A99               	goto	u3120
  1724  0298                     u3121:	
  1725  0298  2B53               	goto	l3020
  1726  0299                     u3120:	
  1727  0299                     l3004:	
  1728                           
  1729                           ;main.c: 252:         {;main.c: 253:             time++;
  1730  0299  3001               	movlw	1
  1731  029A  1283               	bcf	3,5	;RP0=0, select bank2
  1732  029B  1703               	bsf	3,6	;RP1=1, select bank2
  1733  029C  07E2               	addwf	main@time^(0+256),f
  1734  029D  1803               	skipnc
  1735  029E  0AE3               	incf	(main@time+1)^(0+256),f
  1736  029F  3000               	movlw	0
  1737  02A0  07E3               	addwf	(main@time+1)^(0+256),f
  1738  02A1                     l3006:	
  1739                           
  1740                           ;main.c: 254:             endCiclo.Bit = 0;
  1741  02A1  1061               	bcf	main@endCiclo^(0+256),0
  1742  02A2                     l3008:	
  1743                           
  1744                           ;main.c: 256:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  1745  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1746  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1747  02A4  0855               	movf	_n_semafori,w
  1748  02A5  00BD               	movwf	??_main
  1749  02A6  073D               	addwf	??_main,w
  1750  02A7  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1751  02A8  0084               	movwf	4
  1752  02A9  1383               	bcf	3,7	;select IRP bank1
  1753  02AA  0800               	movf	0,w
  1754  02AB  00BE               	movwf	??_main+1
  1755  02AC  0A84               	incf	4,f
  1756  02AD  0800               	movf	0,w
  1757  02AE  00BF               	movwf	??_main+2
  1758  02AF  1283               	bcf	3,5	;RP0=0, select bank2
  1759  02B0  1703               	bsf	3,6	;RP1=1, select bank2
  1760  02B1  0864               	movf	main@lux_select^(0+256),w
  1761  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1762  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1763  02B4  00C0               	movwf	??_main+3
  1764  02B5  0740               	addwf	??_main+3,w
  1765  02B6  3E06               	addlw	6
  1766  02B7  073E               	addwf	??_main+1,w
  1767  02B8  00C1               	movwf	??_main+4
  1768  02B9  083F               	movf	??_main+2,w
  1769  02BA  1803               	skipnc
  1770  02BB  3E01               	addlw	1
  1771  02BC  00C2               	movwf	??_main+5
  1772  02BD  0841               	movf	??_main+4,w
  1773  02BE  0084               	movwf	4
  1774  02BF  1783               	bsf	3,7
  1775  02C0  1C42               	btfss	??_main+5,0
  1776  02C1  1383               	bcf	3,7
  1777  02C2  0800               	movf	0,w
  1778  02C3  00C3               	movwf	??_main+6
  1779  02C4  0A84               	incf	4,f
  1780  02C5  0800               	movf	0,w
  1781  02C6  00C4               	movwf	??_main+7
  1782  02C7  1283               	bcf	3,5	;RP0=0, select bank2
  1783  02C8  1703               	bsf	3,6	;RP1=1, select bank2
  1784  02C9  0862               	movf	main@time^(0+256),w
  1785  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1786  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1787  02CC  0243               	subwf	??_main+6,w
  1788  02CD  00C5               	movwf	??_main+8
  1789  02CE  1283               	bcf	3,5	;RP0=0, select bank2
  1790  02CF  1703               	bsf	3,6	;RP1=1, select bank2
  1791  02D0  0863               	movf	(main@time+1)^(0+256),w
  1792  02D1  1C03               	skipc
  1793  02D2  0A63               	incf	(main@time+1)^(0+256),w
  1794  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1795  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1796  02D5  0244               	subwf	??_main+7,w
  1797  02D6  00C6               	movwf	??_main+9
  1798  02D7  1FC6               	btfss	??_main+9,7
  1799  02D8  2ADA               	goto	u3131
  1800  02D9  2ADB               	goto	u3130
  1801  02DA                     u3131:	
  1802  02DA  2ADE               	goto	l3012
  1803  02DB                     u3130:	
  1804  02DB                     l3010:	
  1805                           
  1806                           ;main.c: 257:             {;main.c: 258:                 endCiclo.Bit = 1;
  1807  02DB  1283               	bcf	3,5	;RP0=0, select bank2
  1808  02DC  1703               	bsf	3,6	;RP1=1, select bank2
  1809  02DD  1461               	bsf	main@endCiclo^(0+256),0
  1810  02DE                     l3012:	
  1811                           
  1812                           ;main.c: 261:             if (lux_select == 2 && time == (*Semafori[n_semafori]).times[2
      +                          ])
  1813  02DE  3002               	movlw	2
  1814  02DF  1283               	bcf	3,5	;RP0=0, select bank2
  1815  02E0  1703               	bsf	3,6	;RP1=1, select bank2
  1816  02E1  0664               	xorwf	main@lux_select^(0+256),w
  1817  02E2  1D03               	btfss	3,2
  1818  02E3  2AE5               	goto	u3141
  1819  02E4  2AE6               	goto	u3140
  1820  02E5                     u3141:	
  1821  02E5  2B1A               	goto	l3018
  1822  02E6                     u3140:	
  1823  02E6                     l3014:	
  1824  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1825  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1826  02E8  0855               	movf	_n_semafori,w
  1827  02E9  00BD               	movwf	??_main
  1828  02EA  073D               	addwf	??_main,w
  1829  02EB  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1830  02EC  0084               	movwf	4
  1831  02ED  1383               	bcf	3,7	;select IRP bank1
  1832  02EE  0800               	movf	0,w
  1833  02EF  00BE               	movwf	??_main+1
  1834  02F0  0A84               	incf	4,f
  1835  02F1  0800               	movf	0,w
  1836  02F2  00BF               	movwf	??_main+2
  1837  02F3  083E               	movf	??_main+1,w
  1838  02F4  3E0A               	addlw	10
  1839  02F5  00C0               	movwf	??_main+3
  1840  02F6  083F               	movf	??_main+2,w
  1841  02F7  1803               	skipnc
  1842  02F8  3E01               	addlw	1
  1843  02F9  3E00               	addlw	0
  1844  02FA  00C1               	movwf	??_main+4
  1845  02FB  0840               	movf	??_main+3,w
  1846  02FC  0084               	movwf	4
  1847  02FD  1783               	bsf	3,7
  1848  02FE  1C41               	btfss	??_main+4,0
  1849  02FF  1383               	bcf	3,7
  1850  0300  0800               	movf	0,w
  1851  0301  00C2               	movwf	??_main+5
  1852  0302  0A84               	incf	4,f
  1853  0303  0800               	movf	0,w
  1854  0304  00C3               	movwf	??_main+6
  1855  0305  1283               	bcf	3,5	;RP0=0, select bank2
  1856  0306  1703               	bsf	3,6	;RP1=1, select bank2
  1857  0307  0863               	movf	(main@time+1)^(0+256),w
  1858  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1860  030A  0643               	xorwf	??_main+6,w
  1861  030B  1D03               	skipz
  1862  030C  2B13               	goto	u3155
  1863  030D  1283               	bcf	3,5	;RP0=0, select bank2
  1864  030E  1703               	bsf	3,6	;RP1=1, select bank2
  1865  030F  0862               	movf	main@time^(0+256),w
  1866  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0312  0642               	xorwf	??_main+5,w
  1869  0313                     u3155:	
  1870  0313  1D03               	skipz
  1871  0314  2B16               	goto	u3151
  1872  0315  2B17               	goto	u3150
  1873  0316                     u3151:	
  1874  0316  2B1A               	goto	l3018
  1875  0317                     u3150:	
  1876  0317                     l3016:	
  1877                           
  1878                           ;main.c: 262:             {;main.c: 263:                 endCiclo.Bit = 1;
  1879  0317  1283               	bcf	3,5	;RP0=0, select bank2
  1880  0318  1703               	bsf	3,6	;RP1=1, select bank2
  1881  0319  1461               	bsf	main@endCiclo^(0+256),0
  1882  031A                     l3018:	
  1883                           
  1884                           ;main.c: 266:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1885  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1886  031B  0855               	movf	_n_semafori,w
  1887  031C  00BD               	movwf	??_main
  1888  031D  073D               	addwf	??_main,w
  1889  031E  3ECF               	addlw	(low (_Semafori| 0))& (0+255)
  1890  031F  0084               	movwf	4
  1891  0320  1383               	bcf	3,7	;select IRP bank1
  1892  0321  0800               	movf	0,w
  1893  0322  00BE               	movwf	??_main+1
  1894  0323  0A84               	incf	4,f
  1895  0324  0800               	movf	0,w
  1896  0325  00BF               	movwf	??_main+2
  1897  0326  1283               	bcf	3,5	;RP0=0, select bank2
  1898  0327  1703               	bsf	3,6	;RP1=1, select bank2
  1899  0328  0864               	movf	main@lux_select^(0+256),w
  1900  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1901  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1902  032B  00C0               	movwf	??_main+3
  1903  032C  0740               	addwf	??_main+3,w
  1904  032D  3E06               	addlw	6
  1905  032E  073E               	addwf	??_main+1,w
  1906  032F  00C1               	movwf	??_main+4
  1907  0330  083F               	movf	??_main+2,w
  1908  0331  1803               	skipnc
  1909  0332  3E01               	addlw	1
