

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1620                           ;main.c: 212:                 pressione = (char)map((ADC_Read(5) >> 2), 0, 255, 0, 100);
  1621  0279  3005               	movlw	5
  1622  027A  120A  158A  248E  120A  118A  	fcall	_ADC_Read
  1623  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0281  0824               	movf	?_ADC_Read,w
  1626  0282  00C0               	movwf	??_main
  1627  0283  0825               	movf	?_ADC_Read+1,w
  1628  0284  00C1               	movwf	??_main+1
  1629  0285  0D41               	rlf	??_main+1,w
  1630  0286  0CC1               	rrf	??_main+1,f
  1631  0287  0CC0               	rrf	??_main,f
  1632  0288  0D41               	rlf	??_main+1,w
  1633  0289  0CC1               	rrf	??_main+1,f
  1634  028A  0CC0               	rrf	??_main,f
  1635  028B  0840               	movf	??_main,w
  1636  028C  00B4               	movwf	map@x
  1637  028D  0841               	movf	??_main+1,w
  1638  028E  00B5               	movwf	map@x+1
  1639  028F  3000               	movlw	0
  1640  0290  00B6               	movwf	map@in_min
  1641  0291  00B7               	movwf	map@in_min+1
  1642  0292  30FF               	movlw	255
  1643  0293  00B8               	movwf	map@in_max
  1644  0294  3000               	movlw	0
  1645  0295  00B9               	movwf	map@in_max+1
  1646  0296  3000               	movlw	0
  1647  0297  00BA               	movwf	map@out_min
  1648  0298  00BB               	movwf	map@out_min+1
  1649  0299  3064               	movlw	100
  1650  029A  00BC               	movwf	map@out_max
  1651  029B  3000               	movlw	0
  1652  029C  00BD               	movwf	map@out_max+1
  1653  029D  120A  158A  250C  120A  118A  	fcall	_map
  1654  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1655  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1656  02A4  0834               	movf	?_map,w
  1657  02A5  00C2               	movwf	??_main+2
  1658  02A6  0842               	movf	??_main+2,w
  1659  02A7  1683               	bsf	3,5	;RP0=1, select bank3
  1660  02A8  1703               	bsf	3,6	;RP1=1, select bank3
  1661  02A9  00D8               	movwf	main@pressione^(0+384)
  1662  02AA                     l3044:	
  1663                           
  1664                           ;main.c: 213:                 sendByte(0x02, 0x00, temp);
  1665  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1666  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1667  02AC  01B8               	clrf	sendByte@byte1
  1668  02AD  1683               	bsf	3,5	;RP0=1, select bank3
  1669  02AE  1703               	bsf	3,6	;RP1=1, select bank3
  1670  02AF  0856               	movf	main@temp^(0+384),w
  1671  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1672  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1673  02B2  00C0               	movwf	??_main
  1674  02B3  0840               	movf	??_main,w
  1675  02B4  00B9               	movwf	sendByte@valore
  1676  02B5  3002               	movlw	2
  1677  02B6  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1678  02BB                     l3046:	
  1679                           
  1680                           ;main.c: 214:                 sendByte(0x04, 0x00, umidita);
  1681  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1682  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1683  02BD  01B8               	clrf	sendByte@byte1
  1684  02BE  1683               	bsf	3,5	;RP0=1, select bank3
  1685  02BF  1703               	bsf	3,6	;RP1=1, select bank3
  1686  02C0  0857               	movf	main@umidita^(0+384),w
  1687  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1688  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1689  02C3  00C0               	movwf	??_main
  1690  02C4  0840               	movf	??_main,w
  1691  02C5  00B9               	movwf	sendByte@valore
  1692  02C6  3004               	movlw	4
  1693  02C7  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1694  02CC                     l3048:	
  1695                           
  1696                           ;main.c: 215:                 sendByte(0x06, 0x00, pressione);
  1697  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1698  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1699  02CE  01B8               	clrf	sendByte@byte1
  1700  02CF  1683               	bsf	3,5	;RP0=1, select bank3
  1701  02D0  1703               	bsf	3,6	;RP1=1, select bank3
  1702  02D1  0858               	movf	main@pressione^(0+384),w
  1703  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1704  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1705  02D4  00C0               	movwf	??_main
  1706  02D5  0840               	movf	??_main,w
  1707  02D6  00B9               	movwf	sendByte@valore
  1708  02D7  3006               	movlw	6
  1709  02D8  120A  158A  24DB  120A  118A  	fcall	_sendByte
  1710  02DD                     l3050:	
  1711                           
  1712                           ;main.c: 217:                 for (unsigned char i = 0; i < 5; i++)
  1713  02DD  1683               	bsf	3,5	;RP0=1, select bank3
  1714  02DE  1703               	bsf	3,6	;RP1=1, select bank3
  1715  02DF  01DC               	clrf	main@i_469^(0+384)
  1716  02E0                     l3052:	
  1717  02E0  3005               	movlw	5
  1718  02E1  025C               	subwf	main@i_469^(0+384),w
  1719  02E2  1C03               	skipc
  1720  02E3  2AE5               	goto	u2761
  1721  02E4  2AE6               	goto	u2760
  1722  02E5                     u2761:	
  1723  02E5  2AE7               	goto	l3056
  1724  02E6                     u2760:	
  1725  02E6  2B1D               	goto	l234
  1726  02E7                     l3056:	
  1727                           
  1728                           ;main.c: 218:                 {;main.c: 219:                     dataFromGateway[i] = 0;
  1729  02E7  085C               	movf	main@i_469^(0+384),w
  1730  02E8  3EA4               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1731  02E9  0084               	movwf	4
  1732  02EA  1383               	bcf	3,7	;select IRP bank1
  1733  02EB  0180               	clrf	0
  1734  02EC                     l3058:	
  1735                           
  1736                           ;main.c: 220:                 }
  1737  02EC  3001               	movlw	1
  1738  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1739  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1740  02EF  00C0               	movwf	??_main
  1741  02F0  0840               	movf	??_main,w
  1742  02F1  1683               	bsf	3,5	;RP0=1, select bank3
  1743  02F2  1703               	bsf	3,6	;RP1=1, select bank3
  1744  02F3  07DC               	addwf	main@i_469^(0+384),f
  1745  02F4  2AE0               	goto	l3052
  1746  02F5                     l3062:	
  1747                           
  1748                           ;main.c: 224:                 if (timerReadFromGateway >= 4)
  1749  02F5  3004               	movlw	4
  1750  02F6  024C               	subwf	_timerReadFromGateway,w
  1751  02F7  1C03               	skipc
  1752  02F8  2AFA               	goto	u2771
  1753  02F9  2AFB               	goto	u2770
  1754  02FA                     u2771:	
  1755  02FA  2AFE               	goto	l3066
  1756  02FB                     u2770:	
  1757  02FB                     l3064:	
  1758                           
  1759                           ;main.c: 225:                 {;main.c: 226:                     readGatewayDone.Bit = 1
      +                          ;
  1760  02FB  1455               	bsf	_readGatewayDone,0
  1761                           
  1762                           ;main.c: 227:                     readGatewayDone.Timeout = 1;
  1763  02FC  14D5               	bsf	_readGatewayDone,1
  1764                           
  1765                           ;main.c: 228:                     readGateway.Bit = 0;
  1766  02FD  1054               	bcf	_readGateway,0
  1767  02FE                     l3066:	
  1768                           
  1769                           ;main.c: 231:                 if (dataFromGatewayIndex >= 15)
  1770  02FE  300F               	movlw	15
  1771  02FF  024D               	subwf	_dataFromGatewayIndex,w
  1772  0300  1C03               	skipc
  1773  0301  2B03               	goto	u2781
  1774  0302  2B04               	goto	u2780
  1775  0303                     u2781:	
  1776  0303  2B1D               	goto	l234
  1777  0304                     u2780:	
  1778  0304                     l3068:	
  1779                           
  1780                           ;main.c: 232:                 {;main.c: 233:                     readGatewayDone.Bit = 1
      +                          ;
  1781  0304  1455               	bsf	_readGatewayDone,0
  1782                           
  1783                           ;main.c: 234:                     readGatewayDone.Timeout = 0;
  1784  0305  10D5               	bcf	_readGatewayDone,1
  1785                           
  1786                           ;main.c: 235:                     readGateway.Bit = 0;
  1787  0306  1054               	bcf	_readGateway,0
  1788  0307  2B1D               	goto	l234
  1789  0308                     l3072:	
  1790  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1792  030A  0824               	movf	_dataFromGateway^(0+128),w
  1793  030B  397F               	andlw	127
  1794  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1795  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1796  030E  00C0               	movwf	??_main
  1797  030F  01C1               	clrf	??_main+1
  1798                           
  1799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 1, Range of values is 0 to 0
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte            4     3 (average)
  1805                           ; direct_byte           11     8 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  0310  0841               	movf	??_main+1,w
  1809  0311  3A00               	xorlw	0	; case 0
  1810  0312  1903               	skipnz
  1811  0313  2B15               	goto	l3282
  1812  0314  2AF5               	goto	l3062
  1813  0315                     l3282:	
  1814                           
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 2, Range of values is 8 to 10
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte            7     4 (average)
  1820                           ; direct_byte           20    11 (fixed)
  1821                           ; jumptable            263     9 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  0315  0840               	movf	??_main,w
  1824  0316  3A08               	xorlw	8	; case 8
  1825  0317  1903               	skipnz
  1826  0318  288A               	goto	l236
  1827  0319  3A02               	xorlw	2	; case 10
  1828  031A  1903               	skipnz
  1829  031B  2A14               	goto	l250
  1830  031C  2AF5               	goto	l3062
  1831  031D                     l234:	
  1832                           ;main.c: 239:         }
  1833                           
  1834                           
  1835                           ;main.c: 242:         if (readGatewayDone.Bit)
  1836  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1837  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1838  031F  1C55               	btfss	_readGatewayDone,0
  1839  0320  2B22               	goto	u2791
  1840  0321  2B23               	goto	u2790
  1841  0322                     u2791:	
  1842  0322  2B37               	goto	l3086
  1843  0323                     u2790:	
  1844  0323                     l3074:	
  1845                           
  1846                           ;main.c: 243:         {;main.c: 245:             readGateway.Bit = 0;
  1847  0323  1054               	bcf	_readGateway,0
  1848  0324                     l3076:	
  1849                           
  1850                           ;main.c: 246:             dataFromGatewayIndex = 0;
  1851  0324  01CD               	clrf	_dataFromGatewayIndex
  1852  0325                     l3078:	
  1853                           
  1854                           ;main.c: 247:             readGatewayDone.Bit = 0;
  1855  0325  1055               	bcf	_readGatewayDone,0
  1856                           
  1857                           ;main.c: 248:             timerReadFromGateway = 0;
  1858  0326  01CC               	clrf	_timerReadFromGateway
  1859  0327                     l3080:	
  1860                           
  1861                           ;main.c: 251:             if (readGatewayDone.Timeout)
  1862  0327  1CD5               	btfss	_readGatewayDone,1
  1863  0328  2B2A               	goto	u2801
  1864  0329  2B2B               	goto	u2800
  1865  032A                     u2801:	
  1866  032A  2B2D               	goto	l3084
  1867  032B                     u2800:	
  1868  032B                     l3082:	
  1869                           
  1870                           ;main.c: 252:             {;main.c: 253:                 readGatewayDone.Timeout = 0;
  1871  032B  10D5               	bcf	_readGatewayDone,1
  1872                           
  1873                           ;main.c: 254:             }
  1874  032C  2B37               	goto	l3086
  1875  032D                     l3084:	
  1876                           
  1877                           ;main.c: 257:             {;main.c: 259:                 SetReceivedTimes(dataFromGatewa
      +                          y, Semafori);
  1878  032D  30DD               	movlw	(low (_Semafori| 0))& (0+255)
  1879  032E  00C0               	movwf	??_main
  1880  032F  0840               	movf	??_main,w
  1881  0330  00AC               	movwf	SetReceivedTimes@_semafori
  1882  0331  30A4               	movlw	(low (_dataFromGateway| 0))& (0+255)
  1883  0332  120A  118A  2753  120A  118A  	fcall	_SetReceivedTimes
  1884  0337                     l3086:	
  1885                           
  1886                           ;main.c: 266:         if (secondPassed.Bit && cycled.Bit)
  1887  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0339  1C53               	btfss	_secondPassed,0
  1890  033A  2B3C               	goto	u2811
  1891  033B  2B3D               	goto	u2810
  1892  033C                     u2811:	
  1893  033C  2C80               	goto	l3130
  1894  033D                     u2810:	
  1895  033D                     l3088:	
  1896  033D  1C52               	btfss	_cycled,0
  1897  033E  2B40               	goto	u2821
  1898  033F  2B41               	goto	u2820
  1899  0340                     u2821:	
  1900  0340  2C80               	goto	l3130
  1901  0341                     u2820:	
  1902  0341                     l3090:	
