

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:48:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1897                           ;main.c: 262:             {;main.c: 263:                 endCiclo.Bit = 1;
  1898  02E1  1283               	bcf	3,5	;RP0=0, select bank2
  1899  02E2  1703               	bsf	3,6	;RP1=1, select bank2
  1900  02E3  145D               	bsf	main@endCiclo^(0+256),0
  1901  02E4                     l3316:	
  1902                           
  1903                           ;main.c: 266:             GetDigits((*Semafori[n_semafori]).times[lux_select] - time);
  1904  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1905  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1906  02E6  0864               	movf	_n_semafori,w
  1907  02E7  00BC               	movwf	??_main
  1908  02E8  073C               	addwf	??_main,w
  1909  02E9  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  1910  02EA  0084               	movwf	4
  1911  02EB  1383               	bcf	3,7	;select IRP bank1
  1912  02EC  0800               	movf	0,w
  1913  02ED  00BD               	movwf	??_main+1
  1914  02EE  0A84               	incf	4,f
  1915  02EF  0800               	movf	0,w
  1916  02F0  00BE               	movwf	??_main+2
  1917  02F1  1283               	bcf	3,5	;RP0=0, select bank2
  1918  02F2  1703               	bsf	3,6	;RP1=1, select bank2
  1919  02F3  0861               	movf	main@lux_select^(0+256),w
  1920  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1921  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1922  02F6  00BF               	movwf	??_main+3
  1923  02F7  073F               	addwf	??_main+3,w
  1924  02F8  3E06               	addlw	6
  1925  02F9  073D               	addwf	??_main+1,w
  1926  02FA  00C0               	movwf	??_main+4
  1927  02FB  083E               	movf	??_main+2,w
  1928  02FC  1803               	skipnc
  1929  02FD  3E01               	addlw	1
  1930  02FE  00C1               	movwf	??_main+5
  1931  02FF  0840               	movf	??_main+4,w
  1932  0300  0084               	movwf	4
  1933  0301  1783               	bsf	3,7
  1934  0302  1C41               	btfss	??_main+5,0
  1935  0303  1383               	bcf	3,7
  1936  0304  0800               	movf	0,w
  1937  0305  00C2               	movwf	??_main+6
  1938  0306  0A84               	incf	4,f
  1939  0307  0800               	movf	0,w
  1940  0308  00C3               	movwf	??_main+7
  1941  0309  1283               	bcf	3,5	;RP0=0, select bank2
  1942  030A  1703               	bsf	3,6	;RP1=1, select bank2
  1943  030B  085F               	movf	main@time^(0+256),w
  1944  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1945  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1946  030E  0242               	subwf	??_main+6,w
  1947  030F  00B0               	movwf	GetDigits@Time
  1948  0310  1283               	bcf	3,5	;RP0=0, select bank2
  1949  0311  1703               	bsf	3,6	;RP1=1, select bank2
  1950  0312  0860               	movf	(main@time+1)^(0+256),w
  1951  0313  1C03               	skipc
  1952  0314  0A60               	incf	(main@time+1)^(0+256),w
  1953  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0317  0243               	subwf	??_main+7,w
  1956  0318  00B1               	movwf	GetDigits@Time+1
  1957  0319  120A  158A  25A5  120A  118A  	fcall	_GetDigits
  1958  031E                     l3318:	
  1959                           
  1960                           ;main.c: 270:         if (disp != old_disp)
  1961  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1962  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0320  085B               	movf	_disp,w
  1964  0321  065C               	xorwf	_old_disp,w
  1965  0322  1903               	skipnz
  1966  0323  2B25               	goto	u3431
  1967  0324  2B26               	goto	u3430
  1968  0325                     u3431:	
  1969  0325  2BA2               	goto	l3340
  1970  0326                     u3430:	
  1971  0326                     l3320:	
  1972                           
  1973                           ;main.c: 271:         {;main.c: 272:             old_disp = disp;
  1974  0326  085B               	movf	_disp,w
  1975  0327  00BC               	movwf	??_main
  1976  0328  083C               	movf	??_main,w
  1977  0329  00DC               	movwf	_old_disp
  1978                           
  1979                           ;main.c: 273:             switch (disp)
  1980  032A  2B8C               	goto	l3338
  1981  032B                     l3322:	
  1982                           
  1983                           ;main.c: 276:                 if (centinaia > 0)
  1984  032B  085D               	movf	_centinaia,w
  1985  032C  1903               	btfsc	3,2
  1986  032D  2B2F               	goto	u3441
  1987  032E  2B30               	goto	u3440
  1988  032F                     u3441:	
  1989  032F  2BA2               	goto	l3340
  1990  0330                     u3440:	
  1991  0330                     l3324:	
  1992                           
  1993                           ;main.c: 277:                 {;main.c: 278:                     SetDisplay(1, 0, 0, dis
      +                          play[centinaia]);
  1994  0330  01A0               	clrf	SetDisplay@d2
  1995  0331  01A1               	clrf	SetDisplay@d3
  1996  0332  085D               	movf	_centinaia,w
  1997  0333  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  1998  0334  0084               	movwf	4
  1999  0335  120A  158A  2000  120A  118A  	fcall	stringdir
  2000  033A  00BC               	movwf	??_main
  2001  033B  083C               	movf	??_main,w
  2002  033C  00A2               	movwf	SetDisplay@value
  2003  033D  3001               	movlw	1
  2004  033E  120A  158A  22E0  120A  118A  	fcall	_SetDisplay
  2005  0343  2BA2               	goto	l3340
  2006  0344                     l3326:	
  2007                           
  2008                           ;main.c: 282:                 if (decine > 0 || centinaia > 0)
  2009  0344  085E               	movf	_decine,w
  2010  0345  1D03               	btfss	3,2
  2011  0346  2B48               	goto	u3451
  2012  0347  2B49               	goto	u3450
  2013  0348                     u3451:	
  2014  0348  2B4E               	goto	l3330
  2015  0349                     u3450:	
  2016  0349                     l3328:	
  2017  0349  085D               	movf	_centinaia,w
  2018  034A  1903               	btfsc	3,2
  2019  034B  2B4D               	goto	u3461
  2020  034C  2B4E               	goto	u3460
  2021  034D                     u3461:	
  2022  034D  2BA2               	goto	l3340
  2023  034E                     u3460:	
  2024  034E                     l3330:	
  2025                           
  2026                           ;main.c: 283:                 {;main.c: 284:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2027  034E  01A0               	clrf	SetDisplay@d2
  2028  034F  0AA0               	incf	SetDisplay@d2,f
  2029  0350  01A1               	clrf	SetDisplay@d3
  2030  0351  085E               	movf	_decine,w
  2031  0352  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2032  0353  0084               	movwf	4
  2033  0354  120A  158A  2000  120A  118A  	fcall	stringdir
  2034  0359  00BC               	movwf	??_main
  2035  035A  083C               	movf	??_main,w
  2036  035B  00A2               	movwf	SetDisplay@value
  2037  035C  3000               	movlw	0
  2038  035D  120A  158A  22E0  120A  118A  	fcall	_SetDisplay
  2039  0362  2BA2               	goto	l3340
  2040  0363                     l3332:	
  2041                           
  2042                           ;main.c: 288:                 SetDisplay(0, 0, 1, display[unita]);
  2043  0363  01A0               	clrf	SetDisplay@d2
  2044  0364  01A1               	clrf	SetDisplay@d3
  2045  0365  0AA1               	incf	SetDisplay@d3,f
  2046  0366  085F               	movf	_unita,w
  2047  0367  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2048  0368  0084               	movwf	4
  2049  0369  120A  158A  2000  120A  118A  	fcall	stringdir
  2050  036E  00BC               	movwf	??_main
  2051  036F  083C               	movf	??_main,w
  2052  0370  00A2               	movwf	SetDisplay@value
  2053  0371  3000               	movlw	0
  2054  0372  120A  158A  22E0  120A  118A  	fcall	_SetDisplay
  2055                           
  2056                           ;main.c: 289:                 break;
  2057  0377  2BA2               	goto	l3340
  2058  0378                     l3334:	
  2059                           
  2060                           ;main.c: 291:                 SetDisplay(1, 0, 0, display[n_semafori]);
  2061  0378  01A0               	clrf	SetDisplay@d2
  2062  0379  01A1               	clrf	SetDisplay@d3
  2063  037A  0864               	movf	_n_semafori,w
  2064  037B  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2065  037C  0084               	movwf	4
  2066  037D  120A  158A  2000  120A  118A  	fcall	stringdir
  2067  0382  00BC               	movwf	??_main
  2068  0383  083C               	movf	??_main,w
  2069  0384  00A2               	movwf	SetDisplay@value
  2070  0385  3001               	movlw	1
  2071  0386  120A  158A  22E0  120A  118A  	fcall	_SetDisplay
  2072                           
  2073                           ;main.c: 292:                 break;
  2074  038B  2BA2               	goto	l3340
  2075  038C                     l3338:	
  2076  038C  085B               	movf	_disp,w
  2077  038D  00BC               	movwf	??_main
  2078  038E  01BD               	clrf	??_main+1
  2079                           
  2080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2081                           ; Switch size 1, requested type "simple"
  2082                           ; Number of cases is 1, Range of values is 0 to 0
  2083                           ; switch strategies available:
  2084                           ; Name         Instructions Cycles
  2085                           ; simple_byte            4     3 (average)
  2086                           ; direct_byte           11     8 (fixed)
  2087                           ; jumptable            260     6 (fixed)
  2088                           ;	Chosen strategy is simple_byte
  2089  038F  083D               	movf	??_main+1,w
  2090  0390  3A00               	xorlw	0	; case 0
  2091  0391  1903               	skipnz
  2092  0392  2B94               	goto	l3560
  2093  0393  2BA2               	goto	l3340
  2094  0394                     l3560:	
  2095                           
  2096                           ; Switch size 1, requested type "simple"
  2097                           ; Number of cases is 4, Range of values is 0 to 3
  2098                           ; switch strategies available:
  2099                           ; Name         Instructions Cycles
  2100                           ; simple_byte           13     7 (average)
  2101                           ; direct_byte           20     8 (fixed)
  2102                           ; jumptable            260     6 (fixed)
  2103                           ;	Chosen strategy is simple_byte
  2104  0394  083C               	movf	??_main,w
  2105  0395  3A00               	xorlw	0	; case 0
  2106  0396  1903               	skipnz
  2107  0397  2B2B               	goto	l3322
  2108  0398  3A01               	xorlw	1	; case 1
  2109  0399  1903               	skipnz
  2110  039A  2B44               	goto	l3326
  2111  039B  3A03               	xorlw	3	; case 2
  2112  039C  1903               	skipnz
  2113  039D  2B63               	goto	l3332
  2114  039E  3A01               	xorlw	1	; case 3
  2115  039F  1903               	skipnz
  2116  03A0  2B78               	goto	l3334
  2117  03A1  2BA2               	goto	l3340
  2118  03A2                     l3340:	
  2119                           
  2120                           ;main.c: 295:         disp = (disp + 1) % 3;
  2121  03A2  3003               	movlw	3
  2122  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2123  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2124  03A5  00A0               	movwf	___awmod@divisor
  2125  03A6  3000               	movlw	0
  2126  03A7  00A1               	movwf	___awmod@divisor+1
  2127  03A8  085B               	movf	_disp,w
  2128  03A9  3E01               	addlw	1
  2129  03AA  00A2               	movwf	___awmod@dividend
  2130  03AB  3000               	movlw	0
  2131  03AC  1803               	skipnc
  2132  03AD  3001               	movlw	1
  2133  03AE  00A3               	movwf	___awmod@dividend+1
  2134  03AF  120A  158A  24E1  120A  118A  	fcall	___awmod
  2135  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2136  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2137  03B6  0820               	movf	?___awmod,w
  2138  03B7  00BC               	movwf	??_main
  2139  03B8  083C               	movf	??_main,w
  2140  03B9  00DB               	movwf	_disp
  2141  03BA                     l3342:	
  2142                           
  2143                           ;main.c: 301:         if (secondPassed.Bit && cycled.Bit)
  2144  03BA  1C61               	btfss	_secondPassed,0
  2145  03BB  2BBD               	goto	u3471
  2146  03BC  2BBE               	goto	u3470
  2147  03BD                     u3471:	
  2148  03BD  2BC4               	goto	l249
  2149  03BE                     u3470:	
  2150  03BE                     l3344:	
  2151  03BE  1C60               	btfss	_cycled,0
  2152  03BF  2BC1               	goto	u3481
  2153  03C0  2BC2               	goto	u3480
  2154  03C1                     u3481:	
  2155  03C1  2BC4               	goto	l249
  2156  03C2                     u3480:	
  2157  03C2                     l3346:	
  2158                           
  2159                           ;main.c: 302:         {;main.c: 303:             secondPassed.Bit = 0;
  2160  03C2  1061               	bcf	_secondPassed,0
  2161                           
  2162                           ;main.c: 304:             cycled.Bit = 0;
  2163  03C3  1060               	bcf	_cycled,0
  2164  03C4                     l249:	
  2165                           ;main.c: 305:         }
  2166                           
  2167                           
  2168                           ;main.c: 307:         if (secondPassed.Bit && !cycled.Bit)
  2169  03C4  1C61               	btfss	_secondPassed,0
  2170  03C5  2BC7               	goto	u3491
  2171  03C6  2BC8               	goto	u3490
  2172  03C7                     u3491:	
  2173  03C7  2BCD               	goto	l3352
  2174  03C8                     u3490:	
  2175  03C8                     l3348:	
  2176  03C8  1860               	btfsc	_cycled,0
  2177  03C9  2BCB               	goto	u3501
  2178  03CA  2BCC               	goto	u3500
  2179  03CB                     u3501:	
  2180  03CB  2BCD               	goto	l3352
  2181  03CC                     u3500:	
  2182  03CC                     l3350:	
  2183                           
  2184                           ;main.c: 308:         {;main.c: 309:             cycled.Bit = 1;
  2185  03CC  1460               	bsf	_cycled,0
  2186  03CD                     l3352:	
  2187                           
  2188                           ;main.c: 313:         if ((dataFromGateway[0] & 0x7F) == 0x08)
  2189  03CD  307F               	movlw	127
  2190  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2191  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2192  03D0  0520               	andwf	_dataFromGateway^(0+128),w
