

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2559  0C67  0839               	movf	sendByte@valore,w
  2560  0C68  00BB               	movwf	??_sendByte+1
  2561  0C69  083B               	movf	??_sendByte+1,w
  2562  0C6A  00A5               	movwf	BuildByte@valore
  2563  0C6B  083D               	movf	sendByte@byte0,w
  2564  0C6C  120A  118A  2538  120A  158A  	fcall	_BuildByte
  2565  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0C73  00BC               	movwf	??_sendByte+2
  2568  0C74  083C               	movf	??_sendByte+2,w
  2569  0C75  00BE               	movwf	sendByte@txByte
  2570  0C76                     l3202:	
  2571                           
  2572                           ;main.c: 407:     for (unsigned char i = 0; i < 5; i++)
  2573  0C76  01BF               	clrf	sendByte@i
  2574  0C77                     l3208:	
  2575                           
  2576                           ;main.c: 408:     {;main.c: 409:         UART_TxChar(*(txByte++));
  2577  0C77  083E               	movf	sendByte@txByte,w
  2578  0C78  0084               	movwf	4
  2579  0C79  1383               	bcf	3,7	;select IRP bank0
  2580  0C7A  0800               	movf	0,w
  2581  0C7B  120A  158A  23A6  120A  158A  	fcall	_UART_TxChar
  2582  0C80                     l3210:	
  2583  0C80  3001               	movlw	1
  2584  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0C83  00BA               	movwf	??_sendByte
  2587  0C84  083A               	movf	??_sendByte,w
  2588  0C85  07BE               	addwf	sendByte@txByte,f
  2589  0C86                     l3212:	
  2590                           
  2591                           ;main.c: 410:     }
  2592  0C86  3001               	movlw	1
  2593  0C87  00BA               	movwf	??_sendByte
  2594  0C88  083A               	movf	??_sendByte,w
  2595  0C89  07BF               	addwf	sendByte@i,f
  2596  0C8A                     l3214:	
  2597  0C8A  3005               	movlw	5
  2598  0C8B  023F               	subwf	sendByte@i,w
  2599  0C8C  1C03               	skipc
  2600  0C8D  2C8F               	goto	u2661
  2601  0C8E  2C90               	goto	u2660
  2602  0C8F                     u2661:	
  2603  0C8F  2C77               	goto	l3208
  2604  0C90                     u2660:	
  2605  0C90                     l320:	
  2606  0C90  0008               	return
  2607  0C91                     __end_of_sendByte:	
  2608                           
  2609                           	psect	text2
  2610  0BA6                     __ptext2:	
  2611 ;; *************** function _UART_TxChar *****************
  2612 ;; Defined at:
  2613 ;;		line 376 in file "main.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  ch              1    wreg     unsigned char 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  ch              1    4[BANK0 ] unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       0       0       0       0
  2628 ;;      Locals:         0       1       0       0       0
  2629 ;;      Temps:          0       0       0       0       0
  2630 ;;      Totals:         0       1       0       0       0
  2631 ;;Total ram usage:        1 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    3
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_sendByte
  2638 ;;		_UART_Write_Text
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _UART_TxChar
  2644  0BA6                     _UART_TxChar:	
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _UART_TxChar: [wreg]
  2648                           ;UART_TxChar@ch stored from wreg
  2649  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0BA8  00A4               	movwf	UART_TxChar@ch
  2652  0BA9                     l2938:	
  2653  0BA9                     l300:	
  2654                           ;main.c: 379:         ;
  2655                           
  2656                           
  2657                           ;main.c: 378:     while (!TXIF)
  2658  0BA9  1E0C               	btfss	12,4	;volatile
  2659  0BAA  2BAC               	goto	u2221
  2660  0BAB  2BAD               	goto	u2220
  2661  0BAC                     u2221:	
  2662  0BAC  2BA9               	goto	l300
  2663  0BAD                     u2220:	
  2664  0BAD                     l302:	
  2665                           
  2666                           ;main.c: 380:     TXIF = 0;
  2667  0BAD  120C               	bcf	12,4	;volatile
  2668  0BAE                     l2940:	
  2669                           
  2670                           ;main.c: 381:     TXREG = ch;
  2671  0BAE  0824               	movf	UART_TxChar@ch,w
  2672  0BAF  0099               	movwf	25	;volatile
  2673  0BB0                     l303:	
  2674  0BB0  0008               	return
  2675  0BB1                     __end_of_UART_TxChar:	
  2676                           
  2677                           	psect	text3
  2678  0538                     __ptext3:	
  2679 ;; *************** function _BuildByte *****************
  2680 ;; Defined at:
  2681 ;;		line 2 in file "./CustomLib/Serial.h"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  byte0           1    wreg     unsigned char 
  2684 ;;  byte1           1    4[BANK0 ] unsigned char 
  2685 ;;  valore          1    5[BANK0 ] unsigned char 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  byte0           1    8[BANK0 ] unsigned char 
  2688 ;;  y               2   18[BANK0 ] int 
  2689 ;;  y               2   16[BANK0 ] int 
  2690 ;;  i               2   22[BANK0 ] int 
  2691 ;;  i               2   20[BANK0 ] int 
  2692 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2693 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2694 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      PTR unsigned char 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       2       0       0       0
  2705 ;;      Locals:         0      16       0       0       0
  2706 ;;      Temps:          0       2       0       0       0
  2707 ;;      Totals:         0      20       0       0       0
  2708 ;;Total ram usage:       20 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    3
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_sendByte
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _BuildByte
  2720  0538                     _BuildByte:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2724                           ;BuildByte@byte0 stored from wreg
  2725  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2727  053A  00A8               	movwf	BuildByte@byte0
  2728  053B                     l2856:	
  2729                           
  2730                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2731  053B  0828               	movf	BuildByte@byte0,w
  2732  053C  397F               	andlw	127
  2733  053D  00A6               	movwf	??_BuildByte
  2734  053E  0826               	movf	??_BuildByte,w
  2735  053F  00A9               	movwf	BuildByte@txByte
  2736                           
  2737                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2738  0540  0824               	movf	BuildByte@byte1,w
  2739  0541  397F               	andlw	127
  2740  0542  00A6               	movwf	??_BuildByte
  2741  0543  0826               	movf	??_BuildByte,w
  2742  0544  00AA               	movwf	BuildByte@txByte+1
  2743                           
  2744                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2745  0545  0825               	movf	BuildByte@valore,w
  2746  0546  397F               	andlw	127
  2747  0547  00A6               	movwf	??_BuildByte
  2748  0548  0826               	movf	??_BuildByte,w
  2749  0549  00AB               	movwf	BuildByte@txByte+2
  2750  054A                     l2858:	
  2751                           
  2752                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2753  054A  0825               	movf	BuildByte@valore,w
  2754  054B  00A6               	movwf	??_BuildByte
  2755  054C  3007               	movlw	7
  2756  054D                     u2115:	
  2757  054D  1003               	clrc
  2758  054E  0CA6               	rrf	??_BuildByte,f
  2759  054F  3EFF               	addlw	-1
  2760  0550  1D03               	skipz
  2761  0551  2D4D               	goto	u2115
  2762  0552  0826               	movf	??_BuildByte,w
  2763  0553  397F               	andlw	127
  2764  0554  00A7               	movwf	??_BuildByte+1
  2765  0555  0827               	movf	??_BuildByte+1,w
  2766  0556  00AC               	movwf	BuildByte@txByte+3
  2767  0557                     l2860:	
  2768                           
  2769                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2770  0557  01AE               	clrf	BuildByte@sommaRow
  2771  0558                     l2862:	
  2772                           
  2773                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2774  0558  01AF               	clrf	BuildByte@sommaColumn
  2775  0559                     l2864:	
  2776                           
  2777                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2778  0559  01B4               	clrf	BuildByte@i
  2779  055A  01B5               	clrf	BuildByte@i+1
  2780  055B                     l2870:	
  2781                           
  2782                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2783  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2784  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2785  055D  01B0               	clrf	BuildByte@y
  2786  055E  01B1               	clrf	BuildByte@y+1
  2787  055F                     l2876:	
  2788                           
  2789                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2790  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0561  0834               	movf	BuildByte@i,w
  2793  0562  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2794  0563  0084               	movwf	4
  2795  0564  1383               	bcf	3,7	;select IRP bank0
  2796  0565  0800               	movf	0,w
  2797  0566  00A6               	movwf	??_BuildByte
  2798  0567  0A30               	incf	BuildByte@y,w
  2799  0568  2D6B               	goto	u2124
  2800  0569                     u2125:	
  2801  0569  1003               	clrc
  2802  056A  0CA6               	rrf	??_BuildByte,f
  2803  056B                     u2124:	
  2804  056B  3EFF               	addlw	-1
  2805  056C  1D03               	skipz
  2806  056D  2D69               	goto	u2125
  2807  056E  0826               	movf	??_BuildByte,w
  2808  056F  3901               	andlw	1
  2809  0570  00A7               	movwf	??_BuildByte+1
  2810  0571  0827               	movf	??_BuildByte+1,w
  2811  0572  07AE               	addwf	BuildByte@sommaRow,f
  2812  0573                     l2878:	
  2813                           
  2814                           ;./CustomLib/Serial.h: 18:         }
  2815  0573  3001               	movlw	1
  2816  0574  07B0               	addwf	BuildByte@y,f
  2817  0575  1803               	skipnc
  2818  0576  0AB1               	incf	BuildByte@y+1,f
  2819  0577  3000               	movlw	0
  2820  0578  07B1               	addwf	BuildByte@y+1,f
  2821  0579                     l2880:	
  2822  0579  0831               	movf	BuildByte@y+1,w
  2823  057A  3A80               	xorlw	128
  2824  057B  00FF               	movwf	btemp+1
  2825  057C  3080               	movlw	128
  2826  057D  027F               	subwf	btemp+1,w
  2827  057E  1D03               	skipz
  2828  057F  2D82               	goto	u2135
  2829  0580  3008               	movlw	8
  2830  0581  0230               	subwf	BuildByte@y,w
  2831  0582                     u2135:	
  2832  0582  1C03               	skipc
  2833  0583  2D85               	goto	u2131
  2834  0584  2D86               	goto	u2130
  2835  0585                     u2131:	
  2836  0585  2D5F               	goto	l2876
  2837  0586                     u2130:	
  2838  0586                     l123:	
  2839                           
  2840                           ;./CustomLib/Serial.h: 19:         if (sommaRow % 2 == 1)
  2841  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0588  1C2E               	btfss	BuildByte@sommaRow,0
  2844  0589  2D8B               	goto	u2141
  2845  058A  2D8C               	goto	u2140
  2846  058B                     u2141:	
  2847  058B  2D94               	goto	l2884
  2848  058C                     u2140:	
  2849  058C                     l2882:	
  2850                           
  2851                           ;./CustomLib/Serial.h: 20:         {;./CustomLib/Serial.h: 21:             txByte[i] += 
      +                          0x01 << 7;
  2852  058C  3080               	movlw	128
  2853  058D  00A6               	movwf	??_BuildByte
  2854  058E  0834               	movf	BuildByte@i,w
  2855  058F  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2856  0590  0084               	movwf	4
  2857  0591  0826               	movf	??_BuildByte,w
  2858  0592  1383               	bcf	3,7	;select IRP bank0
