

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2013  034E  2BA3               	goto	l3190
  2014  034F                     u3480:	
  2015  034F                     l3180:	
  2016                           
  2017                           ;main.c: 283:                 {;main.c: 284:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2018  034F  01A0               	clrf	SetDisplay@d2
  2019  0350  0AA0               	incf	SetDisplay@d2,f
  2020  0351  01A1               	clrf	SetDisplay@d3
  2021  0352  085E               	movf	_decine,w
  2022  0353  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2023  0354  0084               	movwf	4
  2024  0355  120A  158A  2000  120A  118A  	fcall	stringdir
  2025  035A  00BC               	movwf	??_main
  2026  035B  083C               	movf	??_main,w
  2027  035C  00A2               	movwf	SetDisplay@value
  2028  035D  3000               	movlw	0
  2029  035E  120A  158A  23C9  120A  118A  	fcall	_SetDisplay
  2030  0363  2BA3               	goto	l3190
  2031  0364                     l3182:	
  2032                           
  2033                           ;main.c: 288:                 SetDisplay(0, 0, 1, display[unita]);
  2034  0364  01A0               	clrf	SetDisplay@d2
  2035  0365  01A1               	clrf	SetDisplay@d3
  2036  0366  0AA1               	incf	SetDisplay@d3,f
  2037  0367  085F               	movf	_unita,w
  2038  0368  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2039  0369  0084               	movwf	4
  2040  036A  120A  158A  2000  120A  118A  	fcall	stringdir
  2041  036F  00BC               	movwf	??_main
  2042  0370  083C               	movf	??_main,w
  2043  0371  00A2               	movwf	SetDisplay@value
  2044  0372  3000               	movlw	0
  2045  0373  120A  158A  23C9  120A  118A  	fcall	_SetDisplay
  2046                           
  2047                           ;main.c: 289:                 break;
  2048  0378  2BA3               	goto	l3190
  2049  0379                     l3184:	
  2050                           
  2051                           ;main.c: 291:                 SetDisplay(1, 0, 0, display[n_semafori]);
  2052  0379  01A0               	clrf	SetDisplay@d2
  2053  037A  01A1               	clrf	SetDisplay@d3
  2054  037B  0864               	movf	_n_semafori,w
  2055  037C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2056  037D  0084               	movwf	4
  2057  037E  120A  158A  2000  120A  118A  	fcall	stringdir
  2058  0383  00BC               	movwf	??_main
  2059  0384  083C               	movf	??_main,w
  2060  0385  00A2               	movwf	SetDisplay@value
  2061  0386  3001               	movlw	1
  2062  0387  120A  158A  23C9  120A  118A  	fcall	_SetDisplay
  2063                           
  2064                           ;main.c: 292:                 break;
  2065  038C  2BA3               	goto	l3190
  2066  038D                     l3188:	
  2067  038D  085B               	movf	_disp,w
  2068  038E  00BC               	movwf	??_main
  2069  038F  01BD               	clrf	??_main+1
  2070                           
  2071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2072                           ; Switch size 1, requested type "simple"
  2073                           ; Number of cases is 1, Range of values is 0 to 0
  2074                           ; switch strategies available:
  2075                           ; Name         Instructions Cycles
  2076                           ; simple_byte            4     3 (average)
  2077                           ; direct_byte           11     8 (fixed)
  2078                           ; jumptable            260     6 (fixed)
  2079                           ;	Chosen strategy is simple_byte
  2080  0390  083D               	movf	??_main+1,w
  2081  0391  3A00               	xorlw	0	; case 0
  2082  0392  1903               	skipnz
  2083  0393  2B95               	goto	l3340
  2084  0394  2BA3               	goto	l3190
  2085  0395                     l3340:	
  2086                           
  2087                           ; Switch size 1, requested type "simple"
  2088                           ; Number of cases is 4, Range of values is 0 to 3
  2089                           ; switch strategies available:
  2090                           ; Name         Instructions Cycles
  2091                           ; simple_byte           13     7 (average)
  2092                           ; direct_byte           20     8 (fixed)
  2093                           ; jumptable            260     6 (fixed)
  2094                           ;	Chosen strategy is simple_byte
  2095  0395  083C               	movf	??_main,w
  2096  0396  3A00               	xorlw	0	; case 0
  2097  0397  1903               	skipnz
  2098  0398  2B2C               	goto	l3172
  2099  0399  3A01               	xorlw	1	; case 1
  2100  039A  1903               	skipnz
  2101  039B  2B45               	goto	l3176
  2102  039C  3A03               	xorlw	3	; case 2
  2103  039D  1903               	skipnz
  2104  039E  2B64               	goto	l3182
  2105  039F  3A01               	xorlw	1	; case 3
  2106  03A0  1903               	skipnz
  2107  03A1  2B79               	goto	l3184
  2108  03A2  2BA3               	goto	l3190
  2109  03A3                     l3190:	
  2110                           
  2111                           ;main.c: 295:         disp = (disp + 1) % 3;
  2112  03A3  3003               	movlw	3
  2113  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2114  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2115  03A6  00A0               	movwf	___awmod@divisor
  2116  03A7  3000               	movlw	0
  2117  03A8  00A1               	movwf	___awmod@divisor+1
  2118  03A9  085B               	movf	_disp,w
  2119  03AA  3E01               	addlw	1
  2120  03AB  00A2               	movwf	___awmod@dividend
  2121  03AC  3000               	movlw	0
  2122  03AD  1803               	skipnc
  2123  03AE  3001               	movlw	1
  2124  03AF  00A3               	movwf	___awmod@dividend+1
  2125  03B0  120A  158A  25AA  120A  118A  	fcall	___awmod
  2126  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2127  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2128  03B7  0820               	movf	?___awmod,w
  2129  03B8  00BC               	movwf	??_main
  2130  03B9  083C               	movf	??_main,w
  2131  03BA  00DB               	movwf	_disp
  2132  03BB                     l3192:	
  2133                           
  2134                           ;main.c: 301:         if (secondPassed.Bit && cycled.Bit)
  2135  03BB  1C61               	btfss	_secondPassed,0
  2136  03BC  2BBE               	goto	u3491
  2137  03BD  2BBF               	goto	u3490
  2138  03BE                     u3491:	
  2139  03BE  2BC5               	goto	l249
  2140  03BF                     u3490:	
  2141  03BF                     l3194:	
  2142  03BF  1C60               	btfss	_cycled,0
  2143  03C0  2BC2               	goto	u3501
  2144  03C1  2BC3               	goto	u3500
  2145  03C2                     u3501:	
  2146  03C2  2BC5               	goto	l249
  2147  03C3                     u3500:	
  2148  03C3                     l3196:	
  2149                           
  2150                           ;main.c: 302:         {;main.c: 303:             secondPassed.Bit = 0;
  2151  03C3  1061               	bcf	_secondPassed,0
  2152                           
  2153                           ;main.c: 304:             cycled.Bit = 0;
  2154  03C4  1060               	bcf	_cycled,0
  2155  03C5                     l249:	
  2156                           ;main.c: 305:         }
  2157                           
  2158                           
  2159                           ;main.c: 307:         if (secondPassed.Bit && !cycled.Bit)
  2160  03C5  1C61               	btfss	_secondPassed,0
  2161  03C6  2BC8               	goto	u3511
  2162  03C7  2BC9               	goto	u3510
  2163  03C8                     u3511:	
  2164  03C8  2BCE               	goto	l3202
  2165  03C9                     u3510:	
  2166  03C9                     l3198:	
  2167  03C9  1860               	btfsc	_cycled,0
  2168  03CA  2BCC               	goto	u3521
  2169  03CB  2BCD               	goto	u3520
  2170  03CC                     u3521:	
  2171  03CC  2BCE               	goto	l3202
  2172  03CD                     u3520:	
  2173  03CD                     l3200:	
  2174                           
  2175                           ;main.c: 308:         {;main.c: 309:             cycled.Bit = 1;
  2176  03CD  1460               	bsf	_cycled,0
  2177  03CE                     l3202:	
  2178                           
  2179                           ;main.c: 313:         if ((dataFromGateway[0] & 0x7F) == 0x08)
  2180  03CE  307F               	movlw	127
  2181  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2182  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2183  03D1  0520               	andwf	_dataFromGateway^(0+128),w
  2184  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2185  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2186  03D4  00BC               	movwf	??_main
  2187  03D5  3008               	movlw	8
  2188  03D6  063C               	xorwf	??_main,w
  2189  03D7  1D03               	btfss	3,2
  2190  03D8  2BDA               	goto	u3531
  2191  03D9  2BDB               	goto	u3530
  2192  03DA                     u3531:	
  2193  03DA  2C91               	goto	l3228
  2194  03DB                     u3530:	
  2195  03DB                     l3204:	
  2196                           
  2197                           ;main.c: 314:         {;main.c: 315:             for (int i = 0; i < 4; i++)
  2198  03DB  1283               	bcf	3,5	;RP0=0, select bank2
  2199  03DC  1703               	bsf	3,6	;RP1=1, select bank2
  2200  03DD  01E8               	clrf	main@i_445^(0+256)
  2201  03DE  01E9               	clrf	(main@i_445+1)^(0+256)
  2202  03DF                     l3206:	
  2203  03DF  0869               	movf	(main@i_445+1)^(0+256),w
  2204  03E0  3A80               	xorlw	128
  2205  03E1  00FF               	movwf	btemp+1
  2206  03E2  3080               	movlw	128
  2207  03E3  027F               	subwf	btemp+1,w
  2208  03E4  1D03               	skipz
  2209  03E5  2BE8               	goto	u3545
  2210  03E6  3004               	movlw	4
  2211  03E7  0268               	subwf	main@i_445^(0+256),w
  2212  03E8                     u3545:	
  2213  03E8  1C03               	skipc
  2214  03E9  2BEB               	goto	u3541
  2215  03EA  2BEC               	goto	u3540
  2216  03EB                     u3541:	
  2217  03EB  2BED               	goto	l3210
  2218  03EC                     u3540:	
  2219  03EC  2C69               	goto	l3216
  2220  03ED                     l3210:	
  2221                           
  2222                           ;main.c: 316:             {;main.c: 317:                 sendByte((0x01 << (i + 1)), 0x0
      +                          1, motorcycle[i]);
  2223  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2224  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2225  03EF  01B4               	clrf	sendByte@byte1
  2226  03F0  0AB4               	incf	sendByte@byte1,f
  2227  03F1  1283               	bcf	3,5	;RP0=0, select bank2
  2228  03F2  1703               	bsf	3,6	;RP1=1, select bank2
  2229  03F3  0868               	movf	main@i_445^(0+256),w
  2230  03F4  3E54               	addlw	(low (_motorcycle| 0))& (0+255)
  2231  03F5  0084               	movwf	4
  2232  03F6  1383               	bcf	3,7	;select IRP bank0
  2233  03F7  0800               	movf	0,w
  2234  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2235  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2236  03FA  00BC               	movwf	??_main
  2237  03FB  083C               	movf	??_main,w
  2238  03FC  00B5               	movwf	sendByte@valore
  2239  03FD  3001               	movlw	1
  2240  03FE  00BD               	movwf	??_main+1
  2241  03FF  1283               	bcf	3,5	;RP0=0, select bank2
  2242  0400  1703               	bsf	3,6	;RP1=1, select bank2
  2243  0401  0868               	movf	main@i_445^(0+256),w
  2244  0402  3E01               	addlw	1
  2245  0403  3E01               	addlw	1
  2246  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0406  2C09               	goto	u3554
  2249  0407                     u3555:	
  2250  0407  1003               	clrc
  2251  0408  0DBD               	rlf	??_main+1,f
  2252  0409                     u3554:	
  2253  0409  3EFF               	addlw	-1
  2254  040A  1D03               	skipz
  2255  040B  2C07               	goto	u3555
  2256  040C  083D               	movf	??_main+1,w
  2257  040D  120A  158A  2442  120A  118A  	fcall	_sendByte
  2258                           
  2259                           ;main.c: 318:                 sendByte((0x01 << (i + 1)), 0x10, car[i]);
  2260  0412  3010               	movlw	16
  2261  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0415  00BC               	movwf	??_main
  2264  0416  083C               	movf	??_main,w
  2265  0417  00B4               	movwf	sendByte@byte1
  2266  0418  1283               	bcf	3,5	;RP0=0, select bank2
  2267  0419  1703               	bsf	3,6	;RP1=1, select bank2
  2268  041A  0868               	movf	main@i_445^(0+256),w
  2269  041B  3E50               	addlw	(low (_car| 0))& (0+255)
  2270  041C  0084               	movwf	4
  2271  041D  1383               	bcf	3,7	;select IRP bank0
  2272  041E  0800               	movf	0,w
  2273  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0421  00BD               	movwf	??_main+1
  2276  0422  083D               	movf	??_main+1,w
  2277  0423  00B5               	movwf	sendByte@valore
  2278  0424  3001               	movlw	1
  2279  0425  00BE               	movwf	??_main+2
  2280  0426  1283               	bcf	3,5	;RP0=0, select bank2
  2281  0427  1703               	bsf	3,6	;RP1=1, select bank2
  2282  0428  0868               	movf	main@i_445^(0+256),w
  2283  0429  3E01               	addlw	1
  2284  042A  3E01               	addlw	1
  2285  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2286  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2287  042D  2C30               	goto	u3564
  2288  042E                     u3565:	
  2289  042E  1003               	clrc
  2290  042F  0DBE               	rlf	??_main+2,f
  2291  0430                     u3564:	
  2292  0430  3EFF               	addlw	-1
  2293  0431  1D03               	skipz
  2294  0432  2C2E               	goto	u3565
  2295  0433  083E               	movf	??_main+2,w
  2296  0434  120A  158A  2442  120A  118A  	fcall	_sendByte
  2297                           
  2298                           ;main.c: 319:                 sendByte((0x01 << (i + 1)), 0x11, truck[i]);
  2299  0439  3011               	movlw	17
  2300  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2301  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2302  043C  00BC               	movwf	??_main
  2303  043D  083C               	movf	??_main,w
  2304  043E  00B4               	movwf	sendByte@byte1
  2305  043F  1283               	bcf	3,5	;RP0=0, select bank2
  2306  0440  1703               	bsf	3,6	;RP1=1, select bank2
  2307  0441  0868               	movf	main@i_445^(0+256),w
  2308  0442  3E4C               	addlw	(low (_truck| 0))& (0+255)
