

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2011  037F  1903               	btfsc	3,2
  2012  0380  2B82               	goto	u3201
  2013  0381  2B83               	goto	u3200
  2014  0382                     u3201:	
  2015  0382  2BC0               	goto	l3048
  2016  0383                     u3200:	
  2017  0383                     l3040:	
  2018                           
  2019                           ;main.c: 282:                 {;main.c: 283:                     SetDisplay(0, 1, 0, dis
      +                          play[decine]);
  2020  0383  01A0               	clrf	SetDisplay@d2
  2021  0384  0AA0               	incf	SetDisplay@d2,f
  2022  0385  01A1               	clrf	SetDisplay@d3
  2023  0386  085E               	movf	_decine,w
  2024  0387  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2025  0388  0084               	movwf	4
  2026  0389  120A  158A  2000  120A  118A  	fcall	stringdir
  2027  038E  00BD               	movwf	??_main
  2028  038F  083D               	movf	??_main,w
  2029  0390  00A2               	movwf	SetDisplay@value
  2030  0391  3000               	movlw	0
  2031  0392  120A  158A  2454  120A  118A  	fcall	_SetDisplay
  2032  0397  2BC0               	goto	l3048
  2033  0398                     l3042:	
  2034                           
  2035                           ;main.c: 287:                 SetDisplay(0, 0, 1, display[unita]);
  2036  0398  01A0               	clrf	SetDisplay@d2
  2037  0399  01A1               	clrf	SetDisplay@d3
  2038  039A  0AA1               	incf	SetDisplay@d3,f
  2039  039B  085F               	movf	_unita,w
  2040  039C  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
  2041  039D  0084               	movwf	4
  2042  039E  120A  158A  2000  120A  118A  	fcall	stringdir
  2043  03A3  00BD               	movwf	??_main
  2044  03A4  083D               	movf	??_main,w
  2045  03A5  00A2               	movwf	SetDisplay@value
  2046  03A6  3000               	movlw	0
  2047  03A7  120A  158A  2454  120A  118A  	fcall	_SetDisplay
  2048                           
  2049                           ;main.c: 288:                 break;
  2050  03AC  2BC0               	goto	l3048
  2051  03AD                     l3046:	
  2052  03AD  085B               	movf	_disp,w
  2053  03AE  00BD               	movwf	??_main
  2054  03AF  01BE               	clrf	??_main+1
  2055                           
  2056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2057                           ; Switch size 1, requested type "simple"
  2058                           ; Number of cases is 1, Range of values is 0 to 0
  2059                           ; switch strategies available:
  2060                           ; Name         Instructions Cycles
  2061                           ; simple_byte            4     3 (average)
  2062                           ; direct_byte           11     8 (fixed)
  2063                           ; jumptable            260     6 (fixed)
  2064                           ;	Chosen strategy is simple_byte
  2065  03B0  083E               	movf	??_main+1,w
  2066  03B1  3A00               	xorlw	0	; case 0
  2067  03B2  1903               	skipnz
  2068  03B3  2BB5               	goto	l3190
  2069  03B4  2BC0               	goto	l3048
  2070  03B5                     l3190:	
  2071                           
  2072                           ; Switch size 1, requested type "simple"
  2073                           ; Number of cases is 3, Range of values is 0 to 2
  2074                           ; switch strategies available:
  2075                           ; Name         Instructions Cycles
  2076                           ; simple_byte           10     6 (average)
  2077                           ; direct_byte           17     8 (fixed)
  2078                           ; jumptable            260     6 (fixed)
  2079                           ;	Chosen strategy is simple_byte
  2080  03B5  083D               	movf	??_main,w
  2081  03B6  3A00               	xorlw	0	; case 0
  2082  03B7  1903               	skipnz
  2083  03B8  2B60               	goto	l3032
  2084  03B9  3A01               	xorlw	1	; case 1
  2085  03BA  1903               	skipnz
  2086  03BB  2B79               	goto	l3036
  2087  03BC  3A03               	xorlw	3	; case 2
  2088  03BD  1903               	skipnz
  2089  03BE  2B98               	goto	l3042
  2090  03BF  2BC0               	goto	l3048
  2091  03C0                     l3048:	
  2092                           
  2093                           ;main.c: 291:         disp = (disp + 1) % 3;
  2094  03C0  3003               	movlw	3
  2095  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2096  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2097  03C3  00A0               	movwf	___awmod@divisor
  2098  03C4  3000               	movlw	0
  2099  03C5  00A1               	movwf	___awmod@divisor+1
  2100  03C6  085B               	movf	_disp,w
  2101  03C7  3E01               	addlw	1
  2102  03C8  00A2               	movwf	___awmod@dividend
  2103  03C9  3000               	movlw	0
  2104  03CA  1803               	skipnc
  2105  03CB  3001               	movlw	1
  2106  03CC  00A3               	movwf	___awmod@dividend+1
  2107  03CD  120A  158A  2634  120A  118A  	fcall	___awmod
  2108  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2109  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2110  03D4  0820               	movf	?___awmod,w
  2111  03D5  00BD               	movwf	??_main
  2112  03D6  083D               	movf	??_main,w
  2113  03D7  00DB               	movwf	_disp
  2114  03D8                     l3050:	
  2115                           
  2116                           ;main.c: 297:         if (secondPassed.Bit && cycled.Bit)
  2117  03D8  1C61               	btfss	_secondPassed,0
  2118  03D9  2BDB               	goto	u3211
  2119  03DA  2BDC               	goto	u3210
  2120  03DB                     u3211:	
  2121  03DB  2BE2               	goto	l251
  2122  03DC                     u3210:	
  2123  03DC                     l3052:	
  2124  03DC  1C60               	btfss	_cycled,0
  2125  03DD  2BDF               	goto	u3221
  2126  03DE  2BE0               	goto	u3220
  2127  03DF                     u3221:	
  2128  03DF  2BE2               	goto	l251
  2129  03E0                     u3220:	
  2130  03E0                     l3054:	
  2131                           
  2132                           ;main.c: 298:         {;main.c: 299:             secondPassed.Bit = 0;
  2133  03E0  1061               	bcf	_secondPassed,0
  2134                           
  2135                           ;main.c: 300:             cycled.Bit = 0;
  2136  03E1  1060               	bcf	_cycled,0
  2137  03E2                     l251:	
  2138                           ;main.c: 301:         }
  2139                           
  2140                           
  2141                           ;main.c: 303:         if (secondPassed.Bit && !cycled.Bit)
  2142  03E2  1C61               	btfss	_secondPassed,0
  2143  03E3  2BE5               	goto	u3231
  2144  03E4  2BE6               	goto	u3230
  2145  03E5                     u3231:	
  2146  03E5  2BEB               	goto	l3060
  2147  03E6                     u3230:	
  2148  03E6                     l3056:	
  2149  03E6  1860               	btfsc	_cycled,0
  2150  03E7  2BE9               	goto	u3241
  2151  03E8  2BEA               	goto	u3240
  2152  03E9                     u3241:	
  2153  03E9  2BEB               	goto	l3060
  2154  03EA                     u3240:	
  2155  03EA                     l3058:	
  2156                           
  2157                           ;main.c: 304:         {;main.c: 305:             cycled.Bit = 1;
  2158  03EA  1460               	bsf	_cycled,0
  2159  03EB                     l3060:	
  2160                           
  2161                           ;main.c: 309:         if ((dataFromGateway[1] & 0x7F) == 0x08)
  2162  03EB  307F               	movlw	127
  2163  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2164  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2165  03EE  0521               	andwf	(_dataFromGateway^(0+128)+1),w
  2166  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2167  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2168  03F1  00BD               	movwf	??_main
  2169  03F2  3008               	movlw	8
  2170  03F3  063D               	xorwf	??_main,w
  2171  03F4  1D03               	btfss	3,2
  2172  03F5  2BF7               	goto	u3251
  2173  03F6  2BF8               	goto	u3250
  2174  03F7                     u3251:	
  2175  03F7  2CAE               	goto	l3086
  2176  03F8                     u3250:	
  2177  03F8                     l3062:	
  2178                           
  2179                           ;main.c: 310:         {;main.c: 311:             for (int i = 0; i < 4; i++)
  2180  03F8  1283               	bcf	3,5	;RP0=0, select bank2
  2181  03F9  1703               	bsf	3,6	;RP1=1, select bank2
  2182  03FA  01ED               	clrf	main@i_446^(0+256)
  2183  03FB  01EE               	clrf	(main@i_446+1)^(0+256)
  2184  03FC                     l3064:	
  2185  03FC  086E               	movf	(main@i_446+1)^(0+256),w
  2186  03FD  3A80               	xorlw	128
  2187  03FE  00FF               	movwf	btemp+1
  2188  03FF  3080               	movlw	128
  2189  0400  027F               	subwf	btemp+1,w
  2190  0401  1D03               	skipz
  2191  0402  2C05               	goto	u3265
  2192  0403  3004               	movlw	4
  2193  0404  026D               	subwf	main@i_446^(0+256),w
  2194  0405                     u3265:	
  2195  0405  1C03               	skipc
  2196  0406  2C08               	goto	u3261
  2197  0407  2C09               	goto	u3260
  2198  0408                     u3261:	
  2199  0408  2C0A               	goto	l3068
  2200  0409                     u3260:	
  2201  0409  2C86               	goto	l3074
  2202  040A                     l3068:	
  2203                           
  2204                           ;main.c: 312:             {;main.c: 313:                 sendByte((0x01 << (i + 1)), 0x0
      +                          1, motorcycle[i]);
  2205  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2206  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2207  040C  01B4               	clrf	sendByte@byte1
  2208  040D  0AB4               	incf	sendByte@byte1,f
  2209  040E  1283               	bcf	3,5	;RP0=0, select bank2
  2210  040F  1703               	bsf	3,6	;RP1=1, select bank2
  2211  0410  086D               	movf	main@i_446^(0+256),w
  2212  0411  3E51               	addlw	(low (_motorcycle| 0))& (0+255)
  2213  0412  0084               	movwf	4
  2214  0413  1383               	bcf	3,7	;select IRP bank0
  2215  0414  0800               	movf	0,w
  2216  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0417  00BD               	movwf	??_main
  2219  0418  083D               	movf	??_main,w
  2220  0419  00B5               	movwf	sendByte@valore
  2221  041A  3001               	movlw	1
  2222  041B  00BE               	movwf	??_main+1
  2223  041C  1283               	bcf	3,5	;RP0=0, select bank2
  2224  041D  1703               	bsf	3,6	;RP1=1, select bank2
  2225  041E  086D               	movf	main@i_446^(0+256),w
  2226  041F  3E01               	addlw	1
  2227  0420  3E01               	addlw	1
  2228  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0423  2C26               	goto	u3274
  2231  0424                     u3275:	
  2232  0424  1003               	clrc
  2233  0425  0DBE               	rlf	??_main+1,f
  2234  0426                     u3274:	
  2235  0426  3EFF               	addlw	-1
  2236  0427  1D03               	skipz
  2237  0428  2C24               	goto	u3275
  2238  0429  083E               	movf	??_main+1,w
  2239  042A  120A  158A  2561  120A  118A  	fcall	_sendByte
  2240                           
  2241                           ;main.c: 314:                 sendByte((0x01 << (i + 1)), 0x10, car[i]);
  2242  042F  3010               	movlw	16
  2243  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0432  00BD               	movwf	??_main
  2246  0433  083D               	movf	??_main,w
  2247  0434  00B4               	movwf	sendByte@byte1
  2248  0435  1283               	bcf	3,5	;RP0=0, select bank2
  2249  0436  1703               	bsf	3,6	;RP1=1, select bank2
  2250  0437  086D               	movf	main@i_446^(0+256),w
  2251  0438  3E4D               	addlw	(low (_car| 0))& (0+255)
  2252  0439  0084               	movwf	4
  2253  043A  1383               	bcf	3,7	;select IRP bank0
  2254  043B  0800               	movf	0,w
  2255  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2256  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2257  043E  00BE               	movwf	??_main+1
  2258  043F  083E               	movf	??_main+1,w
  2259  0440  00B5               	movwf	sendByte@valore
  2260  0441  3001               	movlw	1
  2261  0442  00BF               	movwf	??_main+2
  2262  0443  1283               	bcf	3,5	;RP0=0, select bank2
  2263  0444  1703               	bsf	3,6	;RP1=1, select bank2
  2264  0445  086D               	movf	main@i_446^(0+256),w
  2265  0446  3E01               	addlw	1
  2266  0447  3E01               	addlw	1
  2267  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2269  044A  2C4D               	goto	u3284
  2270  044B                     u3285:	
  2271  044B  1003               	clrc
  2272  044C  0DBF               	rlf	??_main+2,f
  2273  044D                     u3284:	
  2274  044D  3EFF               	addlw	-1
  2275  044E  1D03               	skipz
  2276  044F  2C4B               	goto	u3285
  2277  0450  083F               	movf	??_main+2,w
  2278  0451  120A  158A  2561  120A  118A  	fcall	_sendByte
  2279                           
  2280                           ;main.c: 315:                 sendByte((0x01 << (i + 1)), 0x11, truck[i]);
  2281  0456  3011               	movlw	17
  2282  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0459  00BD               	movwf	??_main
  2285  045A  083D               	movf	??_main,w
  2286  045B  00B4               	movwf	sendByte@byte1
  2287  045C  1283               	bcf	3,5	;RP0=0, select bank2
  2288  045D  1703               	bsf	3,6	;RP1=1, select bank2
  2289  045E  086D               	movf	main@i_446^(0+256),w
  2290  045F  3EAF               	addlw	(low (_truck| 0))& (0+255)
  2291  0460  0084               	movwf	4
  2292  0461  1383               	bcf	3,7	;select IRP bank1
  2293  0462  0800               	movf	0,w
  2294  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0465  00BE               	movwf	??_main+1
  2297  0466  083E               	movf	??_main+1,w
  2298  0467  00B5               	movwf	sendByte@valore
  2299  0468  3001               	movlw	1
  2300  0469  00BF               	movwf	??_main+2
  2301  046A  1283               	bcf	3,5	;RP0=0, select bank2
  2302  046B  1703               	bsf	3,6	;RP1=1, select bank2
  2303  046C  086D               	movf	main@i_446^(0+256),w
  2304  046D  3E01               	addlw	1
  2305  046E  3E01               	addlw	1
  2306  046F  1283               	bcf	3,5	;RP0=0, select bank0
