

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 21:37:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2088  03AF  00C6               	movwf	??_main+10
  2089  03B0  1283               	bcf	3,5	;RP0=0, select bank2
  2090  03B1  1703               	bsf	3,6	;RP1=1, select bank2
  2091  03B2  0869               	movf	main@i_449^(0+256),w
  2092  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2093  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2094  03B5  00C7               	movwf	??_main+11
  2095  03B6  0747               	addwf	??_main+11,w
  2096  03B7  3E06               	addlw	6
  2097  03B8  0745               	addwf	??_main+9,w
  2098  03B9  00C8               	movwf	??_main+12
  2099  03BA  0846               	movf	??_main+10,w
  2100  03BB  1803               	skipnc
  2101  03BC  3E01               	addlw	1
  2102  03BD  00C9               	movwf	??_main+13
  2103  03BE  0848               	movf	??_main+12,w
  2104  03BF  0084               	movwf	4
  2105  03C0  1783               	bsf	3,7
  2106  03C1  1C49               	btfss	??_main+13,0
  2107  03C2  1383               	bcf	3,7
  2108  03C3  0842               	movf	??_main+6,w
  2109  03C4  0080               	movwf	0
  2110  03C5  0A84               	incf	4,f
  2111  03C6  0843               	movf	??_main+7,w
  2112  03C7  0080               	movwf	0
  2113  03C8                     l3238:	
  2114                           
  2115                           ;main.c: 270:                 }
  2116  03C8  3001               	movlw	1
  2117  03C9  00BC               	movwf	??_main
  2118  03CA  083C               	movf	??_main,w
  2119  03CB  1283               	bcf	3,5	;RP0=0, select bank2
  2120  03CC  1703               	bsf	3,6	;RP1=1, select bank2
  2121  03CD  07E9               	addwf	main@i_449^(0+256),f
  2122  03CE  2B1F               	goto	l3230
  2123  03CF                     l3242:	
  2124                           
  2125                           ;main.c: 271:             }
  2126  03CF  3001               	movlw	1
  2127  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2128  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2129  03D2  00BC               	movwf	??_main
  2130  03D3  083C               	movf	??_main,w
  2131  03D4  1283               	bcf	3,5	;RP0=0, select bank2
  2132  03D5  1703               	bsf	3,6	;RP1=1, select bank2
  2133  03D6  07E8               	addwf	main@l^(0+256),f
  2134  03D7  2B17               	goto	l3224
  2135  03D8                     l3246:	
  2136                           
  2137                           ;main.c: 275:             {;main.c: 276:                 n_semafori = (n_semafori + 1) %
      +                           16;
  2138  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2139  03D9  0864               	movf	_n_semafori,w
  2140  03DA  3E01               	addlw	1
  2141  03DB  390F               	andlw	15
  2142  03DC  00BC               	movwf	??_main
  2143  03DD  083C               	movf	??_main,w
  2144  03DE  00E4               	movwf	_n_semafori
  2145  03DF                     l3248:	
  2146                           
  2147                           ;main.c: 277:             } while ((*(Semafori[n_semafori])).times[0] == 0 && n_semafori
      +                           > 0);
  2148  03DF  0864               	movf	_n_semafori,w
  2149  03E0  00BC               	movwf	??_main
  2150  03E1  073C               	addwf	??_main,w
  2151  03E2  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2152  03E3  0084               	movwf	4
  2153  03E4  1383               	bcf	3,7	;select IRP bank1
  2154  03E5  0800               	movf	0,w
  2155  03E6  00BD               	movwf	??_main+1
  2156  03E7  0A84               	incf	4,f
  2157  03E8  0800               	movf	0,w
  2158  03E9  00BE               	movwf	??_main+2
  2159  03EA  083D               	movf	??_main+1,w
  2160  03EB  3E06               	addlw	6
  2161  03EC  00BF               	movwf	??_main+3
  2162  03ED  083E               	movf	??_main+2,w
  2163  03EE  1803               	skipnc
  2164  03EF  3E01               	addlw	1
  2165  03F0  3E00               	addlw	0
  2166  03F1  00C0               	movwf	??_main+4
  2167  03F2  083F               	movf	??_main+3,w
  2168  03F3  0084               	movwf	4
  2169  03F4  1783               	bsf	3,7
  2170  03F5  1C40               	btfss	??_main+4,0
  2171  03F6  1383               	bcf	3,7
  2172  03F7  0800               	movf	0,w
  2173  03F8  00C1               	movwf	??_main+5
  2174  03F9  0A84               	incf	4,f
  2175  03FA  0800               	movf	0,w
  2176  03FB  00C2               	movwf	??_main+6
  2177  03FC  0841               	movf	??_main+5,w
  2178  03FD  0442               	iorwf	??_main+6,w
  2179  03FE  1D03               	btfss	3,2
  2180  03FF  2C01               	goto	u3451
  2181  0400  2C02               	goto	u3450
  2182  0401                     u3451:	
  2183  0401  2C07               	goto	l233
  2184  0402                     u3450:	
  2185  0402                     l3250:	
  2186  0402  0864               	movf	_n_semafori,w
  2187  0403  1D03               	btfss	3,2
  2188  0404  2C06               	goto	u3461
  2189  0405  2C07               	goto	u3460
  2190  0406                     u3461:	
  2191  0406  2BD8               	goto	l3246
  2192  0407                     u3460:	
  2193  0407                     l233:	
  2194                           ;main.c: 278:         }
  2195                           
  2196                           
  2197                           ;main.c: 282:         if (secondPassed.Bit && cycled.Bit)
  2198  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0408  1C61               	btfss	_secondPassed,0
  2200  0409  2C0B               	goto	u3471
  2201  040A  2C0C               	goto	u3470
  2202  040B                     u3471:	
  2203  040B  2CD1               	goto	l3272
  2204  040C                     u3470:	
  2205  040C                     l3252:	
  2206  040C  1C60               	btfss	_cycled,0
  2207  040D  2C0F               	goto	u3481
  2208  040E  2C10               	goto	u3480
  2209  040F                     u3481:	
  2210  040F  2CD1               	goto	l3272
  2211  0410                     u3480:	
  2212  0410                     l3254:	
  2213                           
  2214                           ;main.c: 283:         {;main.c: 284:             time++;
  2215  0410  3001               	movlw	1
  2216  0411  1283               	bcf	3,5	;RP0=0, select bank2
  2217  0412  1703               	bsf	3,6	;RP1=1, select bank2
  2218  0413  07E1               	addwf	main@time^(0+256),f
  2219  0414  1803               	skipnc
  2220  0415  0AE2               	incf	(main@time+1)^(0+256),f
  2221  0416  3000               	movlw	0
  2222  0417  07E2               	addwf	(main@time+1)^(0+256),f
  2223  0418                     l3256:	
  2224                           
  2225                           ;main.c: 285:             endCiclo.Bit = 0;
  2226  0418  105D               	bcf	main@endCiclo^(0+256),0
  2227  0419                     l3258:	
  2228                           
  2229                           ;main.c: 287:             if ((*Semafori[n_semafori]).times[lux_select] - time < 0)
  2230  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2231  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2232  041B  0864               	movf	_n_semafori,w
  2233  041C  00BC               	movwf	??_main
  2234  041D  073C               	addwf	??_main,w
  2235  041E  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2236  041F  0084               	movwf	4
  2237  0420  1383               	bcf	3,7	;select IRP bank1
  2238  0421  0800               	movf	0,w
  2239  0422  00BD               	movwf	??_main+1
  2240  0423  0A84               	incf	4,f
  2241  0424  0800               	movf	0,w
  2242  0425  00BE               	movwf	??_main+2
  2243  0426  1283               	bcf	3,5	;RP0=0, select bank2
  2244  0427  1703               	bsf	3,6	;RP1=1, select bank2
  2245  0428  085F               	movf	main@lux_select^(0+256),w
  2246  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2247  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2248  042B  00BF               	movwf	??_main+3
  2249  042C  073F               	addwf	??_main+3,w
  2250  042D  3E06               	addlw	6
  2251  042E  073D               	addwf	??_main+1,w
  2252  042F  00C0               	movwf	??_main+4
  2253  0430  083E               	movf	??_main+2,w
  2254  0431  1803               	skipnc
  2255  0432  3E01               	addlw	1
  2256  0433  00C1               	movwf	??_main+5
  2257  0434  0840               	movf	??_main+4,w
  2258  0435  0084               	movwf	4
  2259  0436  1783               	bsf	3,7
  2260  0437  1C41               	btfss	??_main+5,0
  2261  0438  1383               	bcf	3,7
  2262  0439  0800               	movf	0,w
  2263  043A  00C2               	movwf	??_main+6
  2264  043B  0A84               	incf	4,f
  2265  043C  0800               	movf	0,w
  2266  043D  00C3               	movwf	??_main+7
  2267  043E  1283               	bcf	3,5	;RP0=0, select bank2
  2268  043F  1703               	bsf	3,6	;RP1=1, select bank2
  2269  0440  0861               	movf	main@time^(0+256),w
  2270  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0443  0242               	subwf	??_main+6,w
  2273  0444  00C4               	movwf	??_main+8
  2274  0445  1283               	bcf	3,5	;RP0=0, select bank2
  2275  0446  1703               	bsf	3,6	;RP1=1, select bank2
  2276  0447  0862               	movf	(main@time+1)^(0+256),w
  2277  0448  1C03               	skipc
  2278  0449  0A62               	incf	(main@time+1)^(0+256),w
  2279  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2280  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2281  044C  0243               	subwf	??_main+7,w
  2282  044D  00C5               	movwf	??_main+9
  2283  044E  1FC5               	btfss	??_main+9,7
  2284  044F  2C51               	goto	u3491
  2285  0450  2C52               	goto	u3490
  2286  0451                     u3491:	
  2287  0451  2C59               	goto	l3264
  2288  0452                     u3490:	
  2289  0452                     l3260:	
  2290                           
  2291                           ;main.c: 288:             {;main.c: 289:                 endCiclo.Bit = 1;
  2292  0452  1283               	bcf	3,5	;RP0=0, select bank2
  2293  0453  1703               	bsf	3,6	;RP1=1, select bank2
  2294  0454  145D               	bsf	main@endCiclo^(0+256),0
  2295  0455                     l3262:	
  2296                           
  2297                           ;main.c: 290:                 time=1;
  2298  0455  3001               	movlw	1
  2299  0456  00E1               	movwf	main@time^(0+256)
  2300  0457  3000               	movlw	0
  2301  0458  00E2               	movwf	(main@time^(0+256)+1)
  2302  0459                     l3264:	
  2303                           
  2304                           ;main.c: 293:             if (lux_select == 2 && time >= (*Semafori[n_semafori]).times[2
      +                          ])
  2305  0459  3002               	movlw	2
  2306  045A  1283               	bcf	3,5	;RP0=0, select bank2
  2307  045B  1703               	bsf	3,6	;RP1=1, select bank2
  2308  045C  065F               	xorwf	main@lux_select^(0+256),w
  2309  045D  1D03               	btfss	3,2
  2310  045E  2C60               	goto	u3501
  2311  045F  2C61               	goto	u3500
  2312  0460                     u3501:	
  2313  0460  2C97               	goto	l3270
  2314  0461                     u3500:	
  2315  0461                     l3266:	
  2316  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0463  0864               	movf	_n_semafori,w
  2319  0464  00BC               	movwf	??_main
  2320  0465  073C               	addwf	??_main,w
  2321  0466  3EC7               	addlw	(low (_Semafori| 0))& (0+255)
  2322  0467  0084               	movwf	4
  2323  0468  1383               	bcf	3,7	;select IRP bank1
  2324  0469  0800               	movf	0,w
  2325  046A  00BD               	movwf	??_main+1
  2326  046B  0A84               	incf	4,f
  2327  046C  0800               	movf	0,w
  2328  046D  00BE               	movwf	??_main+2
  2329  046E  083D               	movf	??_main+1,w
  2330  046F  3E0A               	addlw	10
  2331  0470  00BF               	movwf	??_main+3
  2332  0471  083E               	movf	??_main+2,w
  2333  0472  1803               	skipnc
  2334  0473  3E01               	addlw	1
  2335  0474  3E00               	addlw	0
  2336  0475  00C0               	movwf	??_main+4
  2337  0476  083F               	movf	??_main+3,w
  2338  0477  0084               	movwf	4
  2339  0478  1783               	bsf	3,7
  2340  0479  1C40               	btfss	??_main+4,0
  2341  047A  1383               	bcf	3,7
  2342  047B  0800               	movf	0,w
  2343  047C  00C1               	movwf	??_main+5
  2344  047D  0A84               	incf	4,f
  2345  047E  0800               	movf	0,w
  2346  047F  00C2               	movwf	??_main+6
  2347  0480  1283               	bcf	3,5	;RP0=0, select bank2
  2348  0481  1703               	bsf	3,6	;RP1=1, select bank2
  2349  0482  0862               	movf	(main@time+1)^(0+256),w
  2350  0483  3A80               	xorlw	128
  2351  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0486  00C3               	movwf	??_main+7
  2354  0487  0842               	movf	??_main+6,w
  2355  0488  3A80               	xorlw	128
  2356  0489  0243               	subwf	??_main+7,w
  2357  048A  1D03               	skipz
  2358  048B  2C90               	goto	u3515
  2359  048C  0841               	movf	??_main+5,w
  2360  048D  1283               	bcf	3,5	;RP0=0, select bank2
  2361  048E  1703               	bsf	3,6	;RP1=1, select bank2
  2362  048F  0261               	subwf	main@time^(0+256),w
  2363  0490                     u3515:	
  2364  0490  1C03               	skipc
  2365  0491  2C93               	goto	u3511
  2366  0492  2C94               	goto	u3510
  2367  0493                     u3511:	
  2368  0493  2C97               	goto	l3270
  2369  0494                     u3510:	
  2370  0494                     l3268:	
  2371                           
  2372                           ;main.c: 294:             {;main.c: 295:                 endCiclo.Bit = 1;
