

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1824  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1825  02C7  065E               	xorwf	_id_semaforo,w
  1826  02C8  1903               	skipnz
  1827  02C9  2ACB               	goto	u2961
  1828  02CA  2ACC               	goto	u2960
  1829  02CB                     u2961:	
  1830  02CB  2AFF               	goto	l3014
  1831  02CC                     u2960:	
  1832  02CC                     l3012:	
  1833                           
  1834                           ;debug.c: 247:                     {;debug.c: 248:                         (*Semafori[se
      +                          maforoId]).times[colorId] = GetTime(index, dataFromGateway);
  1835  02CC  3090               	movlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1836  02CD  00C0               	movwf	??_main
  1837  02CE  0840               	movf	??_main,w
  1838  02CF  00A4               	movwf	GetTime@_dataFromGateway
  1839  02D0  1683               	bsf	3,5	;RP0=1, select bank3
  1840  02D1  1703               	bsf	3,6	;RP1=1, select bank3
  1841  02D2  0868               	movf	main@index^(0+384),w
  1842  02D3  120A  118A  27B6  120A  118A  	fcall	_GetTime
  1843  02D8  1683               	bsf	3,5	;RP0=1, select bank3
  1844  02D9  1703               	bsf	3,6	;RP1=1, select bank3
  1845  02DA  0864               	movf	main@semaforoId^(0+384),w
  1846  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1847  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1848  02DD  00C1               	movwf	??_main+1
  1849  02DE  0741               	addwf	??_main+1,w
  1850  02DF  3EBD               	addlw	(low (_Semafori| (0+256)))& (0+255)
  1851  02E0  0084               	movwf	4
  1852  02E1  1783               	bsf	3,7	;select IRP bank3
  1853  02E2  0800               	movf	0,w
  1854  02E3  00C2               	movwf	??_main+2
  1855  02E4  0A84               	incf	4,f
  1856  02E5  0800               	movf	0,w
  1857  02E6  00C3               	movwf	??_main+3
  1858  02E7  1683               	bsf	3,5	;RP0=1, select bank3
  1859  02E8  1703               	bsf	3,6	;RP1=1, select bank3
  1860  02E9  0860               	movf	main@colorId^(0+384),w
  1861  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1862  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1863  02EC  00C4               	movwf	??_main+4
  1864  02ED  0744               	addwf	??_main+4,w
  1865  02EE  0742               	addwf	??_main+2,w
  1866  02EF  00C5               	movwf	??_main+5
  1867  02F0  0843               	movf	??_main+3,w
  1868  02F1  1803               	skipnc
  1869  02F2  3E01               	addlw	1
  1870  02F3  00C6               	movwf	??_main+6
  1871  02F4  0845               	movf	??_main+5,w
  1872  02F5  0084               	movwf	4
  1873  02F6  1783               	bsf	3,7
  1874  02F7  1C46               	btfss	??_main+6,0
  1875  02F8  1383               	bcf	3,7
  1876  02F9  0824               	movf	?_GetTime,w
  1877  02FA  0080               	movwf	0
  1878  02FB  0A84               	incf	4,f
  1879  02FC  0825               	movf	?_GetTime+1,w
  1880  02FD  0080               	movwf	0
  1881                           
  1882                           ;debug.c: 249:                     }
  1883  02FE  2B26               	goto	l3018
  1884  02FF                     l3014:	
  1885                           
  1886                           ;debug.c: 251:                     {;debug.c: 252:                         to_update.id=
      +                          semaforoId;
  1887  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  1888  0300  1703               	bsf	3,6	;RP1=1, select bank3
  1889  0301  0864               	movf	main@semaforoId^(0+384),w
  1890  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0304  00C0               	movwf	??_main
  1893  0305  0840               	movf	??_main,w
  1894  0306  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0307  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0308  00A6               	movwf	(_to_update^(0+128)+6)
  1897  0309                     l3016:	
  1898                           
  1899                           ;debug.c: 253:                         to_update.new_times[colorId]=GetTime(index, dataF
      +                          romGateway);
  1900  0309  3090               	movlw	(low (_dataFromGateway| (0+256)))& (0+255)
  1901  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1902  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1903  030C  00C0               	movwf	??_main
  1904  030D  0840               	movf	??_main,w
  1905  030E  00A4               	movwf	GetTime@_dataFromGateway
  1906  030F  1683               	bsf	3,5	;RP0=1, select bank3
  1907  0310  1703               	bsf	3,6	;RP1=1, select bank3
  1908  0311  0868               	movf	main@index^(0+384),w
  1909  0312  120A  118A  27B6  120A  118A  	fcall	_GetTime
  1910  0317  1683               	bsf	3,5	;RP0=1, select bank3
  1911  0318  1703               	bsf	3,6	;RP1=1, select bank3
  1912  0319  0860               	movf	main@colorId^(0+384),w
  1913  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1914  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1915  031C  00C1               	movwf	??_main+1
  1916  031D  0741               	addwf	??_main+1,w
  1917  031E  3EA0               	addlw	(low (_to_update| 0))& (0+255)
  1918  031F  0084               	movwf	4
  1919  0320  0824               	movf	?_GetTime,w
  1920  0321  1383               	bcf	3,7	;select IRP bank1
  1921  0322  0080               	movwf	0
  1922  0323  0A84               	incf	4,f
  1923  0324  0825               	movf	?_GetTime+1,w
  1924  0325  0080               	movwf	0
  1925  0326                     l3018:	
  1926                           
  1927                           ;debug.c: 255:                 }
  1928  0326  3001               	movlw	1
  1929  0327  00C0               	movwf	??_main
  1930  0328  0840               	movf	??_main,w
  1931  0329  1683               	bsf	3,5	;RP0=1, select bank3
  1932  032A  1703               	bsf	3,6	;RP1=1, select bank3
  1933  032B  07E7               	addwf	main@i_447^(0+384),f
  1934  032C  2A7A               	goto	l2996
  1935  032D                     l261:	
  1936                           ;debug.c: 257:         }
  1937                           
  1938                           
  1939                           ;debug.c: 262:         if (secondPassed.Bit && cycled.Bit)
  1940  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1941  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1942  032F  1C53               	btfss	_secondPassed,0
  1943  0330  2B32               	goto	u2971
  1944  0331  2B33               	goto	u2970
  1945  0332                     u2971:	
  1946  0332  2BE2               	goto	l3042
  1947  0333                     u2970:	
  1948  0333                     l3022:	
  1949  0333  1C52               	btfss	_cycled,0
  1950  0334  2B36               	goto	u2981
  1951  0335  2B37               	goto	u2980
  1952  0336                     u2981:	
  1953  0336  2BE2               	goto	l3042
  1954  0337                     u2980:	
  1955  0337                     l3024:	
  1956                           
  1957                           ;debug.c: 263:         {;debug.c: 264:             time++;
  1958  0337  3001               	movlw	1
  1959  0338  1683               	bsf	3,5	;RP0=1, select bank3
  1960  0339  1703               	bsf	3,6	;RP1=1, select bank3
  1961  033A  07E1               	addwf	main@time^(0+384),f
  1962  033B  1803               	skipnc
  1963  033C  0AE2               	incf	(main@time+1)^(0+384),f
  1964  033D  3000               	movlw	0
  1965  033E  07E2               	addwf	(main@time+1)^(0+384),f
  1966  033F                     l3026:	
  1967                           
  1968                           ;debug.c: 266:             if ((*Semafori[id_semaforo]).times[lux_select] - time < 0)
  1969  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0341  085E               	movf	_id_semaforo,w
  1972  0342  00C0               	movwf	??_main
  1973  0343  0740               	addwf	??_main,w
  1974  0344  3EBD               	addlw	(low (_Semafori| (0+256)))& (0+255)
  1975  0345  0084               	movwf	4
  1976  0346  1783               	bsf	3,7	;select IRP bank3
  1977  0347  0800               	movf	0,w
  1978  0348  00C1               	movwf	??_main+1
  1979  0349  0A84               	incf	4,f
  1980  034A  0800               	movf	0,w
  1981  034B  00C2               	movwf	??_main+2
  1982  034C  1683               	bsf	3,5	;RP0=1, select bank3
  1983  034D  1703               	bsf	3,6	;RP1=1, select bank3
  1984  034E  086B               	movf	main@lux_select^(0+384),w
  1985  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0351  00C3               	movwf	??_main+3
  1988  0352  0743               	addwf	??_main+3,w
  1989  0353  0741               	addwf	??_main+1,w
  1990  0354  00C4               	movwf	??_main+4
  1991  0355  0842               	movf	??_main+2,w
  1992  0356  1803               	skipnc
  1993  0357  3E01               	addlw	1
  1994  0358  00C5               	movwf	??_main+5
  1995  0359  0844               	movf	??_main+4,w
  1996  035A  0084               	movwf	4
  1997  035B  1783               	bsf	3,7
  1998  035C  1C45               	btfss	??_main+5,0
  1999  035D  1383               	bcf	3,7
  2000  035E  0800               	movf	0,w
  2001  035F  00C6               	movwf	??_main+6
  2002  0360  0A84               	incf	4,f
  2003  0361  0800               	movf	0,w
  2004  0362  00C7               	movwf	??_main+7
  2005  0363  1683               	bsf	3,5	;RP0=1, select bank3
  2006  0364  1703               	bsf	3,6	;RP1=1, select bank3
  2007  0365  0861               	movf	main@time^(0+384),w
  2008  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0368  0246               	subwf	??_main+6,w
  2011  0369  00C8               	movwf	??_main+8
  2012  036A  1683               	bsf	3,5	;RP0=1, select bank3
  2013  036B  1703               	bsf	3,6	;RP1=1, select bank3
  2014  036C  0862               	movf	(main@time+1)^(0+384),w
  2015  036D  1C03               	skipc
  2016  036E  0A62               	incf	(main@time+1)^(0+384),w
  2017  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0371  0247               	subwf	??_main+7,w
  2020  0372  00C9               	movwf	??_main+9
  2021  0373  1FC9               	btfss	??_main+9,7
  2022  0374  2B76               	goto	u2991
  2023  0375  2B77               	goto	u2990
  2024  0376                     u2991:	
  2025  0376  2BA0               	goto	l3040
  2026  0377                     u2990:	
  2027  0377                     l3028:	
  2028                           
  2029                           ;debug.c: 267:             {;debug.c: 268:                 lux_select++;
  2030  0377  3001               	movlw	1
  2031  0378  00C0               	movwf	??_main
  2032  0379  0840               	movf	??_main,w
  2033  037A  1683               	bsf	3,5	;RP0=1, select bank3
  2034  037B  1703               	bsf	3,6	;RP1=1, select bank3
  2035  037C  07EB               	addwf	main@lux_select^(0+384),f
  2036  037D                     l3030:	
  2037                           
  2038                           ;debug.c: 269:                 time=1;
  2039  037D  3001               	movlw	1
  2040  037E  00E1               	movwf	main@time^(0+384)
  2041  037F  3000               	movlw	0
  2042  0380  00E2               	movwf	(main@time^(0+384)+1)
  2043  0381                     l3032:	
  2044                           
  2045                           ;debug.c: 271:                 if (lux_select >= 3)
  2046  0381  3003               	movlw	3
  2047  0382  026B               	subwf	main@lux_select^(0+384),w
  2048  0383  1C03               	skipc
  2049  0384  2B86               	goto	u3001
  2050  0385  2B87               	goto	u3000
  2051  0386                     u3001:	
  2052  0386  2BA0               	goto	l3040
  2053  0387                     u3000:	
  2054  0387                     l3034:	
  2055                           
  2056                           ;debug.c: 272:                 {;debug.c: 273:                     lux_select=0;
  2057  0387  01EB               	clrf	main@lux_select^(0+384)
  2058  0388                     l3036:	
  2059                           
  2060                           ;debug.c: 276:                     UpdateTimes(Semafori, &to_update);
  2061  0388  30A0               	movlw	(low (_to_update| 0))& (0+255)
  2062  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2063  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2064  038B  00C0               	movwf	??_main
  2065  038C  0840               	movf	??_main,w
  2066  038D  00A4               	movwf	UpdateTimes@_to_update
  2067  038E  30BD               	movlw	(low (_Semafori| (0+256)))& (0+255)
  2068  038F  120A  158A  2642  120A  118A  	fcall	_UpdateTimes
  2069  0394                     l3038:	
  2070                           
  2071                           ;debug.c: 277:                     ChangeTrafficLight(Semafori, &id_semaforo);
  2072  0394  305E               	movlw	(low (_id_semaforo| 0))& (0+255)
  2073  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0397  00C0               	movwf	??_main
  2076  0398  0840               	movf	??_main,w
  2077  0399  00AB               	movwf	ChangeTrafficLight@_n_semafori
  2078  039A  30BD               	movlw	(low (_Semafori| (0+256)))& (0+255)
  2079  039B  120A  158A  2693  120A  118A  	fcall	_ChangeTrafficLight
  2080  03A0                     l3040:	
  2081                           
  2082                           ;debug.c: 281:             GetDigits(&centinaia, &decine, &unita, (*Semafori[id_semaforo
      +                          ]).times[lux_select] - time);
